-0.39516406E-15 -0.28545235E-15 -0.66806494E-15 -0.25922385E-15 -0.33888061E-16 -0.19698843E-15 -0.26592462E-15  0.65939021E-17 -0.15370421E-15 -0.76075894E-16
 0.24757990E-15  0.13806440E-15  0.25178097E-15  0.74531001E-15  0.10368490E-14  0.54453093E+00  0.93955356E+00  0.10711221E+01 -0.30453939E-15 -0.14409808E-15
-0.41325382E-15  0.70276719E+00  0.66321003E+00  0.49431205E+00  0.86076714E-01  0.26666594E+00  0.38256550E+00  0.40901855E+00  0.32446501E+00  0.43020350E+00
 0.52071095E+00  0.65453035E+00  0.48435116E+00  0.62742579E+00  0.49782366E+00  0.68280363E+00  0.97925258E+00 -0.13370414E+00  0.20735799E+00  0.21344821E+00
 0.16199882E+00  0.22596629E+01  0.24047573E+01  0.23589582E+01  0.23894818E+01  0.20323367E+01  0.22391505E+01  0.20607991E+01  0.16066303E+01  0.15456524E+01
 0.16929547E+01  0.14180890E+01  0.59522176E+00  0.37636605E+00  0.26841086E+00  0.37862357E+00  0.55692536E+00  0.52373976E+00  0.49877948E+00  0.12144235E+01
 0.30449251E-01  0.27767398E+01  0.83100431E-01  0.89063317E-01  0.17738808E+01  0.56205398E+00  0.37773654E-02  0.63425221E-01  0.25748521E-01  0.92757320E+00
 0.36349443E+00  0.42108011E-01  0.11069422E+01
 0.49839742E-01  0.50000001E-01  0.49507577E-01  0.16410667E+00  0.15549599E+00  0.15764201E+00  0.16276056E+00  0.15261389E+00  0.15575302E+00  0.15456714E+00
 0.14448529E+00  0.15184203E+00  0.14522740E+00  0.14547852E+00  0.15391880E+00  0.77861786E-01  0.83717741E-01  0.11428908E+00  0.76263778E-01  0.72401658E-01
 0.72424322E-01  0.10171947E+01  0.68902278E+00  0.12649706E+00  0.11967933E+00  0.13308796E+00  0.12229553E+00  0.12039560E+00  0.11852659E+00  0.13203959E+00
 0.11801475E+00  0.13560523E+00  0.12762955E+00  0.12550953E+00  0.95444664E-01  0.11026775E+00  0.27687690E+01  0.34610205E+01  0.70688888E-01  0.38466047E-01
 0.10262804E+00  0.25312644E+00  0.17799371E+00  0.20487449E+00  0.20065431E+00  0.21378540E+00  0.19181876E+00  0.22278908E+00  0.20441945E+00  0.21996620E+00
 0.22836728E+00  0.20952764E+00  0.25359339E+00  0.65610006E-01  0.87368332E-01  0.13710758E+00  0.90079993E-01  0.51535115E-01  0.11474589E+00  0.23944685E+01
 0.29644445E+00  0.13058239E+02  0.10290159E+00  0.10132690E+00  0.31220347E+00  0.11805680E+01  0.72472945E-01  0.31247395E+00  0.10039158E+00  0.24017270E+00
 0.53865725E+00  0.40891621E+00  0.48015265E+01
 0.69000000E+02 -0.30269700E+04  0.95194695E+00 -0.29290266E+04  0.95796187E+00  0.61919401E+04  0.63716968E+04  0.61537775E+04  0.20399997E+03  0.18300000E+03
 0.13723263E+00  0.96022979E+00  0.91684422E+00  0.90457533E+00  0.33875351E-01  0.00000000E+00  0.57306094E-01  0.85592566E+00  0.73664223E-01  0.35900867E-05
