 0.55676622E-06  0.47932582E-06 -0.21942492E-06 -0.37127738E-05 -0.32210421E-05 -0.26294290E-05 -0.33929305E-05 -0.20594496E-05 -0.30241579E-05 -0.26413843E-05
-0.45704760E-05 -0.54146767E-05 -0.42778584E-05 -0.46919004E-05 -0.49219311E-05  0.67039651E+00  0.80874199E+00  0.11035559E+01  0.54722619E-06  0.11273055E-05
 0.88651706E-06  0.24030310E+00  0.19039378E+00  0.59797269E+00  0.52584374E+00  0.42266160E+00  0.68915021E+00  0.34898254E+00  0.51144212E+00  0.44568238E+00
 0.74513394E+00  0.10703485E+01  0.85006070E+00  0.96228421E+00  0.68480206E+00  0.13723924E+01 -0.42616075E+00  0.16325357E+01  0.22826986E+00  0.23625883E+00
-0.12791024E+00  0.24264934E+01  0.23463891E+01  0.23852153E+01  0.17480987E+01  0.21045651E+01  0.21014760E+01  0.22533267E+01  0.19694417E+01  0.14043981E+01
 0.14155169E+01  0.12986804E+01  0.12178382E+01  0.48972094E+00  0.17900939E+00  0.84643412E+00  0.51571369E+00  0.59098989E+00  0.54955310E+00  0.18562549E+00
 0.23390345E+00  0.71670586E+00  0.37631011E+00  0.16619971E+00  0.10096577E+01  0.36447534E+00 -0.35794321E-01 -0.76808468E-01 -0.13502968E-01  0.40490082E+00
 0.17895187E+00  0.36935958E+00  0.69426721E+00
 0.50000023E-01  0.49990021E-01  0.49839765E-01  0.16695800E+00  0.16203701E+00  0.16017492E+00  0.14925142E+00  0.14924818E+00  0.15380505E+00  0.15664925E+00
 0.15905990E+00  0.16003445E+00  0.14646152E+00  0.14945227E+00  0.14924817E+00  0.82437828E-01  0.97037561E-01  0.11186312E+00  0.71642332E-01  0.74498639E-01
 0.73215380E-01  0.22314174E+00  0.20399857E+00  0.21880537E+00  0.19753967E+00  0.20026581E+00  0.19932890E+00  0.18104732E+00  0.16017605E+00  0.18753996E+00
 0.17354316E+00  0.17199659E+00  0.16766676E+00  0.18771556E+00  0.19014665E+00  0.41930887E+00  0.11520063E+01  0.45674548E+01  0.23478096E-01  0.18664481E-01
 0.31303462E+00  0.23697366E+00  0.24180889E+00  0.21854225E+00  0.23922414E+00  0.18426187E+00  0.20132500E+00  0.22755022E+00  0.23909193E+00  0.24956681E+00
 0.24135399E+00  0.25081179E+00  0.24638841E+00  0.81458665E-01  0.20515457E+00  0.19336498E+00  0.51075291E-01  0.15319128E+00  0.75544700E-01  0.26435852E+00
 0.22127427E+00  0.19646821E+01  0.31233162E+00  0.63934557E-01  0.26510951E+00  0.17702933E+00  0.52247088E-01  0.22412822E+00  0.58863431E-01  0.18306929E+00
 0.19089672E+00  0.31554824E+00  0.19560181E+01
 0.69000000E+02 -0.30588528E+04  0.91673933E+00 -0.29521449E+04  0.96650526E+00  0.62557057E+04  0.64354624E+04  0.62175431E+04  0.21660671E+03  0.18300000E+03
 0.45161347E-01  0.98526946E+00  0.87055256E+00  0.85145376E+00  0.42853614E-01  0.69587829E-02  0.63831411E-01  0.68935775E+00  0.76367588E-01  0.32396999E-04
