 0.46464197E-16 -0.63566170E-16 -0.31751260E-15  0.36450652E-15  0.12883947E-15  0.29817495E-15  0.38453668E-16  0.47073459E-16  0.11045234E-15  0.43740212E-16
 0.28473306E-15  0.13596569E-15  0.12599058E-15  0.20485864E-15 -0.78342924E-16  0.77674019E+00  0.86278993E+00  0.11568944E+01 -0.17740159E-16  0.23353625E-15
 0.33269558E-16  0.15617265E+00  0.32779121E+00 -0.19774642E-01  0.65396869E+00  0.68106234E-01  0.33544570E+00  0.73329079E+00  0.53337175E+00  0.80671614E+00
 0.32535502E+00  0.29556903E+00  0.74289370E+00  0.88042438E+00  0.50838661E+00  0.58958554E+00  0.30163643E+01  0.86401862E+00  0.24066617E+00  0.20932132E+00
-0.12869258E+00  0.25766721E+01  0.21890867E+01  0.26288240E+01  0.24224629E+01  0.19511673E+01  0.20082819E+01  0.18153265E+01  0.22377598E+01  0.22627990E+01
 0.19104548E+01  0.14528412E+01  0.11755800E+01  0.40368608E+00  0.54024166E+00  0.33379203E+00  0.17439878E+00  0.18198092E+00  0.19199084E+00  0.33433101E+00
 0.45933390E+00 -0.62056217E+01  0.37859258E+00  0.42799920E-01  0.10943201E+01  0.50271046E+00  0.77411029E-02  0.97114202E-02  0.68617617E-02  0.96582139E+00
 0.20932172E+00  0.48893631E+00 -0.40643878E+01
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16053349E+00  0.16300614E+00  0.16229294E+00  0.15954937E+00  0.15936123E+00  0.15230232E+00  0.15898113E+00
 0.15341447E+00  0.15357083E+00  0.15856859E+00  0.15169378E+00  0.15066187E+00  0.80827549E-01  0.93593366E-01  0.11400057E+00  0.42574700E-01  0.49438093E-01
 0.44397455E-01  0.23428379E+00  0.44567272E+00  0.19195476E+00  0.19134404E+00  0.19587411E+00  0.17895684E+00  0.18231933E+00  0.18396278E+00  0.16700161E+00
 0.18371071E+00  0.18742982E+00  0.18166456E+00  0.18683036E+00  0.12802537E+00  0.12811096E+00  0.51090527E+01  0.14838678E+01  0.16654819E-01  0.59584513E-01
 0.48203737E+00  0.17435203E+00  0.26181445E+00  0.18270101E+00  0.18912005E+00  0.26277962E+00  0.21461476E+00  0.27877918E+00  0.19411814E+00  0.19026038E+00
 0.26131350E+00  0.28662464E+00  0.26929739E+00  0.74110650E-01  0.10263528E+00  0.21580352E+00  0.27510116E-01  0.88570505E-01  0.23493202E-01  0.37355149E+00
 0.19614784E+00  0.75509009E+01  0.48198429E+00  0.74945457E-01  0.27475601E+00  0.33161357E+00  0.18556330E-01  0.23350883E-01  0.16055327E-01  0.29530072E+00
 0.14603120E+00  0.19302835E+00  0.55821095E+01
 0.69000000E+02 -0.29423557E+04  0.91355907E+00 -0.28407851E+04  0.95313251E+00  0.60227113E+04  0.62024681E+04  0.59845487E+04  0.20984492E+03  0.18300000E+03
 0.84662795E-01  0.96805364E+00  0.88200909E+00  0.86460060E+00  0.38300595E-01  0.00000000E+00  0.60424363E-01  0.78698385E+00  0.77246989E-01  0.68007663E-06
