-0.13653374E-15 -0.44692774E-16  0.42901904E-17 -0.20182602E-15  0.10519270E-16  0.40690941E-15 -0.13523699E-15 -0.13239465E-16  0.68340345E-16  0.14939477E-15
 0.28710992E-15  0.62342981E-16  0.37670100E-16 -0.16289090E-16  0.82201887E-16  0.52330077E+00  0.88851798E+00  0.11077446E+01  0.11731319E-15  0.11781500E-15
 0.54139189E-16  0.79002303E+00  0.84439820E+00  0.15647127E+00  0.21425685E+00  0.23290022E+00  0.31994060E+00  0.50225228E+00  0.79597086E+00  0.79932386E+00
 0.67860293E+00  0.74971414E+00  0.89893419E+00  0.79319316E+00  0.67458248E+00  0.98447675E+00  0.25377603E+01  0.72482257E+01  0.16742906E+00  0.15328588E+00
 0.11776392E+00  0.24443567E+01  0.25300066E+01  0.26413090E+01  0.21032064E+01  0.22427216E+01  0.19769017E+01  0.18870212E+01  0.18886616E+01  0.18810955E+01
 0.14485333E+01  0.15420071E+01  0.11858071E+01  0.51011491E+00  0.43292108E+00  0.65620196E+00  0.50620335E+00  0.20433475E+00  0.51018971E+00  0.79709727E+00
 0.22285280E+00  0.34350829E+01  0.13213609E+00  0.14513353E+00  0.10432931E+01  0.34251654E+00 -0.50204513E-02 -0.26470570E-01  0.67889434E-02  0.54193401E+00
 0.39359435E+00  0.30920610E+00  0.17325187E+01
 0.49989998E-01  0.49749371E-01  0.49989998E-01  0.15715915E+00  0.16055840E+00  0.16425285E+00  0.14866069E+00  0.15830034E+00  0.16241613E+00  0.15979987E+00
 0.15391880E+00  0.15708278E+00  0.15138032E+00  0.14827003E+00  0.14930171E+00  0.86990118E-01  0.97885661E-01  0.10945939E+00  0.74156970E-01  0.74900202E-01
 0.71901225E-01  0.21312125E+00  0.16171168E+00  0.22522381E+00  0.18863831E+00  0.19359310E+00  0.19155838E+00  0.18849111E+00  0.19898033E+00  0.19593833E+00
 0.18374869E+00  0.16664906E+00  0.21239640E+00  0.17155784E+00  0.12332962E+00  0.23977914E+00  0.33624129E+01  0.85512838E+01  0.32154839E-01  0.31099336E-01
 0.35651475E-01  0.17237069E+00  0.17967603E+00  0.17990044E+00  0.18913603E+00  0.23257843E+00  0.25940883E+00  0.25759530E+00  0.22891504E+00  0.22230077E+00
 0.31737369E+00  0.21866961E+00  0.23421259E+00  0.10137907E+00  0.11090926E+00  0.16257231E+00  0.58431879E-01  0.31158766E+00  0.47849309E-01  0.37195382E+00
 0.15568440E+00  0.46845121E+01  0.35599723E-01  0.46602044E-01  0.27744597E+00  0.15236798E+00  0.80341445E-02  0.34907933E-01  0.15411838E-01  0.16914527E+00
 0.15677981E+00  0.20133406E+00  0.23898447E+01
 0.69000000E+02 -0.30717652E+04  0.87269060E+00 -0.29555913E+04  0.95804003E+00  0.62815304E+04  0.64612872E+04  0.62433678E+04  0.23464248E+03  0.18300000E+03
 0.59582180E-02  0.99022096E+00  0.81734240E+00  0.79039292E+00  0.53122439E-01  0.29850755E-01  0.72092281E-01  0.38877275E+00  0.74732695E-01  0.12895849E-06
