-0.11018583E-13 -0.32484376E-14 -0.76734036E-14  0.77068072E-14  0.33096478E-14  0.26559877E-15  0.31670170E-14  0.19524696E-14  0.94108308E-14  0.78024550E-14
 0.10587271E-13  0.86833583E-14  0.10722951E-13  0.11564778E-13  0.11885870E-13  0.59694284E+00  0.89577824E+00  0.11663448E+01  0.26696517E-15  0.13095201E-14
 0.15666727E-14  0.55078793E+00  0.68910265E+00  0.45162833E+00  0.30602580E+00  0.51118303E-01  0.27037403E+00  0.19390056E+00  0.65104640E+00  0.50985867E+00
 0.76967478E+00  0.58365661E+00  0.75920141E+00  0.84986073E+00  0.38885301E+00  0.63129807E+00  0.21210301E+00  0.70781535E+00  0.19461602E+00  0.16491207E+00
 0.72611846E-01  0.23833342E+01  0.26576502E+01  0.25911360E+01  0.25504215E+01  0.25454557E+01  0.18935039E+01  0.21583104E+01  0.18209978E+01  0.19064252E+01
 0.17597754E+01  0.12388933E+01  0.12435707E+01  0.53303510E+00  0.52178264E+00  0.13082354E+00  0.53032881E+00  0.44438621E+00  0.50104183E+00  0.66419095E+00
 0.45052692E+00  0.14006536E+00  0.17728896E+00  0.12339757E+00  0.10543591E+01  0.68688381E+00 -0.29470595E-01 -0.48370034E-01  0.92483066E-01  0.10431792E+01
 0.27381316E+00  0.45293465E+00  0.59290677E-01
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16119553E+00  0.16602409E+00  0.16105589E+00  0.16209565E+00  0.16078246E+00  0.15298367E+00  0.15596153E+00
 0.15638414E+00  0.15051910E+00  0.15386683E+00  0.14143550E+00  0.15158826E+00  0.83112575E-01  0.96825957E-01  0.10835093E+00  0.73108763E-01  0.70051372E-01
 0.77040635E-01  0.24236462E+00  0.28170148E+00  0.19792910E+00  0.22452362E+00  0.20629266E+00  0.19248013E+00  0.19694237E+00  0.20811051E+00  0.16099483E+00
 0.14836816E+00  0.16340233E+00  0.19875965E+00  0.18860705E+00  0.97172640E-01  0.12111027E+00  0.69747585E+00  0.14620330E+01  0.31304449E-01  0.41240662E-01
 0.69086827E-01  0.23153669E+00  0.20896401E+00  0.18079831E+00  0.18174367E+00  0.18317166E+00  0.22423373E+00  0.23023754E+00  0.25319010E+00  0.20292768E+00
 0.26049075E+00  0.25371444E+00  0.27097729E+00  0.96511416E-01  0.11009942E+00  0.15252531E+00  0.54333165E-01  0.10242973E+00  0.20042430E+00  0.33087891E+00
 0.15565668E+00  0.88720131E+00  0.69147035E-01  0.89339681E-01  0.27190009E+00  0.16032501E+00  0.39054926E-01  0.13750549E+00  0.20313062E+00  0.23551092E+00
 0.11196128E+00  0.11687978E+00  0.37656826E+00
 0.69000000E+02 -0.30716512E+04  0.89435534E+00 -0.29646953E+04  0.95748938E+00  0.62813024E+04  0.64610591E+04  0.62431398E+04  0.21798949E+03  0.18300000E+03
 0.39357703E-01  0.98129402E+00  0.86107580E+00  0.84057878E+00  0.43726351E-01  0.10613960E-01  0.64504679E-01  0.66750663E+00  0.78478847E-01  0.26832852E-03
