 0.49339596E-16  0.48520717E-16  0.10418685E-15  0.43187917E-16  0.53679356E-16  0.56042307E-16  0.96025405E-16  0.26375852E-16  0.16238424E-15  0.18517988E-15
 0.16516077E-16  0.30535587E-16  0.17463429E-15  0.26203150E-15  0.11822540E-15  0.63007259E+00  0.83402777E+00  0.10995737E+01 -0.10008117E-16 -0.32906800E-16
-0.55510668E-16  0.60738897E+00  0.14998449E+01  0.51064432E+00 -0.18101002E+00  0.41833034E+00  0.66203094E+00  0.68580985E+00  0.69467771E+00  0.89115900E+00
 0.12106986E+01  0.89193296E+00  0.83613366E+00  0.12054112E+01  0.85631084E+00  0.90011090E+00  0.19971601E+01  0.15066171E+01  0.21835561E+00  0.77396601E-01
 0.17308284E+00  0.22712028E+01  0.25273328E+01  0.23325312E+01  0.21642857E+01  0.23550127E+01  0.16736435E+01  0.15316813E+01  0.13315365E+01  0.17547265E+01
 0.14462352E+01  0.11446744E+01  0.13465796E+01  0.65153408E+00  0.58286333E+00  0.86484873E+00  0.43549821E+00  0.48687798E+00  0.44829565E+00  0.67357248E+00
 0.27485180E+00 -0.10706086E+01  0.76017261E-01  0.63371718E-01  0.69181973E+00  0.37809110E+00  0.13547761E-01  0.16221933E-01  0.16758582E-01  0.47842935E+00
 0.26849210E+00  0.33051118E+00 -0.35495591E+00
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.15657586E+00  0.15968719E+00  0.15663971E+00  0.15708278E+00  0.16371927E+00  0.14168628E+00  0.14426018E+00
 0.15315352E+00  0.15182556E+00  0.13892084E+00  0.14662537E+00  0.14277254E+00  0.10011750E+00  0.98513298E-01  0.11589990E+00  0.70876107E-01  0.72451182E-01
 0.68194911E-01  0.22289804E+00  0.70901436E+00  0.19690990E+00  0.22642154E+00  0.20630004E+00  0.28918761E+00  0.23430726E+00  0.21704067E+00  0.27073765E+00
 0.29750982E+00  0.23991050E+00  0.23166130E+00  0.23341310E+00  0.26857990E+00  0.26448789E+00  0.10702616E+02  0.47375584E+01  0.21309810E-01  0.77926509E-01
 0.42805437E-01  0.20104682E+00  0.17441875E+00  0.19387750E+00  0.22246233E+00  0.21962544E+00  0.20819919E+00  0.19455414E+00  0.25765094E+00  0.22474118E+00
 0.22775169E+00  0.20879710E+00  0.23965816E+00  0.14570983E+00  0.12736221E+00  0.19407460E+00  0.36743960E+00  0.11450658E+00  0.94424844E-01  0.93380791E+00
 0.25341150E+00  0.20222886E+01  0.42937785E-01  0.35213444E-01  0.25040525E+00  0.20092493E+00  0.52020580E-01  0.14762317E+00  0.92508547E-01  0.19840902E+00
 0.36106393E+00  0.29727620E+00  0.66057861E+00
 0.69000000E+02 -0.30543423E+04  0.91925637E+00 -0.29514399E+04  0.95665860E+00  0.62466847E+04  0.64264414E+04  0.62085221E+04  0.21200355E+03  0.18300000E+03
 0.69832238E-01  0.97076108E+00  0.87195067E+00  0.85305815E+00  0.39810721E-01  0.00000000E+00  0.61533766E-01  0.75769836E+00  0.77002313E-01  0.21202534E-05
