 0.41733334E-14  0.38548580E-14  0.14392802E-13 -0.17169353E-14 -0.74033528E-15 -0.14351832E-14 -0.96613923E-15 -0.13617278E-14 -0.28824734E-14 -0.23979454E-14
-0.10766077E-14 -0.26718312E-14 -0.46382813E-14 -0.55994155E-14 -0.46985913E-14  0.52387941E+00  0.84437871E+00  0.11530575E+01 -0.73712518E-15 -0.25930010E-14
-0.18070368E-14  0.53052515E+00  0.61689347E+00  0.46168116E+00  0.46123919E+00  0.64369744E+00  0.50910008E+00  0.54712105E+00  0.89410156E+00  0.70075327E+00
 0.48917198E+00  0.10050615E+01  0.10358123E+01  0.12349426E+01  0.49819431E+00  0.81877089E+00  0.59802616E+00  0.62587923E+00  0.20303628E+00  0.18826377E+00
 0.88825285E-01  0.21928945E+01  0.23167021E+01  0.22040009E+01  0.25161884E+01  0.22482088E+01  0.17823710E+01  0.19493666E+01  0.21051850E+01  0.17119919E+01
 0.14649731E+01  0.14480506E+01  0.11060418E+01  0.43401644E+00  0.35999480E+00  0.30382898E+00  0.38374239E+00  0.58258677E+00  0.36760825E+00  0.64026570E+00
 0.10014199E+00 -0.90782046E-01  0.16117470E+00  0.74605465E-01  0.75395614E+00  0.80597943E+00  0.11912810E-01  0.14435227E+00  0.16429518E+00  0.88652396E+00
 0.27300051E+00  0.92351519E-01 -0.33610594E-01
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.15341447E+00  0.15738806E+00  0.15863165E+00  0.16466936E+00  0.15728636E+00  0.15443769E+00  0.15230232E+00
 0.15118201E+00  0.15727682E+00  0.15079457E+00  0.16118002E+00  0.13638182E+00  0.80873325E-01  0.97688675E-01  0.10910326E+00  0.66520676E-01  0.80432869E-01
 0.72931677E-01  0.28622484E+00  0.28025097E+00  0.21952763E+00  0.23066203E+00  0.20041148E+00  0.23034298E+00  0.21241115E+00  0.20081210E+00  0.23872241E+00
 0.18947236E+00  0.20845746E+00  0.22684129E+00  0.27047908E+00  0.12511215E+00  0.24300225E+00  0.62255639E+00  0.80283725E+00  0.32808445E-01  0.35014194E-01
 0.71751013E-01  0.20372230E+00  0.20937771E+00  0.22340979E+00  0.21819136E+00  0.23071668E+00  0.23516276E+00  0.23171376E+00  0.19233303E+00  0.25314441E+00
 0.23746441E+00  0.30265468E+00  0.19896874E+00  0.77017374E-01  0.17432147E+00  0.23885958E+00  0.77313408E-01  0.11207066E+00  0.18168209E+00  0.35009742E+00
 0.28161526E+00  0.10005945E+01  0.71751319E-01  0.61156653E-01  0.23345757E+00  0.28239223E+00  0.36126357E-01  0.11203852E+00  0.17922494E+00  0.29872376E+00
 0.15342928E+00  0.25016552E+00  0.36774877E+00
 0.69000000E+02 -0.30411664E+04  0.93477798E+00 -0.29396613E+04  0.96063329E+00  0.62203327E+04  0.64000895E+04  0.61821702E+04  0.20920643E+03  0.18300000E+03
 0.89494719E-01  0.97038202E+00  0.90374064E+00  0.88953844E+00  0.37842373E-01  0.00000000E+00  0.60092037E-01  0.79526877E+00  0.72857445E-01  0.53087536E-03
