 0.68328222E-16  0.52098032E-16  0.16502538E-16 -0.14303035E-16 -0.71922064E-16  0.15910766E-15  0.10196364E-15 -0.34228340E-16  0.72609332E-16 -0.88259675E-16
-0.55155503E-16  0.70126162E-16  0.14373699E-15 -0.43498143E-16 -0.18403444E-15  0.52344030E+00  0.91043347E+00  0.10332482E+01  0.33093002E-16  0.13080180E-16
 0.20838827E-16  0.56545663E+00  0.49076524E+00  0.82670301E-01  0.16383670E+00  0.19709168E+00  0.57565778E+00  0.57256562E+00  0.48687688E+00  0.74913740E+00
 0.45647311E+00  0.95162588E+00  0.70013463E+00  0.74598211E+00  0.70177895E+00  0.85986888E+00  0.40627959E+00  0.16524909E+01  0.19491833E+00  0.20811401E+00
 0.82634501E-01  0.28707037E+01  0.24490883E+01  0.24162621E+01  0.20148485E+01  0.20615780E+01  0.22250617E+01  0.17841365E+01  0.21301746E+01  0.12397979E+01
 0.18031369E+01  0.13049535E+01  0.87618238E+00  0.54405814E+00  0.76484376E+00  0.64873135E+00  0.23436357E+00  0.19094801E+00  0.19425642E+00  0.10567722E+01
 0.16940822E+00  0.21935723E+01  0.16726550E+00  0.46858765E-01  0.13602176E+01  0.36012396E+00  0.11806946E-01  0.26897453E-01  0.16415229E-01  0.75645196E+00
 0.49692851E+00  0.22716846E+00  0.12030084E+01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16970563E+00  0.15765786E+00  0.15713370E+00  0.15702230E+00  0.15835087E+00  0.15960890E+00  0.15960890E+00
 0.15535766E+00  0.15721323E+00  0.15715915E+00  0.14359318E+00  0.14954598E+00  0.95739536E-01  0.11507150E+00  0.11854042E+00  0.50077818E-01  0.44006541E-01
 0.48895996E-01  0.20004447E+00  0.15398329E+00  0.16277379E+00  0.17196779E+00  0.15841269E+00  0.17300670E+00  0.16134088E+00  0.14538908E+00  0.13363963E+00
 0.13297230E+00  0.14511859E+00  0.14552210E+00  0.14223076E+00  0.19234781E+00  0.20476052E+00  0.11591004E+01  0.32331104E+01  0.28930923E-01  0.22040125E-01
 0.46341650E-01  0.15999897E+00  0.17849438E+00  0.18468523E+00  0.22397849E+00  0.24404694E+00  0.23809633E+00  0.24887072E+00  0.21024564E+00  0.25471148E+00
 0.22194414E+00  0.20390552E+00  0.16589351E+00  0.11590902E+00  0.15529127E+00  0.22042032E+00  0.41139733E-01  0.28990857E-01  0.83454177E-01  0.58767200E+00
 0.13475142E+00  0.30613260E+01  0.46414766E-01  0.67265026E-01  0.24881862E+00  0.17359689E+00  0.17509539E-01  0.52643925E-01  0.38281292E-01  0.26006091E+00
 0.19496784E+00  0.18065318E+00  0.17055767E+01
 0.69000000E+02 -0.29699989E+04  0.89752910E+00 -0.28810242E+04  0.95479852E+00  0.60779978E+04  0.62577545E+04  0.60398352E+04  0.18225196E+03  0.18300000E+03
 0.50171010E+00  0.97639191E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43669586E-01  0.98209889E+00  0.71611501E-01  0.71452850E-05
