-0.67073814E-17  0.32678963E-15  0.65104468E-16  0.10866450E-14  0.82401424E-15  0.98164279E-15  0.11770639E-14  0.41271392E-15  0.13178834E-14  0.10597342E-14
 0.12750372E-14  0.13033835E-14  0.13768343E-14  0.15433776E-14  0.44036748E-15  0.75090170E+00  0.70200944E+00  0.10086454E+01  0.62889571E-15  0.15037752E-14
 0.97226928E-16  0.73003626E+00  0.85894763E+00  0.40470511E+00  0.18121301E+00  0.29267853E+00  0.40844932E+00  0.35567197E+00  0.44958633E+00  0.42948392E+00
 0.70699340E+00  0.84175766E+00  0.64657539E+00  0.10349330E+01  0.49956092E+00  0.10031321E+01  0.28946037E+01  0.45535636E+01  0.18675147E+00  0.16234225E+00
 0.12882441E+00  0.26300406E+01  0.24250391E+01  0.25195327E+01  0.21423974E+01  0.22221835E+01  0.22255359E+01  0.21970417E+01  0.16386089E+01  0.14875109E+01
 0.17348139E+01  0.88340282E+00  0.10318654E+01  0.61815238E+00  0.48712853E+00  0.41960925E+00  0.42982411E+00  0.24830912E+00  0.50640136E+00  0.64411736E+00
 0.29896337E+00 -0.18858548E+01  0.11867560E+00  0.14539690E+00  0.10981337E+01  0.46854666E+00  0.50505665E-02  0.22430688E-01  0.11448714E-01  0.67508519E+00
 0.27006385E+00  0.38129956E+00 -0.82858545E+00
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.16762756E+00  0.15687893E+00  0.16166632E+00  0.15249918E+00  0.15365872E+00  0.15644488E+00  0.15490642E+00
 0.14790200E+00  0.15051910E+00  0.14811820E+00  0.14351307E+00  0.14594519E+00  0.88692024E-01  0.10800227E+00  0.10462765E+00  0.72508618E-01  0.69692023E-01
 0.71961798E-01  0.20399703E+00  0.34526226E+00  0.16215622E+00  0.18189363E+00  0.16791381E+00  0.15853886E+00  0.17017245E+00  0.15149333E+00  0.17818905E+00
 0.13163917E+00  0.14068168E+00  0.16030549E+00  0.15477833E+00  0.12346508E+00  0.25856948E+00  0.29893067E+01  0.58171191E+01  0.30067015E-01  0.42980887E-01
 0.50212264E-01  0.18975995E+00  0.17991428E+00  0.19477001E+00  0.22237131E+00  0.20417118E+00  0.21277855E+00  0.19162530E+00  0.22565258E+00  0.22198932E+00
 0.23175958E+00  0.18898657E+00  0.20291620E+00  0.10902574E+00  0.17821606E+00  0.12646291E+00  0.82220264E-01  0.20639180E+00  0.49863413E-01  0.37719095E+00
 0.13918163E+00  0.21852119E+01  0.49868267E-01  0.55340827E-01  0.24236327E+00  0.20320298E+00  0.88347057E-02  0.39644558E-01  0.24050746E-01  0.23242436E+00
 0.16304559E+00  0.14787228E+00  0.10259482E+01
 0.69000000E+02 -0.30459386E+04  0.87237952E+00 -0.29488805E+04  0.95514399E+00  0.62298771E+04  0.64096339E+04  0.61917146E+04  0.19680249E+03  0.18300000E+03
 0.23003541E+00  0.98635026E+00  0.94546543E+00  0.93741935E+00  0.27463330E-01  0.00000000E+00  0.53200658E-01  0.91878496E+00  0.71286380E-01  0.76595157E-06
