 0.96545351E-16  0.66392424E-17  0.74161614E-17  0.96218072E-16  0.50675839E-17 -0.16560166E-15  0.74362789E-16 -0.90117093E-16 -0.35262250E-16 -0.12157197E-15
-0.56289694E-16  0.95579654E-16 -0.13757188E-15  0.13225374E-15 -0.65455468E-17  0.61067480E+00  0.80088258E+00  0.11121643E+01  0.46506734E-16 -0.91113564E-17
 0.49199098E-17  0.97213769E+00  0.10589721E+01  0.19329850E+00  0.40663567E+00  0.27709708E+00  0.26688713E+00  0.27635396E+00  0.30067727E+00  0.55334264E+00
 0.47100598E+00  0.53317893E+00  0.74841547E+00  0.77851623E+00  0.84336448E+00  0.14461693E+01  0.12531129E+02  0.37207224E+01  0.18014614E+00  0.16777763E+00
 0.17453693E+00  0.27477407E+01  0.24403231E+01  0.26211042E+01  0.25903547E+01  0.27032003E+01  0.24005563E+01  0.18860835E+01  0.20259356E+01  0.17554394E+01
 0.14645036E+01  0.12913824E+01  0.81641030E+00  0.37221897E+00  0.23182802E+00  0.70733482E+00  0.15587008E+00  0.49584302E+00  0.55692184E+00  0.64881426E+00
 0.90475939E-01 -0.68790573E+00  0.72963066E-01  0.87603360E-01  0.14494897E+01  0.38693619E+00  0.31130037E-02  0.39723180E-02  0.25372282E-02  0.43772846E+00
 0.26489243E+00  0.16464111E+00 -0.33813149E+00
 0.49909920E-01  0.49959984E-01  0.49749371E-01  0.16738877E+00  0.16370706E+00  0.16529973E+00  0.16412191E+00  0.16774683E+00  0.15911002E+00  0.15264010E+00
 0.15321553E+00  0.14722432E+00  0.15087743E+00  0.14730580E+00  0.15052907E+00  0.82677647E-01  0.10711189E+00  0.10700763E+00  0.74450590E-01  0.72867543E-01
 0.74796997E-01  0.48242566E+00  0.48731393E+00  0.16828495E+00  0.15836757E+00  0.15694392E+00  0.16486248E+00  0.15481842E+00  0.14470893E+00  0.14730498E+00
 0.15310559E+00  0.12964462E+00  0.12209778E+00  0.13389644E+00  0.17133009E+00  0.30302915E+00  0.81633636E+02  0.11044671E+02  0.39799057E-01  0.48837930E-01
 0.44168174E-01  0.18213409E+00  0.23874971E+00  0.21001989E+00  0.21134296E+00  0.18674514E+00  0.19268443E+00  0.23385262E+00  0.20788617E+00  0.19183332E+00
 0.23997162E+00  0.19632830E+00  0.21442281E+00  0.74639738E-01  0.13410290E+00  0.12218891E+00  0.15915625E+01  0.14598592E+00  0.52177291E-01  0.47115469E+00
 0.97589225E-01  0.18079726E+01  0.44517569E-01  0.52163348E-01  0.27416113E+00  0.11624733E+00  0.19483464E-01  0.32524519E-01  0.23358990E-01  0.12776561E+00
 0.20493732E+00  0.16907459E+00  0.86704254E+00
 0.69000000E+02 -0.30940649E+04  0.87849007E+00 -0.29961985E+04  0.96630084E+00  0.63261297E+04  0.65058865E+04  0.62879671E+04  0.19584837E+03  0.18300000E+03
 0.24473612E+00  0.99940982E+00  0.94261171E+00  0.93414459E+00  0.26497109E-01  0.00000000E+00  0.52631038E-01  0.92533769E+00  0.75698224E-01  0.29176746E-08
