-0.11535852E-16 -0.85377890E-16 -0.11341800E-15  0.58987703E-15  0.13602367E-15  0.90474988E-15  0.33689918E-15  0.66620354E-15  0.65999738E-15  0.78219019E-15
 0.11123912E-14  0.10716920E-14  0.11334082E-14  0.11958278E-14  0.11241964E-14  0.64330882E+00  0.92187017E+00  0.11012542E+01  0.15488226E-14  0.64742137E-15
 0.73274401E-15  0.49945015E+00  0.83087271E+00  0.42107977E-01 -0.40329207E-01  0.65961111E+00  0.53562403E+00  0.70374227E+00  0.55161268E+00  0.86708003E+00
 0.10481865E+01  0.10823210E+01  0.11277273E+01  0.12194686E+01  0.61911070E+00  0.87391156E+00  0.18534385E+01  0.80765003E+00  0.21156728E+00  0.14556614E+00
 0.10224444E+00  0.29174516E+01  0.21642292E+01  0.22924964E+01  0.24041908E+01  0.20621581E+01  0.23953848E+01  0.19671937E+01  0.15537595E+01  0.15879956E+01
 0.16477267E+01  0.16307626E+01  0.13026416E+01  0.36825854E+00  0.47855952E+00  0.50547129E+00  0.31369656E+00  0.56815618E+00  0.53742725E+00  0.11400344E+01
 0.97151123E-01 -0.20981331E+01  0.14765540E+00  0.86069629E-01  0.53577167E+00  0.53535557E+00  0.31726118E-03 -0.70301682E-01  0.39195478E-01  0.95106941E+00
 0.44919664E+00  0.72917469E-01 -0.60511988E+00
 0.49839742E-01  0.49749371E-01  0.49989998E-01  0.17083324E+00  0.14714278E+00  0.15892136E+00  0.15993436E+00  0.15256146E+00  0.15994999E+00  0.15394804E+00
 0.14636940E+00  0.14884892E+00  0.15261389E+00  0.15580437E+00  0.13558760E+00  0.85603915E-01  0.10976857E+00  0.12068734E+00  0.66958450E-01  0.77053554E-01
 0.75935781E-01  0.17802735E+00  0.27492580E+00  0.30333421E+00  0.31277719E+00  0.30499667E+00  0.24656452E+00  0.27256286E+00  0.26871598E+00  0.29840556E+00
 0.27642053E+00  0.33706111E+00  0.25524843E+00  0.29961789E+00  0.13027078E+00  0.16214626E+00  0.23737490E+01  0.82035232E+00  0.22630984E-01  0.42817075E-01
 0.47037613E-01  0.15852834E+00  0.17029139E+00  0.22428653E+00  0.19960500E+00  0.22527273E+00  0.20731789E+00  0.27938789E+00  0.21181548E+00  0.26884115E+00
 0.31927225E+00  0.26486090E+00  0.22140132E+00  0.59033990E-01  0.10134437E+00  0.15556784E+00  0.12906887E+00  0.60092244E-01  0.87267585E-01  0.48205593E+00
 0.34485161E+00  0.26054938E+01  0.46872649E-01  0.52081563E-01  0.22865859E+00  0.20504813E+00  0.23345124E-01  0.10988255E+00  0.73111534E-01  0.20627292E+00
 0.15900527E+00  0.25769478E+00  0.73716933E+00
 0.69000000E+02 -0.30649303E+04  0.88934597E+00 -0.29490878E+04  0.96719851E+00  0.62678607E+04  0.64476174E+04  0.62296981E+04  0.23248655E+03  0.18300000E+03
 0.77879424E-02  0.99655275E+00  0.82676133E+00  0.80120153E+00  0.52001761E-01  0.28103677E-01  0.71158433E-01  0.42395824E+00  0.77787969E-01  0.24378131E-04
