 0.70631139E-15  0.11948514E-13  0.14392455E-13  0.12812208E-13  0.77693284E-14  0.74423711E-14  0.65086812E-14  0.42517213E-14  0.11998255E-13  0.63246637E-14
 0.79299758E-14  0.98204297E-14  0.16404038E-13  0.98017814E-14  0.36388071E-13  0.59620291E+00  0.82725453E+00  0.10330324E+01 -0.10190325E-13  0.95225062E-14
-0.78780451E-14  0.30260950E+00  0.15625221E+01  0.40465227E+00  0.36192134E+00  0.52412665E+00  0.46920153E+00  0.35043186E+00  0.73153782E+00  0.44444704E+00
 0.64767468E+00  0.96613693E+00  0.91958940E+00  0.72241950E+00  0.41895261E+00  0.92275649E+00  0.74790126E+00 -0.28112516E+00  0.24206382E+00  0.78567475E-01
 0.17990734E+00  0.26200981E+01  0.23128064E+01  0.21342037E+01  0.22260144E+01  0.23321531E+01  0.18868878E+01  0.21756999E+01  0.17293936E+01  0.14149159E+01
 0.14950814E+01  0.17671009E+01  0.13662775E+01  0.56867737E+00  0.64505291E+00  0.52928096E+00  0.21031713E+00  0.15322766E+00  0.22934335E+00  0.11517279E+01
 0.31342885E+00  0.18229219E+01  0.69193289E-01  0.17042318E-01  0.95881987E+00  0.41570267E+00 -0.92186155E-02  0.21778380E-01  0.26224349E-01  0.68730414E+00
 0.36543265E+00  0.37019709E+00  0.56636190E+00
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.16664633E+00  0.15615377E+00  0.15484186E+00  0.15611213E+00  0.15652156E+00  0.15491934E+00  0.15378882E+00
 0.14600000E+00  0.15198356E+00  0.15185191E+00  0.15058221E+00  0.15248279E+00  0.83024919E-01  0.11091805E+00  0.11029901E+00  0.48635531E-01  0.40975221E-01
 0.48105694E-01  0.26095855E+00  0.15543437E+01  0.19628347E+00  0.18611532E+00  0.24435996E+00  0.19384351E+00  0.18791747E+00  0.19606759E+00  0.15248282E+00
 0.17118654E+00  0.16464590E+00  0.22391406E+00  0.18500951E+00  0.25938228E+00  0.37267983E+00  0.33108263E+01  0.22360580E+01  0.11051050E-01  0.16446809E+00
 0.73523723E-01  0.22251631E+00  0.19643158E+00  0.26519477E+00  0.22918431E+00  0.19047788E+00  0.25306857E+00  0.20227845E+00  0.23526265E+00  0.25022936E+00
 0.28990427E+00  0.25346863E+00  0.22062556E+00  0.12779766E+00  0.23177558E+00  0.26740196E+00  0.10454971E+00  0.85311204E-01  0.40361300E-01  0.74725837E+00
 0.35219720E+00  0.43366952E+01  0.72778895E-01  0.36769897E-01  0.26745284E+00  0.33123207E+00  0.32405220E-01  0.16962822E+00  0.99626839E-01  0.31722537E+00
 0.22682522E+00  0.40775582E+00  0.13751844E+01
 0.69000000E+02 -0.29552033E+04  0.10605485E+01 -0.28685207E+04  0.95488592E+00  0.60484067E+04  0.62281634E+04  0.60102441E+04  0.18946077E+03  0.18300000E+03
 0.35622387E+00  0.91504591E+00  0.96175458E+00  0.95611182E+00  0.18789566E-01  0.00000000E+00  0.48636861E-01  0.95966477E+00  0.70891196E-01  0.88929068E-05
