 0.15810518E-16  0.75407710E-16  0.45110106E-16  0.76522651E-16 -0.13720021E-16  0.16242229E-15  0.42219444E-16  0.32774656E-15  0.21166204E-16 -0.91479095E-16
 0.39821147E-15 -0.29631235E-15  0.13122438E-15 -0.11459162E-15  0.23909228E-15  0.61797303E+00  0.72333056E+00  0.98299223E+00 -0.33470414E-16 -0.69347659E-16
-0.22623618E-16  0.78262842E+00  0.17214448E+01  0.58936551E-01  0.64996147E+00  0.59654683E+00  0.23819907E+00  0.88621497E+00  0.10450714E+01  0.78949553E+00
 0.11683490E+01  0.11250378E+01  0.13109055E+01  0.13865671E+01  0.56049860E+00  0.70986205E+00  0.18594245E+01  0.48297281E+01  0.21364103E+00  0.91508791E-01
 0.19641662E+00  0.26282878E+01  0.22930174E+01  0.22247217E+01  0.21011643E+01  0.19918625E+01  0.20141609E+01  0.23070900E+01  0.19139087E+01  0.14489131E+01
 0.12627605E+01  0.13840284E+01  0.15009439E+01  0.51937664E+00  0.56856948E+00  0.27262118E+00  0.47744134E+00  0.47573382E+00  0.50469983E+00  0.12617891E+01
 0.22396378E+00 -0.57083273E+01  0.53483393E-01  0.45459408E-01  0.46415594E+00  0.58047909E+00 -0.96539833E-03 -0.15954595E-01  0.35739224E-02  0.88576365E+00
 0.31005400E+00  0.16212532E+00 -0.95563358E+00
 0.49638696E-01  0.50000001E-01  0.49989998E-01  0.16216967E+00  0.15776882E+00  0.15459302E+00  0.14585952E+00  0.15350570E+00  0.15877973E+00  0.16113348E+00
 0.15960890E+00  0.14270249E+00  0.14354093E+00  0.15087743E+00  0.14018202E+00  0.89311078E-01  0.10074271E+00  0.10762829E+00  0.69985576E-01  0.74772991E-01
 0.71293324E-01  0.33078691E+00  0.58313167E+00  0.30911672E+00  0.27009341E+00  0.27550137E+00  0.26881868E+00  0.28642091E+00  0.37398425E+00  0.36022121E+00
 0.44460219E+00  0.37437770E+00  0.32631308E+00  0.42321151E+00  0.13862333E+00  0.20840013E+00  0.80796099E+01  0.22344824E+02  0.23628641E-01  0.55208612E-01
 0.26860394E-01  0.17453416E+00  0.22064011E+00  0.20908992E+00  0.17312324E+00  0.21728741E+00  0.24898759E+00  0.24145103E+00  0.32939816E+00  0.20992482E+00
 0.19175531E+00  0.25263178E+00  0.22489011E+00  0.97287059E-01  0.14375746E+00  0.19162077E+00  0.54372702E-01  0.26050055E+00  0.46711858E-01  0.81554151E+00
 0.69032919E+00  0.12390287E+02  0.26887342E-01  0.32222409E-01  0.22615007E+00  0.34888506E+00  0.79108076E-02  0.74331462E-01  0.24031689E-01  0.25568095E+00
 0.15967862E+00  0.50846398E+00  0.21846702E+01
 0.69000000E+02 -0.30554750E+04  0.88580835E+00 -0.29487279E+04  0.95600829E+00  0.62489499E+04  0.64287067E+04  0.62107873E+04  0.21730197E+03  0.18300000E+03
 0.42159537E-01  0.98247712E+00  0.85623574E+00  0.83502462E+00  0.43294624E-01  0.89839476E-02  0.64170851E-01  0.67843691E+00  0.74338205E-01  0.50318452E-07
