 0.18665481E-14 -0.60362442E-15 -0.14499371E-13  0.13765361E-14  0.57935931E-15  0.31208730E-14  0.14778188E-14  0.52707468E-14  0.55756350E-14  0.43232367E-14
 0.42133337E-14  0.72952025E-14  0.57277965E-14  0.56993476E-14  0.17822979E-14  0.68248820E+00  0.76513284E+00  0.10416074E+01 -0.15903786E-14 -0.56302513E-15
-0.12196469E-14  0.15540104E+00  0.42841956E+00  0.26055381E+00 -0.74385680E-01  0.32932085E+00  0.18194956E+00  0.60326737E+00  0.57522064E+00  0.49120694E+00
 0.50555682E+00  0.60847098E+00  0.75131655E+00  0.58888072E+00  0.49068293E+00  0.58437908E+00  0.33103815E+00  0.58928561E+00  0.23739746E+00  0.19925885E+00
-0.68392581E-02  0.27795224E+01  0.24468853E+01  0.25135043E+01  0.24742289E+01  0.20368083E+01  0.20564156E+01  0.20848281E+01  0.18373719E+01  0.13311580E+01
 0.15625696E+01  0.17588198E+01  0.82501054E+00  0.47553739E+00  0.48990235E+00  0.16279021E+00  0.99072210E-01  0.16041106E+00  0.18552040E+00  0.49212173E+00
 0.47564781E+00  0.26632883E-01  0.25683919E+00  0.10639661E+00  0.12133880E+01  0.80701298E+00  0.44666324E-02 -0.77755012E-01  0.10613096E+00  0.11917654E+01
 0.22845875E+00  0.47994331E+00  0.13619252E-01
 0.49355850E-01  0.49638696E-01  0.50000001E-01  0.16917151E+00  0.15663971E+00  0.16263764E+00  0.15856859E+00  0.15742935E+00  0.15677691E+00  0.15419468E+00
 0.14654350E+00  0.13343163E+00  0.14991665E+00  0.14763469E+00  0.14277254E+00  0.87320015E-01  0.94704233E-01  0.11638537E+00  0.45299351E-01  0.41477885E-01
 0.47156665E-01  0.19866523E+00  0.42653519E+00  0.20137170E+00  0.17587267E+00  0.19290099E+00  0.17309397E+00  0.18746901E+00  0.15398569E+00  0.15374653E+00
 0.15964651E+00  0.16914298E+00  0.15372613E+00  0.16350864E+00  0.86122401E-01  0.10400242E+00  0.50351554E+00  0.89126241E+00  0.13360731E-01  0.49853846E-01
 0.24998833E+00  0.18422037E+00  0.17066906E+00  0.20224899E+00  0.17759675E+00  0.23487613E+00  0.23597591E+00  0.23271084E+00  0.21009503E+00  0.19727929E+00
 0.21336636E+00  0.18595298E+00  0.27145043E+00  0.94322912E-01  0.91956414E-01  0.14323428E+00  0.14894649E+00  0.25725545E-01  0.62934585E-01  0.62764150E+00
 0.16404042E+00  0.62023902E+00  0.24998812E+00  0.87262124E-01  0.30452597E+00  0.22722897E+00  0.39384574E-01  0.10283616E+00  0.15346369E+00  0.22058979E+00
 0.18531212E+00  0.13612030E+00  0.31536338E+00
 0.69000000E+02 -0.28967084E+04  0.90509614E+00 -0.27916028E+04  0.95701560E+00  0.59314168E+04  0.61111736E+04  0.58932542E+04  0.21524985E+03  0.18300000E+03
 0.51534647E-01  0.97659179E+00  0.87855416E+00  0.86063593E+00  0.41979603E-01  0.00000000E+00  0.63163352E-01  0.71025432E+00  0.77083780E-01  0.36982031E-03
