 0.16474038E-16 -0.82241393E-16  0.39405597E-16 -0.13954223E-15 -0.30948511E-15 -0.42053055E-16  0.49406272E-15 -0.65658824E-16 -0.39144887E-16  0.60856042E-16
 0.12422392E-15 -0.13381274E-15 -0.13507178E-15  0.75985704E-16 -0.87281676E-16  0.56160742E+00  0.90266842E+00  0.93488264E+00  0.10173629E-16 -0.16295294E-16
-0.25568250E-16  0.55405790E+00  0.89168000E+00  0.24770781E+00  0.12515122E+00  0.56053799E+00  0.43781671E+00  0.53117865E+00  0.69885260E+00  0.61463690E+00
 0.80821705E+00  0.75488997E+00  0.84578127E+00  0.11979378E+01  0.60445678E+00  0.93566912E+00  0.94941258E+00  0.79759827E+01  0.21836749E+00  0.16742930E+00
 0.14238161E+00  0.28184903E+01  0.26474640E+01  0.24360232E+01  0.24249835E+01  0.22352765E+01  0.22182062E+01  0.21376395E+01  0.20646901E+01  0.16938052E+01
 0.17365626E+01  0.96143305E+00  0.13796357E+01  0.63586026E+00  0.39582711E+00  0.55143982E+00  0.50496095E+00 -0.53282237E+00  0.55916005E+00  0.45215270E+00
 0.30413377E+00 -0.41488466E+00  0.10271839E+00  0.15744556E+00  0.80036438E+00  0.47097632E+00 -0.11855910E-02 -0.15507520E-02  0.16411427E-01  0.61297113E+00
 0.18509267E+00  0.34752697E+00 -0.15194114E+00
 0.49989998E-01  0.49909920E-01  0.49507577E-01  0.16933990E+00  0.16309506E+00  0.16393596E+00  0.16057397E+00  0.15687893E+00  0.16152708E+00  0.15620500E+00
 0.16085708E+00  0.14662537E+00  0.15195723E+00  0.14525840E+00  0.14764823E+00  0.92726491E-01  0.96564434E-01  0.10790788E+00  0.72093964E-01  0.71499094E-01
 0.75866438E-01  0.36780021E+00  0.33083129E+00  0.24806674E+00  0.21169367E+00  0.21545801E+00  0.20870720E+00  0.21916780E+00  0.19771059E+00  0.24224740E+00
 0.23275766E+00  0.22437212E+00  0.22872807E+00  0.22449397E+00  0.14362472E+00  0.26576060E+00  0.58126497E+00  0.25849960E+02  0.30059693E-01  0.38447239E-01
 0.48019033E-01  0.19720000E+00  0.17432505E+00  0.22376639E+00  0.19408643E+00  0.22443072E+00  0.26092601E+00  0.23600848E+00  0.29458895E+00  0.25603351E+00
 0.25633633E+00  0.20341633E+00  0.21464057E+00  0.10459227E+00  0.14462675E+00  0.15723193E+00  0.70770144E-01  0.33715849E+01  0.67180604E-01  0.55595529E+00
 0.20509791E+00  0.54362631E+00  0.48520159E-01  0.61918460E-01  0.24502566E+00  0.16883104E+00  0.65962803E-02  0.11591663E-01  0.54213278E-01  0.19125493E+00
 0.23874332E+00  0.20243073E+00  0.20478915E+00
 0.69000000E+02 -0.30971546E+04  0.87148847E+00 -0.29922209E+04  0.96050820E+00  0.63323092E+04  0.65120659E+04  0.62941466E+04  0.21111861E+03  0.18300000E+03
 0.75638405E-01  0.99407301E+00  0.87398617E+00  0.85539396E+00  0.39198673E-01  0.00000000E+00  0.61081522E-01  0.76993679E+00  0.76673584E-01  0.26519395E-07
