-0.36408540E-16 -0.59635176E-16 -0.64215131E-17  0.13789616E-15  0.10440545E-15 -0.45239530E-16 -0.13717427E-15 -0.13089168E-15 -0.63919899E-16 -0.42741213E-16
-0.45923162E-16 -0.10296107E-16  0.75569262E-16 -0.14385419E-16  0.18762169E-15  0.58626550E+00  0.84682637E+00  0.12096350E+01 -0.95907067E-17  0.91761097E-17
-0.58603761E-16  0.79207146E+00  0.11954070E+01  0.67547403E-01  0.10156570E+00  0.35338312E+00  0.13113534E+00  0.22910073E+00  0.53440326E+00  0.43266660E+00
 0.48209074E+00  0.36889511E+00  0.65984666E+00  0.76414478E+00  0.61415762E+00  0.67197275E+00  0.16441385E+01  0.47019668E+01  0.19038832E+00  0.11503159E+00
 0.15522027E+00  0.25265408E+01  0.23811533E+01  0.25980380E+01  0.22550175E+01  0.24064996E+01  0.21151688E+01  0.19215100E+01  0.19351530E+01  0.21943507E+01
 0.16283920E+01  0.16837732E+01  0.96946794E+00  0.43869197E+00  0.53160191E+00  0.62395400E+00  0.15055428E+00  0.16569592E+00  0.82679406E-01  0.91867268E+00
 0.23281254E+00  0.19142690E+01  0.94379723E-01  0.98405547E-01  0.12841318E+01  0.42073143E+00 -0.24417120E-02  0.24859086E-01  0.52844221E-02  0.64501399E+00
 0.35141119E+00  0.32849336E+00  0.82977915E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15913516E+00  0.15473849E+00  0.16608432E+00  0.15090063E+00  0.15728636E+00  0.15754047E+00  0.14703400E+00
 0.14945233E+00  0.15391880E+00  0.14790200E+00  0.15600000E+00  0.15011995E+00  0.82582355E-01  0.90711422E-01  0.11264848E+00  0.39476413E-01  0.42424135E-01
 0.44666536E-01  0.27285138E+00  0.31631044E+00  0.19032620E+00  0.15226321E+00  0.21098444E+00  0.18002556E+00  0.20231123E+00  0.17337938E+00  0.15613908E+00
 0.16862535E+00  0.17441721E+00  0.16765162E+00  0.13492225E+00  0.12264481E+00  0.16710368E+00  0.14481840E+01  0.60418353E+01  0.27958950E-01  0.38992941E-01
 0.34709144E-01  0.17060053E+00  0.17347732E+00  0.22486207E+00  0.18575105E+00  0.20039044E+00  0.23418051E+00  0.21042529E+00  0.21399602E+00  0.20853563E+00
 0.24248689E+00  0.22257304E+00  0.28560770E+00  0.87490566E-01  0.10935093E+00  0.19046989E+00  0.21179216E-01  0.23262665E-01  0.13740729E+00  0.39420480E+00
 0.11567501E+00  0.18987981E+01  0.34739826E-01  0.52878406E-01  0.33340383E+00  0.17160426E+00  0.46124323E-02  0.43426830E-01  0.94110025E-02  0.18345056E+00
 0.16511747E+00  0.14275724E+00  0.86735702E+00
 0.69000000E+02 -0.29149644E+04  0.88063139E+00 -0.28202687E+04  0.96358062E+00  0.59679288E+04  0.61476856E+04  0.59297662E+04  0.19037057E+03  0.18300000E+03
 0.33908828E+00  0.99485656E+00  0.95744606E+00  0.95116761E+00  0.20068966E-01  0.00000000E+00  0.49226537E-01  0.95571353E+00  0.73916091E-01  0.18715981E-06
