-0.32372270E-15 -0.44811225E-15 -0.23787308E-15  0.50305477E-15  0.25347683E-15  0.23622730E-15 -0.83375054E-16  0.16540235E-15  0.28456914E-15  0.45406069E-15
 0.44865996E-15  0.34496036E-15  0.41828957E-15  0.75328297E-15  0.78303484E-15  0.56650311E+00  0.86152065E+00  0.10852673E+01  0.11037108E-15  0.37146246E-15
 0.16175051E-15  0.44604138E+00  0.78110701E+00  0.28132147E+00  0.23506026E+00  0.26062554E+00  0.26882994E+00  0.13326097E+00  0.41164395E+00  0.60340536E+00
 0.57109016E+00  0.63568556E+00  0.67133123E+00  0.86398542E+00  0.68538493E+00  0.88520801E+00  0.11004807E+01  0.43242317E+00  0.22375770E+00  0.16442955E+00
 0.12364003E+00  0.23815248E+01  0.25207882E+01  0.24115036E+01  0.24025185E+01  0.25842588E+01  0.22857344E+01  0.19934937E+01  0.19731653E+01  0.17295469E+01
 0.14901738E+01  0.12554705E+01  0.97876900E+00  0.50448197E+00  0.45480850E+00  0.44385415E+00  0.18381207E+00  0.14731541E+00  0.21126412E+00  0.66532880E+00
 0.18647492E+00 -0.17030214E+01  0.12385997E+00  0.92956394E-01  0.13087310E+01  0.22232410E+00 -0.20833448E-01 -0.73488474E-01  0.36918625E-01  0.54668778E+00
 0.31668839E+00  0.28852001E+00 -0.92734450E+00
 0.49839742E-01  0.48989795E-01  0.49749371E-01  0.15764201E+00  0.16103105E+00  0.15812653E+00  0.15802215E+00  0.16147755E+00  0.15835087E+00  0.15716234E+00
 0.15491934E+00  0.15027975E+00  0.14422205E+00  0.14941218E+00  0.15124483E+00  0.87251931E-01  0.93978152E-01  0.99525973E-01  0.46981983E-01  0.43820772E-01
 0.46708409E-01  0.22286904E+00  0.21605226E+00  0.15556143E+00  0.19389948E+00  0.15959011E+00  0.16963862E+00  0.17606658E+00  0.18379146E+00  0.14131658E+00
 0.15318389E+00  0.18123794E+00  0.15922377E+00  0.18312480E+00  0.17063130E+00  0.18419026E+00  0.66560334E+00  0.34873217E+00  0.20454552E-01  0.31641360E-01
 0.41304294E-01  0.19307697E+00  0.18672259E+00  0.20240949E+00  0.20893404E+00  0.16777980E+00  0.23678887E+00  0.24127573E+00  0.26216993E+00  0.22878486E+00
 0.24373861E+00  0.29100820E+00  0.26360333E+00  0.10146637E+00  0.10602431E+00  0.11911442E+00  0.34841824E-01  0.28828420E-01  0.27649594E-01  0.44227895E+00
 0.10711231E+00  0.11548883E+01  0.40976048E-01  0.63252501E-01  0.29583251E+00  0.10808479E+00  0.18018754E-01  0.54019757E-01  0.27819060E-01  0.14682482E+00
 0.18914488E+00  0.17005263E+00  0.66122484E+00
 0.69000000E+02 -0.29194102E+04  0.89515026E+00 -0.28000885E+04  0.95519769E+00  0.59768204E+04  0.61565771E+04  0.59386578E+04  0.24405189E+03  0.18300000E+03
 0.17135556E-02  0.97783853E+00  0.77460540E+00  0.74135046E+00  0.57759580E-01  0.36530288E-01  0.76025241E-01  0.25067288E+00  0.80426976E-01  0.91520339E-04
