 0.55939199E-15 -0.28709366E-15 -0.48105553E-15 -0.68491089E-15 -0.12059931E-15 -0.46837174E-15 -0.59192972E-16  0.21125622E-15 -0.19762091E-15 -0.38835690E-16
 0.15638164E-15 -0.21938875E-15 -0.10980385E-15 -0.27831097E-15 -0.14642169E-14  0.64389729E+00  0.78982025E+00  0.10396172E+01 -0.47847187E-15 -0.33487053E-15
 0.48617309E-16  0.54506719E+00  0.78089619E+00  0.41422227E+00  0.21177872E+00  0.61815375E+00  0.28711119E+00  0.48225623E+00  0.40728924E+00  0.80852658E+00
 0.98319578E+00  0.67981303E+00  0.10323100E+01  0.94440937E+00  0.55445164E+00  0.60915357E+00  0.11769853E+02  0.78753157E+01  0.22127450E+00  0.18826143E+00
 0.15375946E+00  0.22402015E+01  0.25769238E+01  0.21796088E+01  0.23397582E+01  0.22935667E+01  0.21298034E+01  0.16888130E+01  0.16239699E+01  0.16796176E+01
 0.14649963E+01  0.14509431E+01  0.15493172E+01  0.45417035E+00  0.52076328E+00  0.36182982E+00  0.37365639E+00  0.47350693E+00  0.59781355E+00  0.17620937E+01
 0.34444848E+00  0.61555967E+01  0.95340557E-01  0.80154851E-01  0.89578307E+00  0.56876910E+00  0.34419258E-03 -0.15251126E-01  0.13697451E-02  0.10630739E+01
 0.52769881E+00  0.31618699E+00  0.17447320E+01
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15472233E+00  0.16177453E+00  0.15880491E+00  0.15535766E+00  0.15817395E+00  0.15094370E+00  0.15081114E+00
 0.15779416E+00  0.14469278E+00  0.15555063E+00  0.14999667E+00  0.15636815E+00  0.88372894E-01  0.95667966E-01  0.11936933E+00  0.75060397E-01  0.74730083E-01
 0.77406935E-01  0.61978281E+00  0.41640776E+00  0.21233389E+00  0.24092780E+00  0.20653121E+00  0.23324811E+00  0.20627828E+00  0.18048303E+00  0.18179540E+00
 0.26594388E+00  0.20835689E+00  0.23147112E+00  0.20585515E+00  0.93992144E-01  0.97893827E-01  0.44415104E+02  0.26606543E+02  0.42649735E-01  0.34454275E-01
 0.79892986E-01  0.20259048E+00  0.19227672E+00  0.22570112E+00  0.19281423E+00  0.21521516E+00  0.20969895E+00  0.22260338E+00  0.30076173E+00  0.22449985E+00
 0.28039581E+00  0.22645903E+00  0.26237226E+00  0.80337323E-01  0.91692463E-01  0.14796035E+00  0.20209816E+00  0.87870844E-01  0.46328787E-01  0.10942953E+01
 0.30433100E+00  0.19611853E+02  0.79626389E-01  0.79758808E-01  0.28555521E+00  0.27175060E+00  0.28530527E-02  0.54939155E-01  0.96266679E-02  0.23410653E+00
 0.20003833E+00  0.27807993E+00  0.56956482E+01
 0.69000000E+02 -0.30791237E+04  0.88662205E+00 -0.29757809E+04  0.95408865E+00  0.62962473E+04  0.64760041E+04  0.62580848E+04  0.21100540E+03  0.18300000E+03
 0.76408125E-01  0.97952688E+00  0.88990042E+00  0.87365622E+00  0.39119688E-01  0.00000000E+00  0.61023419E-01  0.77147937E+00  0.78533930E-01  0.16112679E-08
