-0.89254212E-15 -0.35242534E-15 -0.61745790E-15  0.16262883E-14 -0.53803914E-15 -0.19173885E-14 -0.97185215E-15 -0.94892053E-15 -0.18002247E-14 -0.15786117E-14
-0.20718572E-14 -0.18495291E-14 -0.20908695E-14 -0.48617611E-15  0.44026130E-14  0.56318021E+00  0.72086895E+00  0.10265371E+01 -0.99534153E-15 -0.27494057E-15
-0.13657531E-14  0.54882675E+00  0.47232231E+00  0.33991781E+00  0.55848616E+00  0.55216771E+00  0.32659799E+00  0.43782660E+00  0.66728681E+00  0.86346418E+00
 0.74518669E+00  0.91128325E+00  0.93290424E+00  0.92365366E+00  0.60490394E+00  0.83909649E+00 -0.27243611E+00  0.33716103E+00  0.20219050E+00  0.20998669E+00
 0.91703013E-01  0.25144987E+01  0.21686304E+01  0.25999498E+01  0.24641459E+01  0.24000673E+01  0.21275942E+01  0.18145196E+01  0.18374319E+01  0.18914503E+01
 0.15677477E+01  0.14392314E+01  0.14142364E+01  0.37496760E+00  0.63040084E+00  0.56320482E+00  0.54779488E+00  0.49008039E+00  0.80794626E+00  0.66277808E+00
 0.20517197E+00  0.13126756E-01  0.15739794E+00  0.81942581E-01  0.71486092E+00  0.52759725E+00 -0.39154004E-01  0.70160322E-01 -0.27013651E+00  0.64876640E+00
 0.32645512E+00  0.21536970E+00  0.54666786E-02
 0.49959984E-01  0.49507577E-01  0.49909920E-01  0.16115521E+00  0.15464799E+00  0.16786602E+00  0.15938632E+00  0.15928277E+00  0.15639374E+00  0.15321553E+00
 0.14947909E+00  0.15764201E+00  0.14798310E+00  0.14314678E+00  0.14591436E+00  0.78253232E-01  0.10426819E+00  0.11008957E+00  0.72646044E-01  0.67777015E-01
 0.73335655E-01  0.25236091E+00  0.25808531E+00  0.33847040E+00  0.28748268E+00  0.22460900E+00  0.23851788E+00  0.22347319E+00  0.20533052E+00  0.34802324E+00
 0.23131646E+00  0.30405620E+00  0.31077227E+00  0.25192210E+00  0.22482501E+00  0.22954170E+00  0.42529574E+00  0.61465895E+00  0.29089388E-01  0.27126839E-01
 0.69687836E-01  0.21649626E+00  0.20397376E+00  0.24661779E+00  0.19866480E+00  0.20996745E+00  0.23074009E+00  0.27116138E+00  0.24118444E+00  0.26743805E+00
 0.26933643E+00  0.21510309E+00  0.28468651E+00  0.10390464E+00  0.17978661E+00  0.19258125E+00  0.57501294E-01  0.71389548E-01  0.51441997E+00  0.34659690E+00
 0.18116237E+00  0.22969173E+00  0.70206784E-01  0.49227260E-01  0.31215131E+00  0.19496927E+00  0.47229752E-01  0.64458951E-01  0.51307595E+00  0.24495384E+00
 0.13879579E+00  0.15864848E+00  0.94904698E-01
 0.69000000E+02 -0.30810654E+04  0.89386774E+00 -0.29961309E+04  0.95826501E+00  0.63001309E+04  0.64798876E+04  0.62619683E+04  0.17288668E+03  0.18300000E+03
 0.69275579E+00  0.98254595E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36163284E-01  0.99492994E+00  0.74525817E-01  0.48380512E-03
