 0.53110951E-15  0.52319367E-15  0.59521741E-15  0.24733599E-14 -0.47410303E-15  0.29133404E-15  0.62774448E-15  0.13954729E-14  0.25532345E-14  0.10316515E-14
 0.17709985E-14  0.36733741E-15  0.72964757E-15  0.18402062E-14  0.29225305E-15  0.67414665E+00  0.83851790E+00  0.10279138E+01 -0.28607144E-17 -0.51591860E-16
-0.70279846E-17  0.10051737E+01  0.87854981E+00  0.26752797E+00  0.21006511E+00  0.63975058E-01  0.44403547E+00  0.74103558E+00  0.59213358E+00  0.56080300E+00
 0.58942968E+00  0.47776186E+00  0.92099339E+00  0.84649038E+00  0.43295333E+00  0.70805770E+00  0.49150991E+01  0.81952184E+00  0.15890400E+00  0.18071507E+00
 0.15663521E+00  0.25561149E+01  0.23644686E+01  0.25689688E+01  0.24667988E+01  0.17397379E+01  0.20291600E+01  0.19932333E+01  0.19124750E+01  0.22493207E+01
 0.15501025E+01  0.12767057E+01  0.10984687E+01  0.63581604E+00  0.52017623E+00  0.31077173E+00  0.20061681E+00  0.82206562E-01  0.16863628E+00  0.62448937E+00
 0.24969457E+00 -0.26734731E+01  0.89764774E-01  0.10746634E+00  0.11315315E+01  0.64982986E+00 -0.18815699E-02 -0.64650499E-02  0.51889578E-02  0.84090185E+00
 0.20403531E+00  0.28964746E+00 -0.92915767E+00
 0.49959984E-01  0.50000001E-01  0.49638696E-01  0.16239150E+00  0.15538339E+00  0.16042444E+00  0.16400914E+00  0.15365872E+00  0.15575302E+00  0.15326774E+00
 0.15184203E+00  0.15835403E+00  0.15842664E+00  0.14448184E+00  0.14933184E+00  0.89075357E-01  0.97044259E-01  0.10731606E+00  0.45365818E-01  0.45559026E-01
 0.41487496E-01  0.44308406E+00  0.31769618E+00  0.18325850E+00  0.16901565E+00  0.17135461E+00  0.19527058E+00  0.17987962E+00  0.16711251E+00  0.16494034E+00
 0.15784204E+00  0.16282378E+00  0.17285739E+00  0.15128680E+00  0.20132273E+00  0.29914269E+00  0.16577349E+02  0.13122658E+01  0.46524283E-01  0.33995159E-01
 0.44703413E-01  0.19786429E+00  0.18725537E+00  0.17089626E+00  0.23086190E+00  0.22820887E+00  0.23077948E+00  0.23089357E+00  0.23833306E+00  0.21595624E+00
 0.30599454E+00  0.23742247E+00  0.22550982E+00  0.12103821E+00  0.18790087E+00  0.27897388E+00  0.34297395E-01  0.46426746E+00  0.26667057E-01  0.50124180E+00
 0.18344149E+00  0.37464280E+01  0.44971332E-01  0.57215299E-01  0.26795119E+00  0.32333660E+00  0.38531239E-02  0.16721619E-01  0.17205162E-01  0.32709724E+00
 0.15214914E+00  0.17436755E+00  0.12875571E+01
 0.69000000E+02 -0.29295674E+04  0.90833330E+00 -0.28400987E+04  0.95584923E+00  0.59971347E+04  0.61768915E+04  0.59589721E+04  0.18375817E+03  0.18300000E+03
 0.47033838E+00  0.97376507E+00  0.99625633E+00  0.99570398E+00  0.64366165E-02  0.00000000E+00  0.44755131E-01  0.97855551E+00  0.71049753E-01  0.67855716E-07
