-0.46933646E-16  0.72167794E-17  0.32653097E-16 -0.29360925E-15 -0.53857392E-16  0.51891985E-16 -0.20985024E-15  0.27595156E-15  0.44540500E-16 -0.22000711E-15
 0.16300958E-17 -0.86188957E-16  0.30687228E-15  0.17351721E-15  0.50579891E-16  0.62495816E+00  0.83010268E+00  0.10364493E+01  0.98823261E-16  0.58019560E-16
 0.60144997E-16  0.52770406E+00  0.64377314E+00  0.25414693E+00  0.14223951E+00  0.30780566E+00  0.50623524E+00  0.35933623E+00  0.61114675E+00  0.48970699E+00
 0.24805279E+00  0.40204671E+00  0.53856707E+00  0.94086486E+00  0.64908189E+00  0.83084762E+00  0.30973279E+01  0.74055438E+01  0.19382195E+00  0.16971199E+00
 0.57140477E-01  0.22104011E+01  0.25931597E+01  0.23791592E+01  0.20656881E+01  0.20091832E+01  0.19933000E+01  0.21852210E+01  0.22529275E+01  0.18267747E+01
 0.17390379E+01  0.91141140E+00  0.93901080E+00  0.41352317E+00  0.47564882E+00  0.47191912E+00  0.48786926E+00  0.82834169E-01  0.53018552E+00  0.44841343E+00
 0.19051695E+00  0.12589926E+01  0.19275953E+00  0.11256072E+00  0.13809892E+01  0.53923440E+00  0.58770864E-02  0.10402045E-01  0.82204789E-02  0.67200685E+00
 0.24015945E+00  0.27311271E+00  0.79239076E+00
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.15164432E+00  0.16189812E+00  0.15842980E+00  0.15555063E+00  0.14790200E+00  0.15840138E+00  0.15863165E+00
 0.15290193E+00  0.14317821E+00  0.14627372E+00  0.14607875E+00  0.15231547E+00  0.83465233E-01  0.96929893E-01  0.10695447E+00  0.75281605E-01  0.73052190E-01
 0.73376156E-01  0.17250791E+00  0.16893940E+00  0.14846444E+00  0.15493880E+00  0.15639156E+00  0.15985404E+00  0.15847594E+00  0.15637875E+00  0.14103368E+00
 0.14044134E+00  0.14146355E+00  0.13587843E+00  0.12357067E+00  0.12535484E+00  0.18540552E+00  0.30884147E+01  0.13785393E+02  0.26593713E-01  0.29769221E-01
 0.46932232E-01  0.19212499E+00  0.17901005E+00  0.19690263E+00  0.22656228E+00  0.20045787E+00  0.23847350E+00  0.21730061E+00  0.16966137E+00  0.19432873E+00
 0.20903571E+00  0.19416423E+00  0.24038966E+00  0.66220999E-01  0.12297394E+00  0.18140335E+00  0.10385360E+00  0.57937860E+00  0.48702866E-01  0.28359345E+00
 0.10324301E+00  0.13829163E+01  0.47024217E-01  0.67969419E-01  0.25828257E+00  0.18591653E+00  0.11081233E-01  0.30759202E-01  0.21971786E-01  0.18682671E+00
 0.13357805E+00  0.14713770E+00  0.90048879E+00
 0.69000000E+02 -0.30384717E+04  0.86502972E+00 -0.29546311E+04  0.95958110E+00  0.62149435E+04  0.63947002E+04  0.61767809E+04  0.16848458E+03  0.18300000E+03
 0.77176887E+00  0.99523161E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32008665E-01  0.99743479E+00  0.71891552E-01  0.16441946E-06
