-0.84277138E-16 -0.27055620E-16 -0.10360772E-15 -0.41041718E-16 -0.37061546E-16 -0.88016365E-16 -0.27556478E-15 -0.59842977E-16  0.56881293E-16 -0.37410186E-16
-0.83693122E-16  0.90143576E-16 -0.31450804E-15 -0.20143014E-15  0.43759026E-16  0.60384387E+00  0.94594008E+00  0.97834045E+00  0.73263676E-17  0.32003810E-16
-0.10497694E-16  0.43721411E+00  0.12664963E+01  0.27165097E+00 -0.24346711E-01  0.16257419E+00  0.32574552E+00  0.36756408E+00  0.75816512E+00  0.24057047E+00
 0.46809781E+00  0.47552764E+00  0.74041218E+00  0.75568825E+00  0.52372140E+00  0.80018604E+00  0.72963691E+00  0.78667408E+00  0.23154041E+00  0.13261993E+00
 0.17866538E+00  0.25602198E+01  0.24667861E+01  0.25065663E+01  0.25325973E+01  0.23847768E+01  0.17127740E+01  0.22702944E+01  0.20564897E+01  0.19551455E+01
 0.16697170E+01  0.14500902E+01  0.71796608E+00  0.48948807E+00  0.40727490E+00  0.49994037E+00  0.16541535E+00  0.17034967E+00  0.18277082E+00  0.54761875E+00
 0.28691790E+00 -0.14929311E+01  0.70934631E-01  0.79374038E-01  0.12044338E+01  0.55599141E+00 -0.11423549E-01  0.80047715E-02  0.45032762E-01  0.81354982E+00
 0.16170199E+00  0.34910578E+00 -0.48380271E+00
 0.49507577E-01  0.49638696E-01  0.49959984E-01  0.16276056E+00  0.15708278E+00  0.15932357E+00  0.16310732E+00  0.15960890E+00  0.15508385E+00  0.15297058E+00
 0.15232860E+00  0.14924811E+00  0.15264338E+00  0.14621559E+00  0.13865064E+00  0.84417522E-01  0.96342564E-01  0.11460759E+00  0.45874625E-01  0.44082168E-01
 0.45895491E-01  0.25685570E+00  0.83549428E+00  0.19154590E+00  0.19121872E+00  0.21752964E+00  0.17672299E+00  0.18064846E+00  0.15836072E+00  0.17277089E+00
 0.18010291E+00  0.15156735E+00  0.18003921E+00  0.17221975E+00  0.10721090E+00  0.13751148E+00  0.58628058E+00  0.13041899E+01  0.17279787E-01  0.77106938E-01
 0.51657196E-01  0.19064952E+00  0.17524254E+00  0.18787363E+00  0.18951759E+00  0.20518780E+00  0.22397606E+00  0.18800960E+00  0.23182923E+00  0.21620505E+00
 0.23661484E+00  0.27094644E+00  0.29551068E+00  0.10331309E+00  0.10387574E+00  0.13870938E+00  0.74958540E-01  0.37385818E-01  0.56725163E-01  0.89055771E+00
 0.14202060E+00  0.15189012E+01  0.51411562E-01  0.67601629E-01  0.33153698E+00  0.21774842E+00  0.24625532E-01  0.10946990E+00  0.71660936E-01  0.25749403E+00
 0.22065669E+00  0.17304125E+00  0.54444349E+00
 0.69000000E+02 -0.29359639E+04  0.93860399E+00 -0.28119911E+04  0.95658847E+00  0.60099279E+04  0.61896846E+04  0.59717653E+04  0.25737341E+03  0.18300000E+03
 0.23923817E-03  0.96336950E+00  0.70268776E+00  0.65882202E+00  0.63750456E-01  0.44339812E-01  0.81247922E-01  0.11350343E+00  0.85289360E-01  0.68123769E-04
