-0.98606959E-14 -0.69018121E-14 -0.98479489E-14 -0.38533633E-15  0.30111833E-14 -0.81815749E-15  0.58816820E-14  0.55602584E-14  0.16952490E-14  0.85984737E-14
 0.57305061E-14  0.68509062E-14  0.66353351E-14  0.42310888E-14 -0.10158609E-13  0.56754184E+00  0.76583534E+00  0.12357205E+01  0.41005754E-14  0.11805718E-14
 0.13401788E-14  0.69775391E+00  0.68382776E+00  0.29061899E+00  0.45339093E+00  0.37974790E+00  0.63964307E+00  0.60374755E+00  0.55632454E+00  0.73779476E+00
 0.56048071E+00  0.92731261E+00  0.79400915E+00  0.74061882E+00  0.68492091E+00  0.97867823E+00  0.39378282E+00  0.46038777E+00  0.19273156E+00  0.18945919E+00
 0.13412069E+00  0.26517227E+01  0.25532708E+01  0.23881888E+01  0.20268226E+01  0.20796838E+01  0.22450452E+01  0.19048729E+01  0.20352731E+01  0.15150436E+01
 0.14856621E+01  0.17540886E+01  0.92315477E+00  0.52112329E+00  0.42898703E+00  0.64917338E+00  0.12823729E+00  0.17174903E+00  0.18607873E+00  0.55141461E+00
 0.30746013E+00  0.49033275E+00  0.11577938E+00  0.15782918E+00  0.10499450E+01  0.32879549E+00 -0.13016545E-01 -0.86251236E-01  0.96137874E-01  0.50683761E+00
 0.26354787E+00  0.44252485E+00  0.24013495E+00
 0.49909920E-01  0.49355850E-01  0.49989998E-01  0.16554153E+00  0.16640612E+00  0.15936123E+00  0.15672907E+00  0.15692036E+00  0.16031219E+00  0.15736581E+00
 0.15378882E+00  0.15549599E+00  0.14654692E+00  0.15264338E+00  0.14046708E+00  0.87114237E-01  0.95626466E-01  0.10751796E+00  0.47368251E-01  0.43203771E-01
 0.45437403E-01  0.25101343E+00  0.21972738E+00  0.20125413E+00  0.21121730E+00  0.18415591E+00  0.17827147E+00  0.17343894E+00  0.17171134E+00  0.19632331E+00
 0.17658307E+00  0.19022563E+00  0.15827926E+00  0.15175837E+00  0.21052188E+00  0.42107499E+00  0.60143256E+00  0.60015500E+00  0.29968612E-01  0.29341457E-01
 0.42642273E-01  0.18810076E+00  0.23183697E+00  0.21037596E+00  0.23356785E+00  0.20444618E+00  0.21799804E+00  0.25656486E+00  0.22918622E+00  0.24081621E+00
 0.25301212E+00  0.24285839E+00  0.24359627E+00  0.12094528E+00  0.17102361E+00  0.21291542E+00  0.12578346E+00  0.34660611E-01  0.36662322E-01  0.51100266E+00
 0.17428710E+00  0.47217539E+00  0.42681843E-01  0.51411301E-01  0.26686051E+00  0.23078538E+00  0.29675219E-01  0.78776956E-01  0.12813413E+00  0.26870319E+00
 0.22576126E+00  0.18624255E+00  0.23681031E+00
 0.69000000E+02 -0.29258653E+04  0.95838460E+00 -0.28003782E+04  0.96659394E+00  0.59897306E+04  0.61694873E+04  0.59515680E+04  0.25881918E+03  0.18300000E+03
 0.19058198E-03  0.96968927E+00  0.73708964E+00  0.69829959E+00  0.64367107E-01  0.45108857E-01  0.81793336E-01  0.10290572E+00  0.78443842E-01  0.31711036E-03
