 0.22221410E-14 -0.26398589E-15  0.30451834E-14  0.20347257E-15 -0.48231200E-15  0.99419815E-15  0.22524009E-15  0.15477628E-15  0.41616068E-15  0.82731170E-16
 0.10895296E-15 -0.48001564E-15 -0.12500011E-14 -0.12504687E-15 -0.32397835E-14  0.60032350E+00  0.96250284E+00  0.10554898E+01  0.33690189E-14  0.19126457E-14
 0.11557237E-14  0.54101938E+00  0.67023480E+00  0.26818159E+00  0.46312785E+00  0.27754554E+00  0.44323835E+00  0.37679097E+00  0.43794614E+00  0.67387789E+00
 0.48214853E+00  0.38808405E+00  0.92961788E+00  0.86724252E+00  0.65598261E+00  0.10589502E+01  0.28370469E+01  0.10996087E+01  0.19625713E+00  0.15327340E+00
 0.61832123E-01  0.25480649E+01  0.22793632E+01  0.25370917E+01  0.22114723E+01  0.25075345E+01  0.21881669E+01  0.18072020E+01  0.20854046E+01  0.20370827E+01
 0.12643678E+01  0.13123165E+01  0.10889018E+01  0.54189479E+00  0.35789457E+00  0.45629767E+00  0.28442204E+00  0.46164596E+00  0.48733830E+00  0.45976186E+00
 0.20201813E+00  0.53800303E+00  0.18326774E+00  0.93936093E-01  0.10710987E+01  0.48094812E+00 -0.90038534E-02  0.10202677E-01  0.28496560E-01  0.58686179E+00
 0.25692600E+00  0.27292114E+00  0.31115341E+00
 0.49989998E-01  0.48538644E-01  0.49507577E-01  0.16202161E+00  0.15840138E+00  0.16185178E+00  0.15562455E+00  0.16308281E+00  0.15471263E+00  0.15144636E+00
 0.15278743E+00  0.14827003E+00  0.14798649E+00  0.14553006E+00  0.14696938E+00  0.89130759E-01  0.10079619E+00  0.10213519E+00  0.71678728E-01  0.70434444E-01
 0.71821727E-01  0.22220521E+00  0.19470426E+00  0.19235782E+00  0.17020833E+00  0.18860301E+00  0.19740939E+00  0.19046652E+00  0.17549483E+00  0.18233220E+00
 0.19171192E+00  0.16038691E+00  0.19886178E+00  0.15711620E+00  0.14790790E+00  0.20012452E+00  0.12804010E+02  0.15876503E+01  0.30344836E-01  0.30099645E-01
 0.62854856E-01  0.19298907E+00  0.20943540E+00  0.18558475E+00  0.22932245E+00  0.21864910E+00  0.20744705E+00  0.23082139E+00  0.22399253E+00  0.18886355E+00
 0.23707752E+00  0.23598082E+00  0.24040321E+00  0.93782887E-01  0.12232905E+00  0.11913385E+00  0.11054531E+01  0.11286196E+00  0.12055003E+00  0.50238502E+00
 0.14976968E+00  0.16002902E+01  0.63544072E-01  0.75124897E-01  0.26486889E+00  0.16801850E+00  0.68081245E-01  0.79617962E-01  0.12290602E+00  0.15204635E+00
 0.24981807E+00  0.19395639E+00  0.89951169E+00
 0.69000000E+02 -0.30492666E+04  0.91113187E+00 -0.29684166E+04  0.96038663E+00  0.62365332E+04  0.64162899E+04  0.61983706E+04  0.16517552E+03  0.18300000E+03
 0.82346392E+00  0.97895810E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28477038E-01  0.99852323E+00  0.70432774E-01  0.38119832E-05
