 0.58266523E-16  0.10748254E-15  0.26489039E-15 -0.15284774E-16  0.10074195E-15 -0.23061375E-15  0.27751670E-16  0.20593522E-16  0.36768049E-15 -0.11039719E-15
-0.22983792E-15 -0.98702539E-16 -0.71484406E-16 -0.20628002E-16 -0.43497345E-16  0.66667342E+00  0.80275768E+00  0.10690891E+01 -0.62516286E-16  0.28524844E-16
-0.11954480E-16  0.53213024E+00  0.57719511E+00  0.22662316E+00  0.42790815E+00  0.43694603E+00  0.42651418E+00  0.46512443E+00  0.56108826E+00  0.77808386E+00
 0.77261859E+00  0.78406024E+00  0.85278434E+00  0.83632821E+00  0.36809745E+00  0.63366270E+00  0.19444577E+01  0.10700857E+02  0.20817484E+00  0.20080203E+00
 0.10237480E+00  0.25788510E+01  0.23841493E+01  0.23981848E+01  0.25510607E+01  0.22599773E+01  0.22418637E+01  0.19222693E+01  0.18313112E+01  0.18722236E+01
 0.13897383E+01  0.16018918E+01  0.11216556E+01  0.52800333E+00  0.54123807E+00  0.54763496E+00  0.48754370E+00  0.14848979E+00  0.51476550E+00  0.13356531E+01
 0.21633960E+00 -0.34976044E+01  0.14748120E+00  0.15969020E+00  0.98004043E+00  0.44541928E+00  0.78980876E-04  0.23316422E-02  0.36523121E-02  0.88708937E+00
 0.54460084E+00  0.22739156E+00 -0.14118135E+01
 0.31618729E-01  0.31618729E-01  0.31613667E-01  0.10255114E+00  0.10126401E+00  0.10169161E+00  0.10448625E+00  0.99438421E-01  0.10100297E+00  0.10031152E+00
 0.98312482E-01  0.99492796E-01  0.91705270E-01  0.95653042E-01  0.91688514E-01  0.50919551E-01  0.59914261E-01  0.75755507E-01  0.44781815E-01  0.47611341E-01
 0.45537580E-01  0.12051326E+00  0.12353798E+00  0.11338714E+00  0.11534829E+00  0.11389844E+00  0.12041848E+00  0.11780327E+00  0.12584969E+00  0.12159695E+00
 0.10125674E+00  0.10803173E+00  0.10543846E+00  0.11475551E+00  0.74197158E-01  0.83928846E-01  0.17409497E+01  0.24503689E+02  0.15039430E-01  0.16331119E-01
 0.27967814E-01  0.11510567E+00  0.12916185E+00  0.13461988E+00  0.13825256E+00  0.13043325E+00  0.14192437E+00  0.15850866E+00  0.14897537E+00  0.14059372E+00
 0.13315202E+00  0.14187354E+00  0.14018044E+00  0.54760680E-01  0.69232397E-01  0.11752024E+00  0.43845680E-01  0.74226844E+00  0.29902948E-01  0.30313915E+00
 0.92740536E-01  0.37391615E+01  0.27984448E-01  0.35736043E-01  0.16344094E+00  0.13743596E+00  0.23023691E-02  0.59466301E-02  0.11018558E-01  0.16650258E+00
 0.92148997E-01  0.91645591E-01  0.15288943E+01
 0.69000000E+02 -0.77198007E+04  0.84018356E+00 -0.76229780E+04  0.96511355E+00  0.15577601E+05  0.15820582E+05  0.15601846E+05  0.19130791E+03  0.18300000E+03
 0.32183100E+00  0.10122183E+01  0.98472982E+00  0.98247684E+00  0.13475666E-01  0.00000000E+00  0.31513019E-01  0.99998557E+00  0.47711740E-01  0.11378184E-07
