-0.11665897E-16  0.36332992E-16 -0.17313708E-15 -0.86931738E-15  0.18433736E-15  0.56563240E-15  0.67030169E-15 -0.58040201E-15 -0.27080517E-15  0.52580031E-15
-0.19419566E-15  0.25668595E-15  0.66594916E-15  0.59876050E-15  0.19230001E-15  0.67386621E+00  0.94100791E+00  0.10898740E+01 -0.74771867E-16  0.27437048E-16
 0.26208311E-16  0.64297420E+00  0.73507911E+00  0.12904511E+00  0.57115864E-01  0.34102306E+00  0.44839454E+00  0.48077375E+00  0.66981292E+00  0.50598437E+00
 0.75159001E+00  0.86256099E+00  0.70574826E+00  0.83947808E+00  0.40312985E+00  0.62301451E+00  0.22489495E+01  0.57580906E+00  0.18822733E+00  0.16888489E+00
 0.10144713E+00  0.24614520E+01  0.25065796E+01  0.22635381E+01  0.23117716E+01  0.24183512E+01  0.20908823E+01  0.18294332E+01  0.16941800E+01  0.14227757E+01
 0.19405727E+01  0.13702612E+01  0.10297393E+01  0.44214147E+00  0.56813169E+00  0.14209211E+00  0.28903982E+00  0.46291256E+00  0.56843615E+00  0.56321436E+00
 0.32935017E+00  0.34651313E-01  0.14845285E+00  0.15147305E+00  0.10177585E+01  0.11009848E+01 -0.18161227E-02 -0.47161710E-01  0.44398684E-01  0.13135743E+01
 0.18933925E+00  0.28990316E+00  0.11751925E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15742935E+00  0.15842664E+00  0.15433405E+00  0.15863165E+00  0.16289873E+00  0.15960890E+00  0.14456832E+00
 0.15063532E+00  0.14764823E+00  0.15644488E+00  0.14448184E+00  0.14309087E+00  0.80970056E-01  0.10382634E+00  0.12065095E+00  0.71665823E-01  0.69110997E-01
 0.78283839E-01  0.16839169E+00  0.27113497E+00  0.20921819E+00  0.20721096E+00  0.20425062E+00  0.19908340E+00  0.22048056E+00  0.18082893E+00  0.16225863E+00
 0.18471913E+00  0.20125350E+00  0.24610485E+00  0.22064953E+00  0.11200760E+00  0.14535499E+00  0.11362408E+02  0.89208716E+00  0.27760295E-01  0.37007157E-01
 0.55675950E-01  0.17373647E+00  0.17368218E+00  0.19320437E+00  0.20560303E+00  0.23746680E+00  0.28801224E+00  0.20894627E+00  0.28405911E+00  0.22770561E+00
 0.28879797E+00  0.25225368E+00  0.25399375E+00  0.95836200E-01  0.11741849E+00  0.26916090E+00  0.10825078E+01  0.74979939E-01  0.23392403E+00  0.59688061E+00
 0.24702166E+00  0.31306486E+01  0.55633232E-01  0.57701308E-01  0.28987026E+00  0.31892520E+00  0.15695253E-01  0.22738694E+00  0.23663703E+00  0.32216486E+00
 0.17135756E+00  0.22599337E+00  0.10628730E+01
 0.69000000E+02 -0.30513225E+04  0.98925222E+00 -0.29425619E+04  0.96798876E+00  0.62406450E+04  0.64204018E+04  0.62024824E+04  0.22659128E+03  0.18300000E+03
 0.15641521E-01  0.95997140E+00  0.83949916E+00  0.81581870E+00  0.48806118E-01  0.22663936E-01  0.68535594E-01  0.52359030E+00  0.77578928E-01  0.80158691E-05
