 0.17926025E-14  0.59247038E-15  0.15097812E-14  0.14134994E-14  0.39746852E-14  0.27532315E-14  0.43713232E-14  0.47105040E-14  0.47384014E-14  0.49913936E-14
 0.40144373E-14  0.54125139E-14  0.42243282E-14  0.20186599E-14  0.10161505E-13  0.50365454E+00  0.80676252E+00  0.10903459E+01  0.22646095E-14 -0.30172822E-15
-0.12366020E-14  0.11568354E+01  0.17063092E+01 -0.27602190E-01  0.36546701E+00  0.28959265E+00  0.62014902E+00  0.54755533E+00  0.48853910E+00  0.75372040E+00
 0.48279813E+00  0.72636342E+00  0.10262878E+01  0.10128149E+01  0.65695059E+00  0.10243490E+01  0.14214060E+01  0.51774830E+00  0.17256650E+00  0.78155853E-01
 0.19181386E+00  0.25508676E+01  0.22775159E+01  0.23668904E+01  0.17179363E+01  0.20177159E+01  0.22596900E+01  0.20139480E+01  0.20559502E+01  0.18403658E+01
 0.16476001E+01  0.13796061E+01  0.12243980E+01  0.43721533E+00  0.45818147E+00  0.56084108E+00  0.15630862E+00  0.16478662E+00  0.21714632E+00  0.14444304E+01
 0.17795935E+00  0.11846472E+01  0.57786349E-01  0.39459657E-01  0.96120685E+00  0.45502755E+00  0.28101003E-02  0.68195231E-01  0.28482517E-01  0.70466167E+00
 0.41363654E+00  0.20784467E+00  0.33259812E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.15973729E+00  0.15510964E+00  0.15644488E+00  0.14448529E+00  0.15185191E+00  0.15776882E+00  0.16000000E+00
 0.15099669E+00  0.15321553E+00  0.16309506E+00  0.15380508E+00  0.14783774E+00  0.86100869E-01  0.10943382E+00  0.11249454E+00  0.42987302E-01  0.47152098E-01
 0.47411114E-01  0.34065196E+00  0.67975783E+00  0.19932486E+00  0.19766355E+00  0.18711829E+00  0.22161564E+00  0.23459043E+00  0.22734571E+00  0.19444141E+00
 0.18252802E+00  0.15799811E+00  0.24006996E+00  0.24149355E+00  0.13862488E+00  0.19872981E+00  0.10181632E+01  0.53014994E+00  0.39573025E-01  0.67912981E-01
 0.29337175E-01  0.17750080E+00  0.18902975E+00  0.19772024E+00  0.22980453E+00  0.25287402E+00  0.26898253E+00  0.29408374E+00  0.19450448E+00  0.23700255E+00
 0.26851770E+00  0.29864314E+00  0.26682264E+00  0.89155830E-01  0.12721762E+00  0.13459523E+00  0.30642819E-01  0.47872562E-01  0.30295990E-01  0.58772743E+00
 0.13734218E+00  0.12101074E+01  0.29373646E-01  0.58924038E-01  0.28079286E+00  0.16097732E+00  0.92610018E-02  0.63026175E-01  0.26686002E-01  0.20652722E+00
 0.10453921E+00  0.15437686E+00  0.35403699E+00
 0.69000000E+02 -0.29250522E+04  0.90758967E+00 -0.28132418E+04  0.95507543E+00  0.59881045E+04  0.61678612E+04  0.59499419E+04  0.22983092E+03  0.18300000E+03
 0.10730670E-01  0.97297990E+00  0.83715205E+00  0.81312530E+00  0.50587216E-01  0.25793118E-01  0.69989902E-01  0.46841654E+00  0.79651464E-01  0.32456003E-04
