 0.12747795E-14 -0.28018953E-15  0.18166134E-13 -0.81899980E-14 -0.13373367E-13 -0.17368697E-13 -0.23355888E-13 -0.17414913E-13 -0.96794538E-14 -0.19625254E-13
-0.17954706E-13 -0.21508149E-13 -0.36766807E-13 -0.25819380E-13 -0.28516838E-13  0.68256235E+00  0.70915198E+00  0.96956843E+00 -0.40907668E-16 -0.28797204E-14
-0.31870239E-14  0.16000527E+00  0.16626737E+00  0.29824221E+00  0.53804874E+00  0.64236128E+00  0.84996068E+00  0.67677993E+00  0.42448446E+00  0.75450009E+00
 0.65008050E+00  0.73464245E+00  0.12100172E+01  0.89767689E+00  0.65163451E+00  0.80764109E+00  0.52444953E+00  0.75779611E+00  0.22957228E+00  0.23283291E+00
-0.35661197E+00  0.25983117E+01  0.27270381E+01  0.21185830E+01  0.19156202E+01  0.22096069E+01  0.21357780E+01  0.20200484E+01  0.19632881E+01  0.17864090E+01
 0.10132610E+01  0.14616830E+01  0.10669982E+01  0.51278138E+00  0.52760237E+00  0.64911211E+00  0.18022592E+00  0.20935701E+00  0.18009929E+00  0.15933783E+00
 0.25838712E+00 -0.19586094E+00  0.60650945E+00  0.15202136E+00  0.89140302E+00  0.50982910E+00  0.65017692E-02 -0.46718732E-01  0.65312162E-01  0.60408705E+00
 0.15965697E+00  0.31387603E+00 -0.18529081E+00
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.16363373E+00  0.17277442E+00  0.15768322E+00  0.15998749E+00  0.16179925E+00  0.15153877E+00  0.15898113E+00
 0.15297058E+00  0.15058221E+00  0.15226293E+00  0.14764823E+00  0.13994284E+00  0.87709367E-01  0.96002005E-01  0.11194645E+00  0.49551778E-01  0.47678191E-01
 0.46648182E-01  0.19486624E+00  0.20148735E+00  0.20120056E+00  0.20533518E+00  0.19108826E+00  0.20887543E+00  0.20248817E+00  0.19574486E+00  0.21768187E+00
 0.21243642E+00  0.18860368E+00  0.21683148E+00  0.16962086E+00  0.25124660E+00  0.27230850E+00  0.67491508E+00  0.64868867E+00  0.22888333E-01  0.23150343E-01
 0.65249634E+00  0.21714656E+00  0.24177612E+00  0.24947704E+00  0.26894081E+00  0.23050341E+00  0.20071390E+00  0.27440345E+00  0.25504076E+00  0.19007462E+00
 0.23620209E+00  0.23073336E+00  0.20143896E+00  0.11002482E+00  0.12336680E+00  0.24788803E+00  0.74726529E-01  0.39410278E-01  0.54922584E-01  0.24301903E+00
 0.13502868E+00  0.74961960E+00  0.65250474E+00  0.51802680E-01  0.22892006E+00  0.20400840E+00  0.22476964E-01  0.73441662E-01  0.74373521E-01  0.25721407E+00
 0.14824702E+00  0.13750790E+00  0.69461274E+00
 0.69000000E+02 -0.29354495E+04  0.93691141E+00 -0.28272073E+04  0.96473376E+00  0.60088990E+04  0.61886558E+04  0.59707364E+04  0.22198423E+03  0.18300000E+03
 0.26007975E-01  0.97522415E+00  0.85966510E+00  0.83895995E+00  0.46155017E-01  0.17279492E-01  0.66409046E-01  0.60188897E+00  0.83483974E-01  0.22323080E-03
