-0.13148651E-13 -0.15531508E-13 -0.21097893E-13  0.26984589E-14  0.18814431E-13  0.65056813E-13  0.81114674E-13  0.86322164E-13  0.66690170E-13  0.40354056E-13
 0.63434609E-13  0.65540496E-13  0.81239160E-13  0.12149857E-12  0.21922251E-13  0.58321595E+00  0.93911785E+00  0.10328213E+01  0.61927487E-13  0.54747893E-13
 0.64485784E-13  0.50810963E+00  0.49558446E+00  0.37108725E+00  0.15447514E+00  0.39573210E+00  0.41808769E+00  0.63616967E+00  0.47848621E+00  0.44336802E+00
 0.71109116E+00  0.61259413E+00  0.63188291E+00  0.90736014E+00  0.10233523E+01  0.91277969E+00  0.48326477E+00  0.58274478E+00  0.21321817E+00  0.21843432E+00
 0.11897570E+00  0.27044134E+01  0.23732612E+01  0.23570554E+01  0.24161701E+01  0.24007995E+01  0.22331905E+01  0.22049317E+01  0.17602942E+01  0.17532998E+01
 0.18557025E+01  0.12277039E+01  0.95266348E+00  0.45541295E+00  0.39800486E+00  0.79675877E+00  0.12328705E+00  0.18544835E+00  0.16147636E+00 -0.83601885E-02
 0.23080806E+00 -0.29790571E+00  0.12852508E+00  0.14009100E+00  0.11037076E+01  0.29438898E+00  0.11615233E-02 -0.55495795E-01  0.88869490E-01  0.36817887E+00
-0.49394728E-02  0.39962122E+00 -0.18491423E+00
 0.49638696E-01  0.50000001E-01  0.49749371E-01  0.16900888E+00  0.15490642E+00  0.15905659E+00  0.16152708E+00  0.16874537E+00  0.15766737E+00  0.15562455E+00
 0.15226293E+00  0.14722432E+00  0.15153877E+00  0.14616430E+00  0.14340153E+00  0.91705754E-01  0.83950184E-01  0.10793265E+00  0.46060517E-01  0.45409594E-01
 0.43778464E-01  0.41192937E+00  0.34263706E+00  0.18962137E+00  0.18102767E+00  0.18653403E+00  0.17978618E+00  0.17998178E+00  0.14772958E+00  0.18683350E+00
 0.15363038E+00  0.15361318E+00  0.16665122E+00  0.20367137E+00  0.31624737E+00  0.20980929E+00  0.35965487E+00  0.68069881E+00  0.33792343E-01  0.27358832E-01
 0.93412481E-01  0.20159708E+00  0.17443004E+00  0.20177938E+00  0.20757404E+00  0.22502075E+00  0.23915039E+00  0.21496208E+00  0.24494472E+00  0.21671374E+00
 0.22423415E+00  0.23602518E+00  0.22690681E+00  0.11872233E+00  0.91278672E-01  0.16253042E+00  0.99593423E-01  0.25896577E-01  0.44954680E-01  0.41218784E+00
 0.12458342E+00  0.58180928E+00  0.93406804E-01  0.60199890E-01  0.28505400E+00  0.13646832E+00  0.34106828E-01  0.87361299E-01  0.97146146E-01  0.16902748E+00
 0.24308185E+00  0.18635364E+00  0.36546156E+00
 0.69000000E+02 -0.29402178E+04  0.87395657E+00 -0.28494459E+04  0.94766228E+00  0.60184355E+04  0.61981923E+04  0.59802730E+04  0.18611224E+03  0.18300000E+03
 0.42208058E+00  0.97545295E+00  0.98220865E+00  0.97958370E+00  0.13041012E-01  0.00000000E+00  0.46398703E-01  0.97189198E+00  0.70718065E-01  0.34199243E-03
