 0.34157188E-14  0.31037157E-14  0.14430986E-14 -0.12928465E-14 -0.32284717E-16 -0.25526929E-15 -0.15283705E-14 -0.14959702E-14 -0.15307080E-14 -0.11941780E-14
-0.22882519E-14 -0.29641107E-14 -0.18451781E-14 -0.20152381E-14 -0.43840253E-14  0.51909763E+00  0.87262887E+00  0.10214368E+01  0.45147507E-15 -0.24470401E-15
-0.78060460E-15  0.63881201E+00  0.89599639E+00  0.40834033E+00  0.12791865E+00  0.17180125E+00  0.48534742E+00  0.46568006E+00  0.60215408E+00  0.38099423E+00
 0.72174436E+00  0.76297647E+00  0.93602198E+00  0.98683500E+00  0.53011513E+00  0.76503271E+00  0.13312045E+00  0.15054679E+00  0.19984093E+00  0.15121004E+00
 0.12646583E+00  0.25445616E+01  0.23976099E+01  0.24695578E+01  0.21842124E+01  0.23699896E+01  0.21040831E+01  0.19981546E+01  0.18488679E+01  0.16307471E+01
 0.14049513E+01  0.13782716E+01  0.97031367E+00  0.43848786E+00  0.27564338E+00  0.35238749E+00 -0.13285819E-01  0.18825307E+00  0.16775103E+00  0.98145878E+00
 0.17321417E+00 -0.73519148E-01  0.12193423E+00  0.54607812E-01  0.97718281E+00  0.66419780E+00 -0.22208879E-02 -0.23636783E-01  0.26346609E+00  0.83188438E+00
 0.37575382E+00  0.18773267E+00 -0.27824011E-01
 0.49959984E-01  0.49909920E-01  0.49839742E-01  0.16454482E+00  0.15535766E+00  0.15806328E+00  0.15538339E+00  0.16068292E+00  0.15679286E+00  0.14628738E+00
 0.15355454E+00  0.14831048E+00  0.15036954E+00  0.15264010E+00  0.13955286E+00  0.81991822E-01  0.87322682E-01  0.10882430E+00  0.50018057E-01  0.43922890E-01
 0.41680016E-01  0.21804790E+00  0.28633010E+00  0.18749243E+00  0.18635203E+00  0.18209487E+00  0.16649154E+00  0.19477396E+00  0.21606036E+00  0.18461335E+00
 0.18933505E+00  0.17978196E+00  0.23305368E+00  0.24862817E+00  0.11505239E+00  0.10297874E+00  0.78476304E+00  0.84775829E+00  0.26560474E-01  0.38792226E-01
 0.41885018E-01  0.22238116E+00  0.17275897E+00  0.16290720E+00  0.19607046E+00  0.24289882E+00  0.25059569E+00  0.19983472E+00  0.20096150E+00  0.20150794E+00
 0.22323838E+00  0.30407923E+00  0.24725750E+00  0.84074385E-01  0.90922989E-01  0.10747798E+00  0.15272275E+01  0.32072779E-01  0.39476071E-01  0.36000267E+00
 0.13522077E+00  0.59398389E+00  0.42405322E-01  0.52811559E-01  0.27748525E+00  0.15803437E+00  0.36118854E-01  0.73214866E-01  0.15236999E+01  0.16825296E+00
 0.11559810E+00  0.14107662E+00  0.22531468E+00
 0.69000000E+02 -0.28846149E+04  0.90758078E+00 -0.27901498E+04  0.95212102E+00  0.59072297E+04  0.60869865E+04  0.58690671E+04  0.19499135E+03  0.18300000E+03
 0.25840263E+00  0.96891488E+00  0.95164862E+00  0.94451480E+00  0.25598145E-01  0.00000000E+00  0.52113831E-01  0.93088879E+00  0.73962298E-01  0.19112712E-03
