-0.88223691E-15 -0.62344702E-16  0.50598286E-15 -0.62371658E-15 -0.64477974E-15 -0.42582426E-14 -0.23419375E-14 -0.56233869E-14 -0.49582666E-14 -0.82744243E-14
-0.41504445E-14 -0.72748433E-14 -0.71252513E-14 -0.98397522E-14 -0.13068528E-13  0.50766641E+00  0.82702082E+00  0.10180070E+01 -0.11794197E-15  0.46466560E-15
 0.64815854E-16  0.13965164E+01  0.12153084E+01  0.73766619E-01  0.61920419E-01  0.39091653E+00  0.25577956E+00  0.55052328E+00  0.46435511E+00  0.81707513E+00
 0.46096674E+00  0.77857667E+00  0.71100175E+00  0.99276352E+00  0.55907476E+00  0.64680737E+00  0.10393450E+01  0.28168735E+00  0.14966986E+00  0.17636459E+00
 0.19933708E+00  0.21337340E+01  0.25571849E+01  0.22004254E+01  0.23746622E+01  0.21133940E+01  0.21807971E+01  0.15212138E+01  0.20972075E+01  0.16638536E+01
 0.13174661E+01  0.12646593E+01  0.98805332E+00  0.48633251E+00  0.28208685E+00  0.49230638E+00  0.43878692E+00  0.58368468E+00  0.36541140E+00  0.18411167E+01
 0.27148771E+00  0.27570578E+00  0.48162922E-01  0.95819086E-01  0.11515466E+01  0.63401252E+00 -0.17024253E-01  0.63371152E-01  0.86850338E-01  0.97674018E+00
 0.40883511E+00  0.29478231E+00  0.65698214E-01
 0.49355850E-01  0.49749371E-01  0.49749371E-01  0.14628738E+00  0.16004999E+00  0.15415576E+00  0.15652476E+00  0.15692036E+00  0.15585570E+00  0.15132746E+00
 0.15303268E+00  0.15368474E+00  0.13782598E+00  0.15490642E+00  0.14627372E+00  0.88973418E-01  0.83109304E-01  0.12120423E+00  0.72979860E-01  0.76848939E-01
 0.67250408E-01  0.10716416E+01  0.54690516E+00  0.15833369E+00  0.16680203E+00  0.17574400E+00  0.16809465E+00  0.17541640E+00  0.17737144E+00  0.13567226E+00
 0.17321788E+00  0.15402173E+00  0.13082759E+00  0.15613313E+00  0.10961039E+00  0.10543982E+00  0.42569366E+01  0.10502721E+01  0.77057496E-01  0.49253594E-01
 0.40755235E-01  0.17362025E+00  0.18632188E+00  0.21355173E+00  0.18522516E+00  0.23480649E+00  0.21037968E+00  0.21549223E+00  0.21154903E+00  0.25602391E+00
 0.19616298E+00  0.21089847E+00  0.21266274E+00  0.11594248E+00  0.68136498E-01  0.15532686E+00  0.36229438E+00  0.96290126E-01  0.38336444E+00  0.86898267E+00
 0.16313584E+00  0.84411573E+00  0.39678723E-01  0.58929686E-01  0.25400135E+00  0.19704039E+00  0.27918458E-01  0.83976686E-01  0.37649545E+00  0.24630763E+00
 0.21512835E+00  0.16476561E+00  0.20099738E+00
 0.69000000E+02 -0.30205897E+04  0.96960494E+00 -0.29312172E+04  0.95759361E+00  0.61791793E+04  0.63589361E+04  0.61410167E+04  0.18754746E+03  0.18300000E+03
 0.39337098E+00  0.95306475E+00  0.98190009E+00  0.97922962E+00  0.15763733E-01  0.00000000E+00  0.47371552E-01  0.96707580E+00  0.69421530E-01  0.32465660E-04
