 0.11142753E-15  0.29489741E-15  0.45414079E-15 -0.28845847E-15  0.43673667E-16  0.98701755E-17  0.37756766E-15  0.42092958E-15  0.44105853E-15  0.29270825E-15
 0.44626857E-15  0.85084650E-15  0.69440439E-15  0.80551452E-15  0.85046666E-15  0.61250794E+00  0.84967178E+00  0.10330582E+01  0.10694803E-16  0.12194696E-15
 0.15935793E-15  0.14681786E+00  0.83216137E+00 -0.77603310E-01  0.19669338E+00  0.44105625E+00  0.28071952E+00  0.39158967E+00  0.45783618E+00  0.72934693E+00
 0.56796503E+00  0.10041234E+01  0.81900829E+00  0.86826944E+00  0.82640702E+00  0.88351816E+00  0.23069072E+01  0.29065688E+01  0.24515854E+00  0.14336431E+00
 0.99621922E-01  0.26591139E+01  0.27383316E+01  0.22203839E+01  0.24602263E+01  0.25439451E+01  0.21873388E+01  0.21234751E+01  0.22616658E+01  0.14751675E+01
 0.17875522E+01  0.11004335E+01  0.12165667E+01  0.35528409E+00  0.44430494E+00  0.67599279E+00  0.19943629E+00  0.13668758E+00  0.16710240E+00  0.63460201E+00
 0.17478879E+00  0.15490018E+00  0.15037809E+00  0.11615919E+00  0.10770352E+01  0.47393662E+00  0.30528563E-02  0.17770248E-01  0.93448693E-02  0.59495717E+00
 0.31904420E+00  0.23517202E+00  0.80819525E-01
 0.49839742E-01  0.49749371E-01  0.50000001E-01  0.16326666E+00  0.16673332E+00  0.15588136E+00  0.15953369E+00  0.16459344E+00  0.15534157E+00  0.16420719E+00
 0.16152708E+00  0.16003437E+00  0.15842980E+00  0.13828956E+00  0.15144636E+00  0.87270215E-01  0.95327370E-01  0.11273642E+00  0.45692585E-01  0.43176282E-01
 0.49603350E-01  0.15372945E+00  0.33111453E+00  0.18286151E+00  0.19160254E+00  0.17416373E+00  0.19244331E+00  0.19272688E+00  0.19786091E+00  0.20258425E+00
 0.17424750E+00  0.19007921E+00  0.19506322E+00  0.13713811E+00  0.24033695E+00  0.16559036E+00  0.18527420E+01  0.58257141E+01  0.81688259E-02  0.47655698E-01
 0.61446201E-01  0.16634670E+00  0.17066680E+00  0.22332694E+00  0.18533988E+00  0.21483538E+00  0.22058104E+00  0.28477532E+00  0.25088617E+00  0.28786266E+00
 0.26978248E+00  0.22557476E+00  0.24470425E+00  0.12932855E+00  0.10736866E+00  0.17732060E+00  0.30236294E-01  0.11974667E+00  0.17622024E+00  0.37192801E+00
 0.13319883E+00  0.18366860E+01  0.61446212E-01  0.60042769E-01  0.27436706E+00  0.20608154E+00  0.13107613E-01  0.26992660E-01  0.19475041E-01  0.20352615E+00
 0.17226747E+00  0.17974751E+00  0.95453072E+00
 0.69000000E+02 -0.29538447E+04  0.94300721E+00 -0.28608970E+04  0.95126814E+00  0.60456893E+04  0.62254461E+04  0.60075267E+04  0.19478068E+03  0.18300000E+03
 0.26182788E+00  0.95438292E+00  0.94900478E+00  0.94148090E+00  0.25372285E-01  0.00000000E+00  0.51985824E-01  0.93220575E+00  0.72949134E-01  0.13122172E-05
