 0.26805029E-14  0.22997522E-15 -0.19952384E-14 -0.11714957E-14 -0.65098029E-15 -0.10843899E-14 -0.52192460E-15 -0.12868713E-14 -0.20440548E-14 -0.16575525E-14
-0.26167554E-14 -0.27894205E-14 -0.21784241E-14 -0.41602807E-14 -0.65715709E-14  0.47930476E+00  0.87032908E+00  0.10514519E+01 -0.13093912E-14  0.52979481E-15
 0.75029750E-15  0.46638417E+00  0.88136649E+00  0.36172768E+00  0.22752522E+00  0.41302401E+00  0.18233691E+00  0.32987025E+00  0.47603914E+00  0.46037334E+00
 0.70678306E+00  0.66463888E+00  0.54889584E+00  0.80990911E+00  0.54635423E+00  0.65061361E+00  0.13103139E+00  0.41429628E-01  0.21469665E+00  0.12387837E+00
 0.83255909E-01  0.24294541E+01  0.24875588E+01  0.20528409E+01  0.24906726E+01  0.24711020E+01  0.26149049E+01  0.21199448E+01  0.17474066E+01  0.16840332E+01
 0.15905887E+01  0.12466533E+01  0.69793004E+00  0.42914915E+00  0.57172638E+00  0.34738457E+00 -0.47120726E+00  0.17607886E+00  0.19579786E+00  0.62307692E+00
 0.36075947E+00  0.31026628E-01  0.16184427E+00  0.13304000E+00  0.12911707E+01  0.66320813E+00 -0.11562102E-01 -0.57624955E-01  0.66849595E+00  0.95279878E+00
 0.25679687E+00  0.41996101E+00  0.14530296E-01
 0.49989998E-01  0.49959984E-01  0.49507577E-01  0.16119553E+00  0.15982491E+00  0.15076803E+00  0.15917286E+00  0.16160445E+00  0.17051393E+00  0.15471263E+00
 0.15467384E+00  0.15014659E+00  0.14069825E+00  0.14469278E+00  0.14103545E+00  0.84472612E-01  0.98744325E-01  0.11402555E+00  0.44416960E-01  0.43307737E-01
 0.44378508E-01  0.14395496E+00  0.21452346E+00  0.15848713E+00  0.14968273E+00  0.15464696E+00  0.16303596E+00  0.15528534E+00  0.15318114E+00  0.17938745E+00
 0.12495550E+00  0.14676367E+00  0.13756828E+00  0.14037068E+00  0.10408382E+00  0.12609670E+00  0.10644307E+01  0.37817729E+00  0.20786783E-01  0.37335765E-01
 0.43329529E-01  0.20467538E+00  0.18322633E+00  0.22181442E+00  0.18517989E+00  0.21570534E+00  0.21291253E+00  0.22099230E+00  0.21728440E+00  0.22041990E+00
 0.20817345E+00  0.22469288E+00  0.18731399E+00  0.68041831E-01  0.10072618E+00  0.16378792E+00  0.54398007E+01  0.91947123E-01  0.26091544E-01  0.34713182E+00
 0.11206448E+00  0.24769391E+00  0.43939274E-01  0.59493311E-01  0.24433866E+00  0.20745382E+00  0.35096508E-01  0.70537701E-01  0.54384556E+01  0.22940634E+00
 0.12746707E+00  0.12246203E+00  0.11571524E+00
 0.69000000E+02 -0.28830751E+04  0.90396369E+00 -0.27860207E+04  0.95760105E+00  0.59041501E+04  0.60839069E+04  0.58659875E+04  0.19851063E+03  0.18300000E+03
 0.20510215E+00  0.97782497E+00  0.94611707E+00  0.93816713E+00  0.29113145E-01  0.00000000E+00  0.54204675E-01  0.90604389E+00  0.70349596E-01  0.87541082E-05
