-0.18676365E-12 -0.19721754E-12 -0.22015662E-12 -0.42661594E-13 -0.71632230E-14 -0.45692284E-13 -0.22009262E-13 -0.34999625E-13 -0.60993813E-13 -0.30244352E-13
-0.41923194E-13 -0.37521400E-14 -0.10718825E-12 -0.69635812E-13 -0.13771123E-12  0.67315459E+00  0.82302892E+00  0.99485558E+00 -0.25757003E-12  0.19174594E-14
-0.16366470E-12  0.83356577E+00  0.74733168E+00  0.43222207E+00  0.31698948E+00  0.47284687E+00  0.32340699E+00  0.38988566E+00  0.89127684E+00  0.57637501E+00
 0.77044338E+00  0.47688991E+00  0.10699148E+01  0.82663471E+00  0.40182853E+00  0.71715850E+00  0.61532516E-01  0.30873442E+00  0.15952654E+00  0.17087807E+00
 0.11979067E+00  0.24222796E+01  0.22901967E+01  0.20561330E+01  0.20544920E+01  0.26942232E+01  0.17868948E+01  0.21653893E+01  0.18685168E+01  0.20450013E+01
 0.11261138E+01  0.12461184E+01  0.13050176E+01  0.49352074E+00  0.37875140E+00  0.58525354E+00 -0.49124721E-01  0.21468727E+00  0.22553457E+00  0.89544922E+00
 0.74668504E-01  0.39228141E+00  0.13020962E+00  0.87436065E-01  0.10240883E+01  0.67599165E+00 -0.61872457E-02  0.68909698E-02  0.25156900E+00  0.83256906E+00
 0.35412160E+00  0.82812518E-01  0.15699212E+00
 0.50000001E-01  0.49355850E-01  0.50000001E-01  0.16166632E+00  0.15469648E+00  0.15116547E+00  0.14702381E+00  0.16881646E+00  0.16125757E+00  0.15829088E+00
 0.15736581E+00  0.15092714E+00  0.15160476E+00  0.13949552E+00  0.15261389E+00  0.79243332E-01  0.89830846E-01  0.11907237E+00  0.44993751E-01  0.46436675E-01
 0.49951538E-01  0.22295520E+00  0.25731936E+00  0.20856892E+00  0.18149599E+00  0.20303942E+00  0.18274437E+00  0.19684891E+00  0.17722917E+00  0.19383466E+00
 0.17002732E+00  0.15272865E+00  0.18117531E+00  0.17340353E+00  0.11164293E+00  0.18540218E+00  0.12263996E+00  0.51589006E+00  0.32234162E-01  0.34594752E-01
 0.41526124E-01  0.23132706E+00  0.19654264E+00  0.23116083E+00  0.18254134E+00  0.20560823E+00  0.27810663E+00  0.21265467E+00  0.24462940E+00  0.22142245E+00
 0.22764325E+00  0.22902292E+00  0.25027570E+00  0.82965471E-01  0.10662275E+00  0.20043117E+00  0.42414480E+00  0.26120087E-01  0.48285771E-01  0.45507357E+00
 0.11354981E+00  0.69297707E+00  0.41525450E-01  0.69410793E-01  0.26497573E+00  0.25462961E+00  0.21091389E-01  0.66479512E-01  0.42482650E+00  0.25229883E+00
 0.14896357E+00  0.12987705E+00  0.28308898E+00
 0.69000000E+02 -0.29163069E+04  0.87579347E+00 -0.28293758E+04  0.95621488E+00  0.59706138E+04  0.61503705E+04  0.59324512E+04  0.17623471E+03  0.18300000E+03
 0.62669684E+00  0.98653770E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39019275E-01  0.99181188E+00  0.70497948E-01  0.34386456E-03
