-0.24509444E-13 -0.20386928E-13 -0.18099678E-13 -0.11336362E-13 -0.21068633E-13 -0.80113689E-14 -0.31343234E-13 -0.24537316E-13 -0.42506244E-13 -0.27430444E-13
-0.38104194E-13 -0.56703377E-13 -0.61679848E-13 -0.53065937E-13 -0.66027892E-13  0.47744355E+00  0.76792914E+00  0.11689810E+01 -0.41952732E-13 -0.49619952E-13
-0.25046615E-13  0.58913141E+00  0.93057907E+00  0.49125206E+00  0.60400379E+00  0.14841020E+00  0.72070223E+00  0.57041633E+00  0.83170801E+00  0.73844206E+00
 0.82664615E+00  0.98612392E+00  0.10987386E+01  0.89829493E+00  0.38848886E+00  0.59870464E+00  0.12567724E+01  0.65441507E+00  0.18824822E+00  0.13095507E+00
 0.11196857E+00  0.25475490E+01  0.24468255E+01  0.25863075E+01  0.20886621E+01  0.23275468E+01  0.18761801E+01  0.21683354E+01  0.19126230E+01  0.15511578E+01
 0.15672375E+01  0.15738230E+01  0.13596358E+01  0.58440870E+00  0.61619276E+00  0.53058910E+00  0.19190119E+00  0.14770496E+00  0.15741715E+00  0.94062430E+00
 0.29268762E+00  0.89038312E+00  0.13643050E+00  0.88913463E-01  0.70796013E+00  0.80987394E+00  0.10386082E-01  0.30986171E-01  0.53160340E-01  0.11158814E+01
 0.32889926E+00  0.23313084E+00  0.26195580E+00
 0.48538644E-01  0.49909920E-01  0.49839742E-01  0.16487572E+00  0.16447188E+00  0.16130406E+00  0.15672907E+00  0.15993436E+00  0.15381482E+00  0.15982491E+00
 0.15480310E+00  0.14965293E+00  0.15562455E+00  0.14646161E+00  0.14379151E+00  0.86765252E-01  0.10080504E+00  0.12831444E+00  0.49503818E-01  0.48131857E-01
 0.42447954E-01  0.16069628E+00  0.23429486E+00  0.28375804E+00  0.28025633E+00  0.26803774E+00  0.24437866E+00  0.31169665E+00  0.38016537E+00  0.27574944E+00
 0.32412586E+00  0.22513881E+00  0.22081055E+00  0.31598866E+00  0.11573629E+00  0.15664797E+00  0.68694776E+00  0.40703574E+00  0.23774264E-01  0.36743727E-01
 0.38652308E-01  0.22852065E+00  0.23246649E+00  0.17360693E+00  0.24695762E+00  0.24408449E+00  0.28643927E+00  0.26524192E+00  0.29690140E+00  0.23891719E+00
 0.32854000E+00  0.22522119E+00  0.28476325E+00  0.93189850E-01  0.11236485E+00  0.29793036E+00  0.36439892E-01  0.50728004E-01  0.31520240E-01  0.46481299E+00
 0.21157160E+00  0.63905746E+00  0.38885891E-01  0.65689474E-01  0.29544976E+00  0.28262103E+00  0.18395651E-01  0.50128274E-01  0.37913192E-01  0.34861729E+00
 0.12888417E+00  0.14611480E+00  0.20366648E+00
 0.69000000E+02 -0.29582779E+04  0.91066198E+00 -0.28376940E+04  0.95592994E+00  0.60545558E+04  0.62343126E+04  0.60163932E+04  0.24786053E+03  0.18300000E+03
 0.99946490E-03  0.97299819E+00  0.76697710E+00  0.73259667E+00  0.59533948E-01  0.38917679E-01  0.77556797E-01  0.20399990E+00  0.80844704E-01  0.18248518E-03
