 0.66931751E-13 -0.15626558E-13  0.41907680E-12 -0.52652029E-13 -0.47459805E-13 -0.19098587E-13 -0.89001655E-13 -0.37619203E-13 -0.32080111E-14 -0.86182275E-13
-0.44526371E-13 -0.10260392E-12 -0.12464284E-12 -0.16248857E-12 -0.35095089E-13  0.63388354E+00  0.10382842E+01  0.11521206E+01 -0.29781674E-14 -0.19162337E-13
 0.47915457E-15  0.50658894E+00  0.60114163E+00  0.36588460E+00  0.40085864E+00  0.33576703E+00  0.52855432E+00  0.39275992E+00  0.16548193E+00  0.62440324E+00
 0.52616638E+00  0.85014087E+00  0.81650060E+00  0.86878723E+00  0.77419513E+00  0.74567932E+00  0.86000335E+00  0.15239793E+01  0.19530419E+00  0.17645051E+00
 0.50497960E-01  0.25565026E+01  0.24619691E+01  0.19921844E+01  0.24280503E+01  0.25991926E+01  0.22909808E+01  0.22109406E+01  0.21165729E+01  0.14921918E+01
 0.17032975E+01  0.15588062E+01  0.94855082E+00  0.47265735E+00  0.40173483E+00  0.47788402E+00  0.39625236E+00  0.37067607E+00  0.49716198E+00  0.61382812E+00
 0.24425015E+00  0.14376068E+00  0.19910140E+00  0.15806589E+00  0.10450606E+01  0.46317908E+00 -0.45510633E-02  0.16463613E-01  0.93381450E-01  0.65022367E+00
 0.33966640E+00  0.30965221E+00  0.81323601E-01
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.16420719E+00  0.16216967E+00  0.14525840E+00  0.16492422E+00  0.16614452E+00  0.15230232E+00  0.16181470E+00
 0.15510964E+00  0.14991665E+00  0.15491934E+00  0.15321879E+00  0.14119489E+00  0.92864849E-01  0.87366164E-01  0.10621261E+00  0.68214200E-01  0.76652244E-01
 0.76846600E-01  0.14555158E+00  0.16221887E+00  0.20231231E+00  0.22155716E+00  0.15953033E+00  0.19663358E+00  0.19864899E+00  0.18424462E+00  0.18774062E+00
 0.18234317E+00  0.16814011E+00  0.21550004E+00  0.15812871E+00  0.14518353E+00  0.15729383E+00  0.53457040E+00  0.15451845E+01  0.23801832E-01  0.28905481E-01
 0.43220956E-01  0.20695148E+00  0.20669481E+00  0.20555823E+00  0.25618297E+00  0.21184106E+00  0.17676213E+00  0.25231481E+00  0.22509293E+00  0.24304236E+00
 0.28510228E+00  0.25248700E+00  0.21695602E+00  0.80419265E-01  0.89298740E-01  0.12909175E+00  0.70889749E-01  0.22898676E+00  0.11617912E+00  0.28377569E+00
 0.12099709E+00  0.57962763E+00  0.43280847E-01  0.65774776E-01  0.27199256E+00  0.14534257E+00  0.24182215E-01  0.76628529E-01  0.11002828E+00  0.17852440E+00
 0.12402989E+00  0.14230874E+00  0.32737285E+00
 0.69000000E+02 -0.30625156E+04  0.86480599E+00 -0.29688276E+04  0.95919420E+00  0.62630312E+04  0.64427879E+04  0.62248686E+04  0.18835857E+03  0.18300000E+03
 0.37745151E+00  0.99478320E+00  0.97735393E+00  0.97401271E+00  0.17111924E-01  0.00000000E+00  0.47912235E-01  0.96407768E+00  0.72626880E-01  0.26482096E-03
