-0.62504139E-15 -0.12138467E-14 -0.12770977E-14  0.13408480E-14 -0.16830967E-14  0.18467900E-14  0.21665222E-14  0.25076264E-14  0.25893905E-14  0.31946328E-14
 0.25502667E-14  0.32585800E-14  0.37244195E-14  0.27916971E-14  0.37483258E-14  0.59969586E+00  0.83729386E+00  0.97088850E+00  0.85698310E-15  0.51745809E-15
 0.15812864E-14  0.85150230E+00  0.13051867E+01 -0.29430460E-01  0.66715111E-02  0.45458123E+00  0.68488739E-01  0.38896781E+00  0.52510190E+00  0.73561829E+00
 0.64632249E+00  0.56904680E+00  0.10331131E+01  0.63287455E+00  0.70047253E+00  0.11934943E+01  0.26263624E+00  0.97195216E-01  0.19382675E+00  0.11736006E+00
 0.17267883E+00  0.25448489E+01  0.27050443E+01  0.22550108E+01  0.22939091E+01  0.21389263E+01  0.23592303E+01  0.20337882E+01  0.20098333E+01  0.17652334E+01
 0.11201115E+01  0.14642946E+01  0.57724309E+00  0.39891443E+00  0.36596784E+00  0.57779646E+00  0.40534744E+00  0.46921971E+00  0.12152720E+00  0.12546574E+01
 0.99014267E-01  0.94811648E-01  0.76922312E-01  0.10535464E+00  0.12126657E+01  0.32477644E+00  0.17362112E-01  0.72581388E-01  0.47972828E+00  0.49373561E+00
 0.49522674E+00  0.15517476E+00  0.41210812E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.15955877E+00  0.16447188E+00  0.15829088E+00  0.15164432E+00  0.15239422E+00  0.16412191E+00  0.16401219E+00
 0.15863165E+00  0.14689793E+00  0.15538339E+00  0.13964240E+00  0.13378714E+00  0.80073290E-01  0.10340509E+00  0.10351497E+00  0.66214792E-01  0.68829648E-01
 0.77540636E-01  0.25185913E+00  0.41269156E+00  0.17096348E+00  0.17988449E+00  0.16757955E+00  0.17060652E+00  0.14753896E+00  0.15308255E+00  0.17348200E+00
 0.14493729E+00  0.14228015E+00  0.15207888E+00  0.13014792E+00  0.15075402E+00  0.26405421E+00  0.57519627E+00  0.23809996E+00  0.27300276E-01  0.39886083E-01
 0.32837510E-01  0.18000010E+00  0.16401120E+00  0.21663351E+00  0.17393774E+00  0.19611146E+00  0.21470794E+00  0.28154317E+00  0.23046891E+00  0.20938161E+00
 0.23767708E+00  0.20048575E+00  0.14673872E+00  0.61701868E-01  0.13219519E+00  0.11496601E+00  0.81860296E-01  0.44988040E-01  0.10420564E+01  0.50559300E+00
 0.98602578E-01  0.18828541E+00  0.33008534E-01  0.51069774E-01  0.21239698E+00  0.11701637E+00  0.28447459E-01  0.11426207E+00  0.10429069E+01  0.15669052E+00
 0.15687472E+00  0.14501004E+00  0.82049988E-01
 0.69000000E+02 -0.30263883E+04  0.85675632E+00 -0.29322103E+04  0.95826336E+00  0.61907765E+04  0.63705333E+04  0.61526139E+04  0.18901063E+03  0.18300000E+03
 0.36483401E+00  0.99653651E+00  0.97641409E+00  0.97293421E+00  0.18123178E-01  0.00000000E+00  0.48342267E-01  0.96151543E+00  0.74163965E-01  0.96463397E-04
