-0.34682327E-17  0.25825279E-16 -0.35452346E-16  0.17929586E-15 -0.17017056E-15 -0.43166705E-16  0.77988871E-16 -0.58472636E-16  0.94561865E-16  0.21691624E-16
 0.80482854E-16 -0.11370838E-15  0.87687293E-16  0.36825072E-15  0.57553520E-16  0.51565462E+00  0.73358577E+00  0.94448429E+00 -0.32921180E-16 -0.10614959E-16
-0.34667576E-16  0.17683174E+00  0.22395623E+00  0.62049234E+00  0.18667616E+00  0.30570516E+00  0.40280104E+00  0.57073689E+00  0.72471464E+00  0.76136047E+00
 0.10962505E+01  0.10964340E+01  0.94686580E+00  0.98411244E+00  0.73327821E+00  0.84738684E+00 -0.58513296E+00  0.97718710E+00  0.23528449E+00  0.21845667E+00
-0.21780495E+00  0.23504891E+01  0.23600378E+01  0.24538515E+01  0.25572386E+01  0.23768973E+01  0.20280027E+01  0.19906864E+01  0.11860387E+01  0.15270218E+01
 0.17278625E+01  0.12042834E+01  0.13055416E+01  0.55278623E+00  0.32432911E+00  0.55122077E+00  0.54085630E+00  0.53226990E+00  0.66489506E+00  0.19257317E+00
 0.29040188E+00 -0.32234645E+00  0.46740496E+00  0.94952345E-01  0.78805822E+00  0.54876572E+00  0.93972087E-02 -0.36984216E-01 -0.57250477E-01  0.64298761E+00
 0.16418791E+00  0.32149726E+00 -0.24397616E+00
 0.49989998E-01  0.49183331E-01  0.49959984E-01  0.16290794E+00  0.15451537E+00  0.15898113E+00  0.16386275E+00  0.16228370E+00  0.15626580E+00  0.15644488E+00
 0.14605136E+00  0.15730226E+00  0.15602563E+00  0.14026760E+00  0.14469278E+00  0.94790258E-01  0.88658698E-01  0.10927989E+00  0.72197907E-01  0.69108680E-01
 0.77951506E-01  0.20220128E+00  0.23233549E+00  0.21046869E+00  0.21046288E+00  0.18748035E+00  0.20972322E+00  0.24731901E+00  0.21672589E+00  0.20978366E+00
 0.18921182E+00  0.23153512E+00  0.20210421E+00  0.19414356E+00  0.16504854E+00  0.17422269E+00  0.20516634E+01  0.33537905E+01  0.19597393E-01  0.26295504E-01
 0.46388718E+00  0.23881586E+00  0.17831048E+00  0.18834031E+00  0.18807739E+00  0.21963380E+00  0.23554350E+00  0.23771356E+00  0.19346088E+00  0.22333035E+00
 0.24852011E+00  0.19358389E+00  0.20502609E+00  0.10557340E+00  0.93162157E-01  0.14441730E+00  0.79798877E-01  0.20133148E+00  0.23420319E+00  0.23507752E+00
 0.15053162E+00  0.86239624E+00  0.46389121E+00  0.49053818E-01  0.24700963E+00  0.20535743E+00  0.42083517E-01  0.79529092E-01  0.22628681E+00  0.20762661E+00
 0.13738108E+00  0.14302790E+00  0.67450118E+00
 0.69000000E+02 -0.30545278E+04  0.87161543E+00 -0.29622860E+04  0.96382465E+00  0.62470556E+04  0.64268124E+04  0.62088930E+04  0.18474385E+03  0.18300000E+03
 0.44998762E+00  0.99859206E+00  0.99270556E+00  0.99162933E+00  0.97617687E-02  0.00000000E+00  0.45450850E-01  0.97594176E+00  0.71385403E-01  0.65861797E-04
