 0.11529995E-14  0.70132539E-15  0.17800567E-15  0.17269246E-14  0.11088194E-14  0.94213124E-15  0.11858780E-14  0.14496393E-14  0.12135703E-14  0.11875639E-14
 0.14612561E-14  0.10922942E-14  0.65613390E-15  0.13930147E-14  0.78804420E-15  0.58898652E+00  0.82040370E+00  0.11679927E+01  0.89682929E-16  0.32905504E-15
-0.48126681E-15  0.11444564E+01  0.90472412E+00  0.39886805E+00  0.45724973E+00  0.50898188E+00  0.40990323E+00  0.60899407E+00  0.68551201E+00  0.45015499E+00
 0.71983761E+00  0.66375774E+00  0.95525467E+00  0.77350622E+00  0.58556670E+00  0.10042565E+01  0.22699540E+01  0.30544430E+00  0.16466649E+00  0.19892161E+00
 0.18669720E+00  0.25195758E+01  0.27273722E+01  0.24864669E+01  0.22087731E+01  0.21000376E+01  0.19227782E+01  0.23238633E+01  0.19669958E+01  0.15951878E+01
 0.14560949E+01  0.17233276E+01  0.11631979E+01  0.40689993E+00  0.42406228E+00  0.37808844E+00  0.21821302E+00  0.56401837E+00  0.50056648E+00  0.12510866E+01
 0.25898486E+00  0.22901897E+00  0.62402710E-01  0.43191671E-01  0.93040991E+00  0.39436221E+00 -0.42730519E-02  0.53620577E-01  0.59832841E-01  0.58948117E+00
 0.40705597E+00  0.32536933E+00  0.71874589E-01
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.16332789E+00  0.17093566E+00  0.16515145E+00  0.15378882E+00  0.15636815E+00  0.15362291E+00  0.15850551E+00
 0.15649600E+00  0.14160155E+00  0.15182556E+00  0.15099669E+00  0.14469278E+00  0.78040108E-01  0.10092430E+00  0.98365158E-01  0.72561078E-01  0.75471848E-01
 0.74859433E-01  0.64948243E+00  0.36519980E+00  0.26849398E+00  0.21546352E+00  0.22698809E+00  0.21420649E+00  0.19282611E+00  0.21183532E+00  0.18739681E+00
 0.20619562E+00  0.19726300E+00  0.23708372E+00  0.20189728E+00  0.95525980E-01  0.29062554E+00  0.87440882E+01  0.71684533E+00  0.46819523E-01  0.39905775E-01
 0.43164283E-01  0.21527639E+00  0.22800417E+00  0.25472561E+00  0.20747612E+00  0.22698186E+00  0.25738910E+00  0.19559020E+00  0.25611559E+00  0.21986413E+00
 0.25760329E+00  0.24119587E+00  0.25691125E+00  0.81140786E-01  0.18056476E+00  0.16863579E+00  0.11395028E+01  0.64275086E-01  0.23675396E+00  0.10030074E+01
 0.15608574E+00  0.12484069E+01  0.43375224E-01  0.46865825E-01  0.29723850E+00  0.18872911E+00  0.11712589E-01  0.19443338E+00  0.24206510E+00  0.22721876E+00
 0.19229387E+00  0.21853918E+00  0.37496302E+00
 0.69000000E+02 -0.30692807E+04  0.93185107E+00 -0.29782811E+04  0.94932531E+00  0.62765614E+04  0.64563182E+04  0.62383988E+04  0.19039295E+03  0.18300000E+03
 0.33867135E+00  0.95591396E+00  0.96350169E+00  0.95811669E+00  0.20099418E-01  0.00000000E+00  0.49240952E-01  0.95561268E+00  0.71943600E-01  0.71658746E-05
