 0.15690212E-14  0.17717547E-14  0.17149694E-14  0.40773231E-14  0.26692793E-14  0.12190376E-14 -0.29584717E-15  0.28761904E-14  0.46636835E-15  0.18763256E-14
 0.43454013E-15  0.24415879E-14  0.25283631E-14  0.23216699E-14  0.13686346E-14  0.65748280E+00  0.88537246E+00  0.11062551E+01  0.25749667E-15  0.36658114E-15
 0.62955464E-15  0.96674317E+00  0.98725754E+00  0.16999294E+00  0.27837336E+00  0.66464645E+00  0.52101612E+00  0.58042705E+00  0.63264006E+00  0.75158376E+00
 0.60432130E+00  0.83458716E+00  0.11937705E+01  0.11372679E+01  0.50117320E+00  0.83415091E+00  0.18292029E+01  0.17544559E+01  0.16833192E+00  0.16608323E+00
 0.16606805E+00  0.26816080E+01  0.24431610E+01  0.21032288E+01  0.23182199E+01  0.20806885E+01  0.21821039E+01  0.19566044E+01  0.20818861E+01  0.13316938E+01
 0.11068071E+01  0.12152606E+01  0.13596389E+01  0.48038894E+00  0.48607767E+00  0.71620339E+00  0.17898908E+00  0.12977611E+00  0.18684483E+00  0.17462976E+01
 0.26652223E+00  0.14550421E+01  0.83531775E-01  0.58528725E-01  0.83025825E+00  0.49367425E+00 -0.46099108E-02  0.41096538E-01  0.18746050E-01  0.91000313E+00
 0.52908164E+00  0.25457665E+00  0.40168589E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16448708E+00  0.15835087E+00  0.15716234E+00  0.15948668E+00  0.15363593E+00  0.15856859E+00  0.15574338E+00
 0.15443769E+00  0.13820276E+00  0.15132746E+00  0.15129772E+00  0.14798310E+00  0.84199704E-01  0.10579538E+00  0.12752275E+00  0.44467431E-01  0.43874815E-01
 0.49451724E-01  0.27463725E+00  0.27030656E+00  0.20457277E+00  0.19103903E+00  0.18122852E+00  0.19632323E+00  0.18276271E+00  0.19453385E+00  0.21437046E+00
 0.19858766E+00  0.17438602E+00  0.20281018E+00  0.17710149E+00  0.11884290E+00  0.15943353E+00  0.16633054E+01  0.13679610E+01  0.28991291E-01  0.30771375E-01
 0.32085244E-01  0.17720853E+00  0.17852509E+00  0.21144558E+00  0.22628923E+00  0.22019219E+00  0.23344992E+00  0.20627211E+00  0.22798443E+00  0.18855461E+00
 0.20732412E+00  0.27571437E+00  0.21845935E+00  0.87931521E-01  0.14884657E+00  0.20994830E+00  0.37226625E-01  0.38297087E-01  0.48359364E-01  0.65006977E+00
 0.18554182E+00  0.14943136E+01  0.32255795E-01  0.41789703E-01  0.23625764E+00  0.19172086E+00  0.95719649E-02  0.34203194E-01  0.25605990E-01  0.23463364E+00
 0.16398534E+00  0.16356900E+00  0.41334733E+00
 0.69000000E+02 -0.29233663E+04  0.88550710E+00 -0.28226842E+04  0.96600819E+00  0.59847325E+04  0.61644893E+04  0.59465700E+04  0.20209957E+03  0.18300000E+03
 0.15861816E+00  0.99636105E+00  0.92938392E+00  0.91896515E+00  0.32306224E-01  0.00000000E+00  0.56252785E-01  0.87489028E+00  0.70078785E-01  0.10108313E-04
