-0.55885335E-16 -0.37198473E-17  0.14044918E-16  0.13625441E-15  0.11436385E-15 -0.10597645E-15 -0.91397899E-16  0.13163842E-15  0.11263777E-15 -0.13150593E-15
-0.82121035E-16 -0.18002252E-15  0.74371900E-17  0.45656085E-16 -0.16668637E-15  0.53609455E+00  0.86270106E+00  0.10280843E+01  0.57416827E-17 -0.38994297E-16
-0.11326318E-16  0.73974735E+00  0.85811394E+00  0.30257595E+00  0.16728903E+00  0.49079368E+00  0.93745190E+00  0.51309639E+00  0.46267897E+00  0.54928631E+00
 0.94930494E+00  0.12064732E+01  0.99974835E+00  0.10964404E+01  0.36255163E+00  0.73595208E+00  0.37934444E+01  0.15161695E+02  0.19941744E+00  0.18247324E+00
 0.15789649E+00  0.25915449E+01  0.25801752E+01  0.23149626E+01  0.19030504E+01  0.21659021E+01  0.23382523E+01  0.23046660E+01  0.18291079E+01  0.14612750E+01
 0.15503607E+01  0.11483794E+01  0.11912042E+01  0.38043383E+00  0.50283480E+00  0.50011373E+00  0.43907687E+00  0.18778598E+00  0.52659875E+00  0.80617601E+00
 0.61726975E+00 -0.66321664E+01  0.91703504E-01  0.98241448E-01  0.70839578E+00  0.58428222E+00  0.46874236E-04  0.87189283E-02  0.13146771E-02  0.99750984E+00
 0.24443549E+00  0.52018088E+00 -0.16924965E+01
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.16298467E+00  0.16124515E+00  0.15765786E+00  0.15892136E+00  0.15337536E+00  0.15779416E+00  0.15869467E+00
 0.15708278E+00  0.15787336E+00  0.15027975E+00  0.14142136E+00  0.13782598E+00  0.71522735E-01  0.10213283E+00  0.12237743E+00  0.67675352E-01  0.70000000E-01
 0.72657652E-01  0.40010044E+00  0.22093119E+00  0.23026001E+00  0.21760568E+00  0.21913113E+00  0.27681300E+00  0.24959151E+00  0.21684864E+00  0.18058792E+00
 0.23382124E+00  0.30862996E+00  0.25581169E+00  0.15394913E+00  0.85379593E-01  0.11976051E+00  0.10932682E+02  0.56270256E+02  0.36813583E-01  0.34340255E-01
 0.44238191E-01  0.18343592E+00  0.18482265E+00  0.20563880E+00  0.28093073E+00  0.20563914E+00  0.19654037E+00  0.20108035E+00  0.23426418E+00  0.26654524E+00
 0.24231492E+00  0.22476733E+00  0.23515427E+00  0.83813697E-01  0.13160498E+00  0.15011306E+00  0.56426272E-01  0.57318425E+00  0.45606893E-01  0.63002354E+00
 0.26381239E+00  0.18405703E+02  0.44251379E-01  0.47135502E-01  0.24650455E+00  0.19518937E+00  0.24544157E-02  0.34566324E-01  0.81424713E-02  0.22192720E+00
 0.16877532E+00  0.21590185E+00  0.48185005E+01
 0.69000000E+02 -0.30456033E+04  0.86919434E+00 -0.29611099E+04  0.96453991E+00  0.62292065E+04  0.64089633E+04  0.61910439E+04  0.16890406E+03  0.18300000E+03
 0.76471074E+00  0.10004899E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32428255E-01  0.99725544E+00  0.65920282E-01  0.93836248E-09
