 0.11782362E-11 -0.15715819E-11  0.13332553E-11  0.74690758E-12 -0.10602137E-11  0.22674343E-11  0.75322398E-12  0.12153464E-11 -0.80985853E-12  0.26583911E-11
 0.41756906E-11  0.35970200E-11  0.42382751E-11  0.41454821E-11  0.13860542E-11  0.57160145E+00  0.10056638E+01  0.10394298E+01 -0.26560644E-13 -0.84610498E-12
-0.58268338E-13  0.10232428E+01  0.13692433E+01  0.64502455E-01  0.23546746E+00  0.42382801E+00  0.44902763E+00  0.80975646E+00 -0.77698521E-01  0.68185228E+00
 0.98617595E+00  0.15995772E+01  0.13826541E+01  0.14137067E+01  0.44347206E+00  0.96067846E+00  0.86549437E+00  0.21586802E+01  0.15470512E+00  0.83839506E-01
 0.16127290E+00  0.26278093E+01  0.26317418E+01  0.24316449E+01  0.22861931E+01  0.21101401E+01  0.22548666E+01  0.22554996E+01  0.17049453E+01  0.11419064E+01
 0.14269488E+01  0.11162184E+01  0.16759480E+01  0.51462072E+00  0.45373476E+00  0.72726840E+00  0.48195443E+00  0.17485388E+00  0.50583661E+00  0.58505243E+00
 0.37995955E+00  0.37792745E+00  0.88627093E-01  0.72873637E-01  0.50244969E+00  0.46914610E+00 -0.20949363E-02  0.92980070E-02  0.68487868E-01  0.61594528E+00
 0.22192538E+00  0.34317258E+00  0.10161713E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16216967E+00  0.16308281E+00  0.15880491E+00  0.15451537E+00  0.15619218E+00  0.15026310E+00  0.15776882E+00
 0.14810807E+00  0.15580437E+00  0.15451537E+00  0.14561594E+00  0.14759403E+00  0.79734385E-01  0.10110355E+00  0.11589710E+00  0.73024474E-01  0.70285134E-01
 0.75784236E-01  0.24968459E+00  0.27132297E+00  0.28466067E+00  0.29505590E+00  0.25567898E+00  0.23565447E+00  0.21967386E+00  0.22989269E+00  0.28604323E+00
 0.28984642E+00  0.42081130E+00  0.39606503E+00  0.35567385E+00  0.16768533E+00  0.29457262E+00  0.39237860E+00  0.34218736E+01  0.29905576E-01  0.34999602E-01
 0.28882723E-01  0.16351923E+00  0.16111374E+00  0.19585413E+00  0.19522738E+00  0.23057017E+00  0.17227404E+00  0.23101325E+00  0.23741268E+00  0.32503882E+00
 0.21241547E+00  0.20810287E+00  0.23103429E+00  0.68959996E-01  0.17061630E+00  0.21404487E+00  0.96250489E-01  0.54322410E+00  0.11123763E+00  0.41413686E+00
 0.18102551E+00  0.73521906E+00  0.28881798E-01  0.35293546E-01  0.22151659E+00  0.17195638E+00  0.13465064E-01  0.41823577E-01  0.10862613E+00  0.26497078E+00
 0.15393965E+00  0.12260664E+00  0.19562003E+00
 0.69000000E+02 -0.30612433E+04  0.89204438E+00 -0.29603273E+04  0.97258956E+00  0.62604866E+04  0.64402434E+04  0.62223240E+04  0.20123650E+03  0.18300000E+03
 0.16906396E+00  0.10029591E+01  0.92377060E+00  0.91252364E+00  0.31567865E-01  0.00000000E+00  0.55767521E-01  0.88293531E+00  0.75147995E-01  0.24261763E-04
