 0.27552930E-13  0.45204204E-13  0.73553875E-13  0.45964239E-14  0.28240305E-14 -0.37699776E-14  0.47536256E-14  0.97221569E-14  0.15040435E-13  0.10506614E-13
 0.60290649E-14  0.26001006E-13  0.14550029E-13  0.21962092E-13  0.35933045E-13  0.54777604E+00  0.10234491E+01  0.11013024E+01 -0.13595562E-13 -0.83055502E-14
 0.27235072E-14  0.31306285E+00  0.62012935E+00  0.27268246E+00  0.34801355E+00  0.27004731E+00  0.38126442E+00  0.33605322E+00  0.52371788E+00  0.55299717E+00
 0.43882915E+00  0.83094895E+00  0.62366027E+00  0.79475975E+00  0.40867022E+00  0.57676560E+00  0.36006364E+00 -0.11747152E+00  0.23196462E+00  0.18511166E+00
 0.78705981E-01  0.24754508E+01  0.25108888E+01  0.26113007E+01  0.22659328E+01  0.22614675E+01  0.18312272E+01  0.18245639E+01  0.19608891E+01  0.13610494E+01
 0.18445466E+01  0.13571248E+01  0.99250317E+00  0.62943852E+00  0.70068622E+00  0.64715028E-01  0.87828629E-01  0.17581724E+00  0.19069755E+00  0.92158014E+00
 0.26517862E+00 -0.51203471E+00  0.16769354E+00  0.13432299E+00  0.12930967E+01  0.87565953E+00 -0.10592584E-01  0.69370613E-01  0.12501556E+00  0.11986011E+01
 0.34471005E+00  0.27543342E+00 -0.21778890E+00
 0.49839742E-01  0.49959984E-01  0.49638696E-01  0.16036209E+00  0.16332483E+00  0.16448708E+00  0.15664929E+00  0.15516120E+00  0.14784789E+00  0.14899665E+00
 0.14865732E+00  0.15012994E+00  0.15321553E+00  0.14744151E+00  0.15118201E+00  0.91083393E-01  0.10485280E+00  0.11239718E+00  0.46135038E-01  0.43820541E-01
 0.43866001E-01  0.18119055E+00  0.25019497E+00  0.17781641E+00  0.17615563E+00  0.18859230E+00  0.15943089E+00  0.13574578E+00  0.15348904E+00  0.15667860E+00
 0.13791573E+00  0.12229276E+00  0.14928530E+00  0.13647932E+00  0.12698962E+00  0.15266719E+00  0.69826686E+00  0.49235281E+00  0.16578937E-01  0.34735158E-01
 0.57473779E-01  0.19912748E+00  0.21551661E+00  0.19317517E+00  0.21408944E+00  0.18698752E+00  0.23008527E+00  0.24715103E+00  0.20221072E+00  0.22609960E+00
 0.22942650E+00  0.20760103E+00  0.23989986E+00  0.10831814E+00  0.13353173E+00  0.25431493E+00  0.28754610E+00  0.34486391E-01  0.26375292E-01  0.46415320E+00
 0.14421844E+00  0.13940146E+01  0.58218047E-01  0.63346237E-01  0.27128229E+00  0.29498798E+00  0.23428107E-01  0.82902379E-01  0.28574768E+00  0.31202501E+00
 0.16282077E+00  0.13658579E+00  0.59495163E+00
 0.69000000E+02 -0.29250327E+04  0.91814742E+00 -0.28258616E+04  0.96194775E+00  0.59880654E+04  0.61678221E+04  0.59499028E+04  0.20270796E+03  0.18300000E+03
 0.15153141E+00  0.97846263E+00  0.91705027E+00  0.90481178E+00  0.32816729E-01  0.00000000E+00  0.56592258E-01  0.86900634E+00  0.75040663E-01  0.36965374E-03
