 0.29202653E-14  0.22880647E-14 -0.99082026E-14  0.44719443E-15  0.87005763E-15  0.10455727E-14  0.14625617E-14  0.94704393E-15  0.22173840E-14  0.37137495E-14
 0.25824861E-14  0.31128522E-14  0.10049955E-14  0.27884049E-14 -0.34487935E-14  0.52437532E+00  0.87800235E+00  0.10382943E+01 -0.29730264E-15 -0.56173245E-15
-0.10901225E-14  0.74810201E+00  0.69218296E+00 -0.13441630E+00  0.62261283E+00  0.30804890E+00  0.58276784E+00  0.57277733E+00  0.69511384E+00  0.10688075E+01
 0.62453723E+00  0.95286644E+00  0.63929480E+00  0.86914217E+00  0.47336757E+00  0.80285931E+00  0.36053067E+00  0.36196756E+00  0.17893848E+00  0.18790735E+00
 0.12334125E+00  0.25521319E+01  0.22245984E+01  0.25371675E+01  0.24306564E+01  0.20139837E+01  0.19853208E+01  0.17477225E+01  0.17052703E+01  0.14406450E+01
 0.17598933E+01  0.14784244E+01  0.11943375E+01  0.56781471E+00  0.51080680E+00  0.37531391E+00  0.45827299E+00  0.48799872E+00  0.18776312E+00  0.84654683E+00
 0.33834037E+00  0.47737610E-01  0.12625924E+00  0.65717600E-01  0.85077029E+00  0.50080663E+00  0.21444175E-01 -0.81429267E-02  0.33050099E+00  0.72854960E+00
 0.35241389E+00  0.36562037E+00  0.18330269E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16023420E+00  0.15982491E+00  0.16179925E+00  0.16491210E+00  0.15142985E+00  0.15480310E+00  0.16491210E+00
 0.14272702E+00  0.14876491E+00  0.14517576E+00  0.14563997E+00  0.14300700E+00  0.85502349E-01  0.99015914E-01  0.10506469E+00  0.70797749E-01  0.72890401E-01
 0.71990564E-01  0.26323432E+00  0.24743803E+00  0.22726268E+00  0.20059547E+00  0.20949902E+00  0.22690073E+00  0.18982723E+00  0.21746460E+00  0.19951744E+00
 0.17817754E+00  0.22513585E+00  0.19299263E+00  0.20943341E+00  0.11307560E+00  0.16747464E+00  0.68408716E+00  0.75665104E+00  0.32352380E-01  0.30826053E-01
 0.46309948E-01  0.17126751E+00  0.23155870E+00  0.18243974E+00  0.21591391E+00  0.21626635E+00  0.22702254E+00  0.29668364E+00  0.18246843E+00  0.25070572E+00
 0.21779467E+00  0.23442811E+00  0.20959017E+00  0.11031000E+00  0.13243942E+00  0.13495991E+00  0.86733751E-01  0.10890897E+00  0.63561195E+00  0.39077345E+00
 0.12335082E+00  0.34310436E+00  0.46172619E-01  0.60710210E-01  0.25121143E+00  0.16296023E+00  0.48928890E-01  0.79521745E-01  0.64453638E+00  0.17522626E+00
 0.12555259E+00  0.12179711E+00  0.13257924E+00
 0.69000000E+02 -0.30500440E+04  0.85950766E+00 -0.29730239E+04  0.97000140E+00  0.62380879E+04  0.64178447E+04  0.61999253E+04  0.15226431E+03  0.18300000E+03
 0.95265363E+00  0.10116630E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99988070E+00  0.67316395E-01  0.53658577E-03
