 0.15466388E-13  0.11564227E-13  0.65954187E-14  0.72894283E-14  0.56027879E-14  0.45099439E-14  0.61553817E-14  0.32470898E-14  0.79460525E-14  0.76143197E-14
 0.91088339E-14  0.12196347E-13  0.10309102E-13  0.13248662E-13  0.11567018E-13  0.58213562E+00  0.98401868E+00  0.10691378E+01  0.19582974E-14  0.49291227E-14
 0.11117780E-13  0.57301682E+00  0.82437891E+00  0.60042697E+00  0.42333618E+00  0.33074600E+00  0.37466985E+00  0.20314245E+00  0.55174911E+00  0.55965155E+00
 0.69629353E+00  0.93537480E+00  0.93172085E+00  0.10295467E+01  0.41891798E+00  0.70918417E+00  0.68621612E+00  0.87089485E+00  0.20503339E+00  0.15869342E+00
 0.11579334E+00  0.22169826E+01  0.25841422E+01  0.25501859E+01  0.26395414E+01  0.23279862E+01  0.25724037E+01  0.19669006E+01  0.18184729E+01  0.18360865E+01
 0.12178013E+01  0.13162111E+01  0.12383589E+01  0.59740078E+00  0.51305556E+00  0.44439957E+00  0.18347628E+00  0.19172229E+00  0.16453940E+00  0.65880001E+00
 0.31643745E+00  0.71097088E+00  0.13420679E+00  0.74866228E-01  0.91153407E+00  0.60049146E+00 -0.97377138E-03 -0.63897930E-01  0.51243357E-01  0.77746749E+00
 0.27371570E+00  0.34263620E+00  0.28202289E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.15954937E+00  0.16575584E+00  0.16278513E+00  0.16635805E+00  0.15380508E+00  0.16881646E+00  0.15007998E+00
 0.15034626E+00  0.16228370E+00  0.14174272E+00  0.15107614E+00  0.14662537E+00  0.85664451E-01  0.95083095E-01  0.11053800E+00  0.48447780E-01  0.46459947E-01
 0.45100410E-01  0.25002939E+00  0.24570823E+00  0.18056336E+00  0.21392459E+00  0.20639604E+00  0.21627171E+00  0.19421194E+00  0.20258664E+00  0.16604763E+00
 0.19493397E+00  0.23908675E+00  0.22018079E+00  0.22474338E+00  0.11899985E+00  0.18905851E+00  0.11539686E+01  0.13685651E+01  0.28662100E-01  0.36799535E-01
 0.46196014E-01  0.22696604E+00  0.21136495E+00  0.19788507E+00  0.20636033E+00  0.18486220E+00  0.24169049E+00  0.21899457E+00  0.22379190E+00  0.26240322E+00
 0.23834829E+00  0.20874913E+00  0.22613114E+00  0.10447158E+00  0.16175313E+00  0.19731046E+00  0.89124210E-01  0.45872767E-01  0.61469957E-01  0.41278353E+00
 0.16362269E+00  0.14471562E+01  0.46196565E-01  0.50659776E-01  0.27764249E+00  0.21460415E+00  0.18537899E-01  0.14506619E+00  0.92635021E-01  0.23038383E+00
 0.16278310E+00  0.17084242E+00  0.54675424E+00
 0.69000000E+02 -0.29537220E+04  0.90039875E+00 -0.28411287E+04  0.95473177E+00  0.60454439E+04  0.62252007E+04  0.60072813E+04  0.23090896E+03  0.18300000E+03
 0.94332644E-02  0.97521799E+00  0.80182741E+00  0.77258883E+00  0.51166159E-01  0.26754693E-01  0.70466741E-01  0.45024909E+00  0.78277764E-01  0.16275948E-03
