-0.65638949E-15 -0.21842441E-14 -0.17277488E-14 -0.53678625E-14 -0.55954725E-14 -0.57115372E-14 -0.91480211E-14 -0.53018287E-14 -0.66297777E-14 -0.47521094E-14
-0.47308137E-14  0.48867946E-15 -0.15011643E-14  0.37180693E-14  0.81828541E-14  0.60396600E+00  0.83484244E+00  0.10617596E+01  0.48317610E-14  0.16669312E-14
 0.20292260E-13  0.42379522E+00  0.12625830E+01  0.51403308E+00  0.48695204E+00  0.54155582E+00  0.69328707E+00  0.66787124E+00  0.69767362E+00  0.40201357E+00
 0.54836005E+00  0.95229363E+00  0.80848598E+00  0.92149997E+00  0.70241088E+00  0.56748205E+00  0.18734404E+00 -0.25387073E+00  0.22874002E+00  0.92344560E-01
 0.15126748E+00  0.21943994E+01  0.21470938E+01  0.22124956E+01  0.22223351E+01  0.18753868E+01  0.20750632E+01  0.20468776E+01  0.19703965E+01  0.14389490E+01
 0.16780173E+01  0.13717815E+01  0.12795751E+01  0.51910555E+00  0.50829595E+00  0.66137236E+00  0.54443675E+00  0.53032029E+00  0.40916905E+00  0.44931084E-01
 0.39319065E+00  0.84136450E+00  0.98333590E-01  0.46061791E-01  0.92951977E+00  0.50280368E+00 -0.11510873E-01 -0.19579342E-01  0.13856852E+00  0.73259962E+00
 0.16461315E-01  0.44289333E+00  0.29718789E+00
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.15620500E+00  0.15386683E+00  0.15764201E+00  0.16337380E+00  0.15132746E+00  0.15898113E+00  0.14822617E+00
 0.14999667E+00  0.15105960E+00  0.15118201E+00  0.14700681E+00  0.14863041E+00  0.93837962E-01  0.86268142E-01  0.11806668E+00  0.74114680E-01  0.73433779E-01
 0.74009500E-01  0.73921728E+00  0.38072476E+01  0.20193142E+00  0.21855859E+00  0.19433613E+00  0.19545756E+00  0.18163772E+00  0.20028034E+00  0.18713099E+00
 0.18148863E+00  0.17001998E+00  0.13613865E+00  0.19753921E+00  0.41048697E+00  0.31839901E+00  0.96291482E+00  0.13512548E+01  0.16957123E-01  0.46923843E+00
 0.29945827E+00  0.22016180E+00  0.22348540E+00  0.21620457E+00  0.24400494E+00  0.21079467E+00  0.24319275E+00  0.20969597E+00  0.21992812E+00  0.21987899E+00
 0.24680243E+00  0.20987159E+00  0.23724771E+00  0.18823177E+00  0.13166785E+00  0.46061876E+00  0.56342036E-01  0.57581391E-01  0.94509524E+00  0.29830418E+01
 0.18204740E+00  0.62593822E+01  0.29968321E+00  0.19256152E+00  0.26889443E+00  0.53523338E+00  0.10855599E+00  0.99328503E-01  0.94606858E+00  0.48974401E+00
 0.11122516E+01  0.16050754E+00  0.24489937E+01
 0.69000000E+02 -0.30690475E+04  0.10149268E+01 -0.29745310E+04  0.95773286E+00  0.62760950E+04  0.64558517E+04  0.62379324E+04  0.20192214E+03  0.18300000E+03
 0.16072783E+00  0.93616793E+00  0.90876522E+00  0.89530435E+00  0.32155823E-01  0.00000000E+00  0.56153391E-01  0.87657299E+00  0.72264792E-01  0.26973339E-04
