 0.46703521E-14  0.53465257E-14  0.53666601E-14 -0.54140144E-15  0.12422334E-15 -0.23027443E-15 -0.28960618E-15 -0.74419219E-15 -0.67816613E-15 -0.34265749E-15
-0.35180558E-15 -0.41324570E-15 -0.79307610E-15  0.23542778E-15 -0.68466420E-15  0.54852045E+00  0.76623827E+00  0.10716158E+01 -0.63068621E-14 -0.36535419E-14
-0.42160968E-14  0.80084407E+00  0.88406312E+00  0.33640897E+00 -0.29897684E-01  0.22051199E+00  0.36780584E+00  0.76652879E+00  0.56176281E+00  0.41050455E+00
 0.79185110E+00  0.80190510E+00  0.94455880E+00  0.79608405E+00  0.50376821E+00  0.73314828E+00  0.16739961E+01  0.93667310E+00  0.18345845E+00  0.16899820E+00
 0.14687170E+00  0.24091766E+01  0.24680834E+01  0.26985915E+01  0.23152268E+01  0.20972857E+01  0.21226535E+01  0.20062268E+01  0.16864002E+01  0.15984744E+01
 0.11926966E+01  0.14995550E+01  0.10396749E+01  0.48633969E+00  0.68128502E+00  0.26930431E+00  0.41540453E+00  0.51260245E+00  0.46089819E+00  0.10415831E+01
 0.21165180E+00 -0.11709908E+01  0.10312833E+00  0.12085477E+00  0.11374286E+01  0.67318594E+00  0.54902034E-02 -0.94194278E-01  0.43409873E-01  0.98213029E+00
 0.33751908E+00  0.22777157E+00 -0.40468770E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.15930788E+00  0.15713370E+00  0.16594879E+00  0.15713370E+00  0.16630094E+00  0.15753095E+00  0.14825316E+00
 0.15490642E+00  0.15264010E+00  0.14857657E+00  0.14901006E+00  0.14754999E+00  0.85766368E-01  0.10996301E+00  0.11186755E+00  0.73283695E-01  0.74208401E-01
 0.71014643E-01  0.27655131E+00  0.27193516E+00  0.16816345E+00  0.16545038E+00  0.19006367E+00  0.18301281E+00  0.16648084E+00  0.15116031E+00  0.14231154E+00
 0.14541389E+00  0.15249807E+00  0.15069599E+00  0.13573615E+00  0.12527718E+00  0.14965333E+00  0.20634391E+01  0.14616405E+01  0.34366768E-01  0.36703296E-01
 0.42435974E-01  0.18584967E+00  0.16777699E+00  0.19327424E+00  0.21448280E+00  0.25248146E+00  0.23387457E+00  0.19596235E+00  0.22543757E+00  0.22922032E+00
 0.24200845E+00  0.22267911E+00  0.17182183E+00  0.75634949E-01  0.13722165E+00  0.18262273E+00  0.18807155E+00  0.69187999E-01  0.86740196E-01  0.81304282E+00
 0.21217024E+00  0.16011673E+01  0.42435855E-01  0.47833167E-01  0.23451123E+00  0.20211127E+00  0.18749107E-01  0.12947476E+00  0.73374555E-01  0.24876730E+00
 0.20893848E+00  0.22610590E+00  0.55686301E+00
 0.69000000E+02 -0.30633430E+04  0.89313341E+00 -0.29610235E+04  0.97308401E+00  0.62646859E+04  0.64444427E+04  0.62265234E+04  0.20398025E+03  0.18300000E+03
 0.13744323E+00  0.10032293E+01  0.92241202E+00  0.91096462E+00  0.33859445E-01  0.00000000E+00  0.57295272E-01  0.85613125E+00  0.74506232E-01  0.58050438E-04
