 0.21920205E-13 -0.11495342E-13  0.20372482E-13 -0.85079996E-14 -0.26250097E-14 -0.36091701E-14 -0.11575181E-13 -0.40278670E-14 -0.12989703E-13 -0.32629691E-14
-0.53561303E-14 -0.10032085E-13 -0.94376089E-14 -0.90206824E-14 -0.15770854E-14  0.55420899E+00  0.88977134E+00  0.11418566E+01  0.19486139E-14  0.35438819E-14
 0.10763647E-13  0.24180175E+00  0.12897815E+00  0.31113431E+00  0.18872291E+00  0.21186456E+00  0.63156837E+00  0.33389887E+00  0.72049201E+00  0.36655289E+00
 0.49143869E+00  0.72374666E+00  0.79684132E+00  0.81914538E+00  0.49521735E+00  0.96414089E+00  0.22564809E+00  0.43823418E+00  0.22036518E+00  0.24136251E+00
-0.17464912E+00  0.27012074E+01  0.24378569E+01  0.23824148E+01  0.22608507E+01  0.24143076E+01  0.15974504E+01  0.21027615E+01  0.19118145E+01  0.16648867E+01
 0.16223794E+01  0.15165281E+01  0.10325804E+01  0.38505420E+00  0.30898365E+00  0.48441717E+00  0.57863033E+00  0.53685510E+00  0.22253162E+00  0.14925209E+00
 0.28838781E+00 -0.10830931E+00  0.42304856E+00  0.13576205E+00  0.13965135E+01  0.58993554E+00  0.46064049E-01  0.58799990E-01  0.38968709E+00  0.72659993E+00
 0.11388534E+00  0.39980829E+00 -0.97664282E-01
 0.49507577E-01  0.49839742E-01  0.49839742E-01  0.16841616E+00  0.15772127E+00  0.15636815E+00  0.16786602E+00  0.16031219E+00  0.15239422E+00  0.15134068E+00
 0.14997000E+00  0.15480310E+00  0.15840138E+00  0.15663971E+00  0.15585570E+00  0.75049780E-01  0.99217489E-01  0.11004629E+00  0.77360988E-01  0.78210935E-01
 0.78244515E-01  0.32850352E+00  0.21086173E+00  0.16977835E+00  0.16559102E+00  0.15646629E+00  0.16494562E+00  0.14975487E+00  0.15140575E+00  0.14242151E+00
 0.13594149E+00  0.13363440E+00  0.13402851E+00  0.11962697E+00  0.13415872E+00  0.22386298E+00  0.29209512E+00  0.53176171E+00  0.36506392E-01  0.14994765E-01
 0.54223669E+00  0.21001485E+00  0.19362667E+00  0.19639957E+00  0.29793471E+00  0.19634874E+00  0.23858888E+00  0.20048818E+00  0.18943873E+00  0.23430015E+00
 0.24919295E+00  0.24260129E+00  0.20513673E+00  0.83515011E-01  0.12398591E+00  0.13535628E+00  0.50084423E-01  0.93631133E-01  0.48548108E+00  0.22354792E+00
 0.10276442E+00  0.32168975E+00  0.54153079E+00  0.69017939E-01  0.26813331E+00  0.15502472E+00  0.38007844E-01  0.12834428E+00  0.49167055E+00  0.18613371E+00
 0.11169872E+00  0.11838476E+00  0.29675320E+00
 0.69000000E+02 -0.30760805E+04  0.87728063E+00 -0.29677697E+04  0.95902244E+00  0.62901610E+04  0.64699177E+04  0.62519984E+04  0.21884431E+03  0.18300000E+03
 0.36094662E-01  0.98984312E+00  0.87535136E+00  0.85696058E+00  0.44257265E-01  0.12344901E-01  0.64917164E-01  0.65374809E+00  0.72454998E-01  0.37832102E-03
