-0.93617178E-16 -0.15188021E-15 -0.66914021E-16  0.19696355E-15  0.24765441E-15  0.72225017E-16 -0.69041530E-16 -0.70384044E-16 -0.17187124E-15  0.28122955E-15
 0.16726735E-15 -0.17637541E-15  0.13375406E-15 -0.25663955E-17  0.20065356E-15  0.61440986E+00  0.77914500E+00  0.10931741E+01 -0.28545135E-15 -0.10046791E-15
-0.26044863E-15  0.65097851E+00  0.85845476E+00  0.47168350E+00  0.17582332E+00  0.21757622E+00  0.64282018E+00  0.48923311E+00  0.68778604E+00  0.70523179E+00
 0.90073186E+00  0.57332623E+00  0.97967911E+00  0.10148956E+01  0.45674506E+00  0.67597121E+00  0.10165603E+00  0.31325612E-01  0.20246056E+00  0.16692853E+00
 0.13691860E+00  0.23835247E+01  0.25441546E+01  0.22323501E+01  0.20228019E+01  0.22771983E+01  0.20812318E+01  0.18178481E+01  0.16884501E+01  0.18233221E+01
 0.13040084E+01  0.10764219E+01  0.90770030E+00  0.47111183E+00  0.52991223E+00  0.31372151E+00  0.41848379E+00  0.51576155E+00 -0.13159345E+01  0.15005234E+01
 0.19823316E+00  0.68726912E-01  0.11218140E+00  0.11041771E+00  0.96219999E+00  0.59714592E+00  0.11092925E-01 -0.97514473E-01  0.18571858E+01  0.96163261E+00
 0.51250559E+00  0.19829161E+00  0.23025833E-01
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.16117072E+00  0.16043378E+00  0.15092714E+00  0.15557635E+00  0.15835087E+00  0.15926079E+00  0.15153877E+00
 0.15713370E+00  0.14627372E+00  0.14924811E+00  0.14378804E+00  0.13674429E+00  0.81958756E-01  0.98453932E-01  0.11293156E+00  0.66157058E-01  0.71943313E-01
 0.73569693E-01  0.17920831E+00  0.29380631E+00  0.21431459E+00  0.19568934E+00  0.17130294E+00  0.18207748E+00  0.17185269E+00  0.17454924E+00  0.17210470E+00
 0.16481028E+00  0.16940393E+00  0.16264750E+00  0.15428124E+00  0.10980187E+00  0.10782204E+00  0.45705011E+00  0.15560761E+00  0.25811717E-01  0.34906663E-01
 0.40705513E-01  0.23141471E+00  0.18534569E+00  0.17655972E+00  0.22796538E+00  0.20442447E+00  0.24822460E+00  0.24124725E+00  0.22016062E+00  0.19121307E+00
 0.19301076E+00  0.21459718E+00  0.19677725E+00  0.72880708E-01  0.10097371E+00  0.14401193E+00  0.89649983E-01  0.42921640E-01  0.82656412E+01  0.63285321E+00
 0.15424965E+00  0.29546225E+00  0.40310383E-01  0.58777370E-01  0.22788702E+00  0.19454065E+00  0.35599511E-01  0.91852374E-01  0.82597990E+01  0.21394496E+00
 0.16676833E+00  0.14876884E+00  0.10074809E+00
 0.69000000E+02 -0.30067790E+04  0.83900070E+00 -0.29006824E+04  0.96206860E+00  0.61515580E+04  0.63313148E+04  0.61133955E+04  0.21041072E+03  0.18300000E+03
 0.80554518E-01  0.10084712E+01  0.90937816E+00  0.89600773E+00  0.38702114E-01  0.00000000E+00  0.60717219E-01  0.77949553E+00  0.81661669E-01  0.50287299E-05
