-0.62826571E-16 -0.15024439E-15 -0.16905770E-15  0.39590436E-16 -0.18024423E-15 -0.31140820E-15 -0.25830002E-15  0.38530412E-17 -0.17221474E-15 -0.10797000E-15
-0.19571751E-15 -0.10651622E-15 -0.26297456E-15  0.40724944E-16  0.12268143E-15  0.71066844E+00  0.73757505E+00  0.10924975E+01  0.82032122E-17  0.97897926E-17
 0.71965223E-16  0.35137814E+00  0.65361595E+00  0.85374594E-01  0.25564098E+00  0.86248767E+00  0.45827612E+00  0.64281440E+00  0.40548211E+00  0.17798574E+00
 0.53921735E+00  0.72255486E+00  0.71036804E+00  0.81901568E+00  0.39117503E+00  0.90821087E+00  0.92407405E+00  0.92417234E+00  0.21772262E+00  0.16144250E+00
 0.50578844E-01  0.27139907E+01  0.24544997E+01  0.18317411E+01  0.23832924E+01  0.20683577E+01  0.18899047E+01  0.25525503E+01  0.19256405E+01  0.15995427E+01
 0.16988907E+01  0.13599783E+01  0.11713480E+01  0.66530573E+00  0.27962404E+00  0.63215077E+00  0.45589593E+00  0.42669439E+00  0.43177372E+00  0.16957556E+00
 0.34362942E+00  0.29174203E+00  0.19582118E+00  0.13078992E+00  0.11537519E+01  0.69167024E+00 -0.39759938E-01 -0.24042545E-01  0.11285615E+00  0.84963119E+00
 0.81410021E-01  0.40043437E+00  0.15044224E+00
 0.49183331E-01  0.49507577E-01  0.49638696E-01  0.16499697E+00  0.15905659E+00  0.16401219E+00  0.16203703E+00  0.15953369E+00  0.14420818E+00  0.16090681E+00
 0.15036954E+00  0.14838800E+00  0.15103310E+00  0.14607875E+00  0.15248279E+00  0.89180410E-01  0.99017158E-01  0.12172846E+00  0.74314564E-01  0.72324574E-01
 0.73799029E-01  0.15796231E+00  0.20588568E+00  0.18476915E+00  0.17893513E+00  0.16456278E+00  0.19079268E+00  0.19663757E+00  0.15808059E+00  0.17504089E+00
 0.17308256E+00  0.18952711E+00  0.16476436E+00  0.18624516E+00  0.12247660E+00  0.19820431E+00  0.83955598E+00  0.85953039E+00  0.19653913E-01  0.32545373E-01
 0.59126090E-01  0.19029190E+00  0.18566789E+00  0.29856315E+00  0.23446131E+00  0.24219547E+00  0.20407517E+00  0.16986828E+00  0.21209286E+00  0.25044292E+00
 0.22262771E+00  0.21734360E+00  0.27232787E+00  0.13778846E+00  0.16440849E+00  0.16702120E+00  0.10324968E+00  0.95324084E-01  0.11868682E+00  0.39106020E+00
 0.10376426E+00  0.47402227E+00  0.58906596E-01  0.65824486E-01  0.29282779E+00  0.23280829E+00  0.46826668E-01  0.11202716E+00  0.11926223E+00  0.23277643E+00
 0.17665371E+00  0.12806922E+00  0.24167904E+00
 0.69000000E+02 -0.30788149E+04  0.86904296E+00 -0.29643561E+04  0.96487392E+00  0.62956299E+04  0.64753866E+04  0.62574673E+04  0.22868735E+03  0.18300000E+03
 0.12279313E-01  0.10010069E+01  0.83096091E+00  0.80602072E+00  0.49965753E-01  0.24733039E-01  0.69480246E-01  0.48781983E+00  0.77946383E-01  0.38869447E-03
