-0.10767995E-15 -0.56218604E-15  0.45388667E-16  0.65631759E-14  0.15042533E-14  0.28600809E-14 -0.90513560E-15  0.18338314E-14 -0.29032830E-15  0.25160311E-14
 0.81503560E-14 -0.65764088E-15  0.35307137E-14  0.12311079E-13  0.93484062E-14  0.67427599E+00  0.88296956E+00  0.10641346E+01  0.28334991E-15 -0.28699941E-15
-0.62002658E-15  0.10199884E+01  0.13409151E+01 -0.95001653E-01  0.60468584E+00  0.60090548E+00  0.52868289E+00  0.76033705E+00  0.69387609E+00  0.13146162E+01
 0.98412168E+00  0.10286020E+01  0.92772979E+00  0.13193270E+01  0.52036422E+00  0.58972687E+00  0.23872430E+01  0.15303352E+01  0.16333760E+00  0.10039690E+00
 0.16319729E+00  0.26339290E+01  0.23113322E+01  0.24694912E+01  0.24443579E+01  0.23023160E+01  0.18049461E+01  0.13655738E+01  0.17277879E+01  0.20602322E+01
 0.16991373E+01  0.12880722E+01  0.13915894E+01  0.46599710E+00  0.34288758E+00  0.29569715E+00  0.15510699E+00  0.12594704E+00  0.18569234E+00  0.50002509E+00
 0.27783883E+00 -0.18010321E+01  0.83202966E-01  0.59207316E-01  0.62840611E+00  0.92329472E+00  0.11743580E-02 -0.30254215E-01  0.22495920E-01  0.11101913E+01
 0.13688701E+00  0.20903270E+00 -0.39085183E+00
 0.49989998E-01  0.50000001E-01  0.49638696E-01  0.16246846E+00  0.15940829E+00  0.16420719E+00  0.16186415E+00  0.16326666E+00  0.14517231E+00  0.15657586E+00
 0.15285286E+00  0.16507877E+00  0.14966629E+00  0.15433405E+00  0.14212671E+00  0.87556444E-01  0.85380644E-01  0.11857007E+00  0.42142890E-01  0.50413292E-01
 0.48823737E-01  0.24875085E+00  0.30967939E+00  0.26239759E+00  0.24307655E+00  0.27846661E+00  0.24904446E+00  0.23259279E+00  0.23625140E+00  0.29203933E+00
 0.25186619E+00  0.35291669E+00  0.20864436E+00  0.35795867E+00  0.11252607E+00  0.11731898E+00  0.21157708E+01  0.89668685E+00  0.30340271E-01  0.35263952E-01
 0.29172380E-01  0.17348801E+00  0.23708081E+00  0.20231292E+00  0.22089610E+00  0.25245753E+00  0.25615400E+00  0.21170875E+00  0.21599780E+00  0.30077437E+00
 0.22738393E+00  0.27305800E+00  0.22013901E+00  0.89152828E-01  0.74209839E-01  0.20446670E+00  0.27509127E-01  0.76891035E-01  0.39497152E-01  0.56721193E+00
 0.18311846E+00  0.15934646E+01  0.29209020E-01  0.37360203E-01  0.24347639E+00  0.26198965E+00  0.79114586E-02  0.35253823E-01  0.28126504E-01  0.28620669E+00
 0.14569788E+00  0.14623761E+00  0.35156631E+00
 0.69000000E+02 -0.29057698E+04  0.93135698E+00 -0.27769080E+04  0.97186113E+00  0.59495396E+04  0.61292963E+04  0.59113770E+04  0.26108299E+03  0.18300000E+03
 0.13280159E-03  0.98713318E+00  0.78234797E+00  0.75023538E+00  0.65320979E-01  0.46288356E-01  0.82639619E-01  0.87851071E-01  0.78598470E-01  0.11457901E-04
