-0.55604775E-15  0.12669585E-14 -0.58895058E-15 -0.55696434E-15  0.31069333E-15  0.88832930E-15  0.14244840E-15  0.72187705E-15  0.15682636E-14  0.15010397E-14
 0.20450221E-14  0.17209493E-14  0.15408652E-14  0.27842322E-14  0.14777985E-14  0.63933343E+00  0.75379676E+00  0.12220805E+01 -0.20149734E-14 -0.35155611E-14
-0.15393624E-14  0.15165653E+01  0.80552179E+00  0.61333035E-02  0.19310121E+00  0.40675744E+00  0.23752546E+00  0.26622486E+00  0.58962411E+00  0.54241139E+00
 0.70754266E+00  0.58286941E+00  0.65012527E+00  0.97748882E+00  0.78840131E+00  0.84590900E+00  0.46924634E+01  0.54148769E+01  0.10656211E+00  0.20913346E+00
 0.18753488E+00  0.24099522E+01  0.25909162E+01  0.24168084E+01  0.24665551E+01  0.23061447E+01  0.19916826E+01  0.19544431E+01  0.16699982E+01  0.17348679E+01
 0.18381671E+01  0.10568545E+01  0.85656697E+00  0.50558984E+00  0.44333601E+00  0.42612919E+00  0.46149465E+00  0.47379163E+00  0.58091855E+00  0.21691325E+01
 0.88813283E-01 -0.10008232E+02  0.62365111E-01  0.88524900E-01  0.12734338E+01  0.19743226E+00  0.43881875E-02 -0.82096923E-02  0.31815574E-02  0.67776787E+00
 0.65798569E+00  0.12173785E+00 -0.34259098E+01
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.15524174E+00  0.16243152E+00  0.16209565E+00  0.15932357E+00  0.15480310E+00  0.15602563E+00  0.15261389E+00
 0.15190457E+00  0.14722432E+00  0.15415576E+00  0.15078461E+00  0.14594519E+00  0.96274309E-01  0.96349396E-01  0.10506649E+00  0.72907478E-01  0.75304568E-01
 0.76426432E-01  0.53978330E+00  0.24944508E+00  0.15733498E+00  0.16653042E+00  0.15748885E+00  0.15353298E+00  0.16567603E+00  0.14181429E+00  0.15386726E+00
 0.14787598E+00  0.16663709E+00  0.15488045E+00  0.15807530E+00  0.15446876E+00  0.14739078E+00  0.11911643E+02  0.11754848E+02  0.47879245E-01  0.26183099E-01
 0.31364694E-01  0.19390193E+00  0.18055077E+00  0.21344633E+00  0.17866728E+00  0.19156951E+00  0.22715171E+00  0.19966051E+00  0.23661433E+00  0.20725332E+00
 0.21736169E+00  0.25577322E+00  0.21620815E+00  0.93702622E-01  0.90491556E-01  0.11925849E+00  0.70253588E-01  0.10611412E+00  0.47774881E-01  0.16125146E+01
 0.23699762E+00  0.29158207E+02  0.31320903E-01  0.45739915E-01  0.26461962E+00  0.27215016E+00  0.10434974E-01  0.19069519E-01  0.15676700E-01  0.19526675E+00
 0.38753965E+00  0.32729524E+00  0.96015015E+01
 0.69000000E+02 -0.30617093E+04  0.85599420E+00 -0.29755816E+04  0.95697138E+00  0.62614186E+04  0.64411753E+04  0.62232560E+04  0.17311315E+03  0.18300000E+03
 0.68842472E+00  0.99504475E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36363787E-01  0.99475745E+00  0.65102045E-01  0.10845010E-07
