 0.59573918E-15  0.85052050E-15  0.14151527E-14  0.32835171E-14 -0.19421917E-14 -0.66822546E-15 -0.58640218E-14 -0.28224610E-14 -0.40267112E-14 -0.33575825E-14
-0.63728963E-14 -0.43270017E-14 -0.53522335E-14 -0.36922137E-14 -0.76514976E-14  0.43073577E+00  0.90309405E+00  0.10460948E+01 -0.14374528E-14 -0.86824620E-15
-0.84304872E-15  0.42325628E+00  0.44223025E+00 -0.16875333E+00  0.18874821E+00  0.15093502E+00  0.84214509E+00  0.53587067E+00  0.55176598E+00  0.51081991E+00
 0.89518255E+00  0.72812951E+00  0.79882157E+00  0.59839165E+00  0.59986466E+00  0.82190853E+00  0.24485328E+01  0.13732035E+01  0.20697148E+00  0.20827635E+00
 0.30764854E-01  0.24385195E+01  0.25013428E+01  0.26031363E+01  0.17659279E+01  0.18216414E+01  0.20694745E+01  0.21897943E+01  0.16605840E+01  0.17781814E+01
 0.14951674E+01  0.17298870E+01  0.10857650E+01  0.58216506E+00  0.49807256E+00  0.36790419E+00  0.22902076E+00  0.42932713E+00  0.47797033E+00  0.21572214E+00
 0.34856954E+00 -0.26256299E+00  0.21283521E+00  0.45590598E-01  0.10738348E+01  0.61762518E+00  0.10166743E-02  0.20358603E-01  0.52319527E-01  0.76462287E+00
 0.11381324E+00  0.41308033E+00 -0.14354904E+00
 0.49507577E-01  0.49989998E-01  0.49355850E-01  0.15713370E+00  0.15936123E+00  0.16209874E+00  0.15898113E+00  0.14594519E+00  0.15480310E+00  0.15716234E+00
 0.15877973E+00  0.15321553E+00  0.14766178E+00  0.14540976E+00  0.14695577E+00  0.92590794E-01  0.10072742E+00  0.10642027E+00  0.73667482E-01  0.72662488E-01
 0.72820865E-01  0.37712401E+00  0.41610870E+00  0.16790728E+00  0.17709294E+00  0.21510945E+00  0.16103064E+00  0.17108329E+00  0.14480282E+00  0.17017616E+00
 0.19040780E+00  0.16267622E+00  0.20409863E+00  0.15911959E+00  0.11211620E+00  0.17975123E+00  0.56308475E+01  0.72790152E+00  0.36483314E-01  0.42837556E-01
 0.19371840E+00  0.17448334E+00  0.18180831E+00  0.17882548E+00  0.25599256E+00  0.21993889E+00  0.21348436E+00  0.21695383E+00  0.25470299E+00  0.18551420E+00
 0.22354600E+00  0.20438004E+00  0.23458606E+00  0.11464705E+00  0.11145680E+00  0.15585034E+00  0.81079835E+00  0.23968568E+00  0.11792116E+00  0.34383047E+00
 0.10792430E+00  0.18912168E+01  0.19374233E+00  0.91744684E-01  0.26957166E+00  0.16478881E+00  0.34213960E-01  0.55337816E-01  0.10990680E+00  0.18959819E+00
 0.14941460E+00  0.10649478E+00  0.99554139E+00
 0.69000000E+02 -0.30612077E+04  0.92144605E+00 -0.29714970E+04  0.95537470E+00  0.62604154E+04  0.64401721E+04  0.62222528E+04  0.18532064E+03  0.18300000E+03
 0.43816923E+00  0.96816747E+00  0.98971239E+00  0.98819454E+00  0.11261037E-01  0.00000000E+00  0.45852907E-01  0.97429641E+00  0.75344049E-01  0.28464476E-04
