 0.14545571E-10  0.56948425E-10 -0.65073474E-09  0.34308490E-10 -0.88128771E-09  0.18020131E-09 -0.92083216E-10 -0.10025749E-09 -0.24868299E-09 -0.55046329E-09
-0.42252721E-09 -0.46548715E-09 -0.65995104E-09 -0.64755956E-09  0.51089089E-09  0.62858528E+00  0.98451674E+00  0.10526086E+01 -0.41379219E-10 -0.72577847E-10
 0.11812130E-09  0.12825012E+00  0.22064468E+00  0.98888367E-01  0.22565484E+00  0.33861738E+00  0.89738226E+00  0.86924875E+00  0.33079636E+00  0.68006331E+00
 0.79029477E+00  0.86723250E+00  0.74774164E+00  0.92458546E+00  0.62597042E+00  0.68440562E+00  0.22666912E+00  0.47757128E+00  0.24353004E+00  0.23114574E+00
-0.13817850E+00  0.24213676E+01  0.26959600E+01  0.24915404E+01  0.18183059E+01  0.21304724E+01  0.23736012E+01  0.21942799E+01  0.18693308E+01  0.15311565E+01
 0.16420512E+01  0.14703579E+01  0.11408714E+01  0.51389319E+00  0.63035387E+00  0.47569117E+00  0.44545019E+00  0.51828933E+00  0.37853125E+00  0.41964036E+00
 0.22265913E+00  0.78986859E+00  0.38727850E+00  0.21787103E+00  0.87271029E+00  0.55535346E+00 -0.40066991E-01  0.10418829E+00  0.15657887E+00  0.81530780E+00
 0.28921989E+00  0.23036408E+00  0.50855833E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.15588136E+00  0.16554153E+00  0.16098447E+00  0.15877973E+00  0.16702993E+00  0.15713370E+00  0.16118002E+00
 0.15538339E+00  0.14790200E+00  0.14594519E+00  0.14887579E+00  0.14190137E+00  0.91288708E-01  0.10061081E+00  0.11362219E+00  0.67342035E-01  0.74431174E-01
 0.73151216E-01  0.14100724E+00  0.21063416E+00  0.22208068E+00  0.22128843E+00  0.20674729E+00  0.22890961E+00  0.17581622E+00  0.18965003E+00  0.21568429E+00
 0.23286539E+00  0.23307993E+00  0.20065553E+00  0.22516537E+00  0.14542423E+00  0.20587203E+00  0.10509801E+01  0.93665248E+00  0.94313724E-02  0.21177044E-01
 0.32589087E+00  0.17317948E+00  0.17678648E+00  0.19199954E+00  0.26292971E+00  0.29871908E+00  0.19086279E+00  0.23799063E+00  0.23748018E+00  0.22455496E+00
 0.24267104E+00  0.25368872E+00  0.27258536E+00  0.12916338E+00  0.13313828E+00  0.19555601E+00  0.73257662E-01  0.83684742E-01  0.34360844E+00  0.51627707E+00
 0.43053550E+00  0.13569341E+01  0.32583684E+00  0.62174153E-01  0.28726137E+00  0.25353923E+00  0.99766754E-01  0.22694546E+00  0.34826005E+00  0.25112802E+00
 0.25974634E+00  0.42413503E+00  0.86799860E+00
 0.69000000E+02 -0.30789766E+04  0.95831372E+00 -0.29695649E+04  0.96297660E+00  0.62959533E+04  0.64757100E+04  0.62577907E+04  0.22682242E+03  0.18300000E+03
 0.15234550E-01  0.96473474E+00  0.82539462E+00  0.79963317E+00  0.48935343E-01  0.22901129E-01  0.68640463E-01  0.51963937E+00  0.80238768E-01  0.25194122E-03
