-0.32885021E-14 -0.66974281E-15 -0.37161212E-14  0.42799732E-14  0.34651169E-14  0.68397974E-14  0.46511562E-14  0.36919235E-14 -0.34391441E-15  0.10235783E-13
 0.13066976E-13  0.76508183E-14  0.13624581E-13  0.10965822E-13 -0.52196754E-15  0.60302675E+00  0.81499374E+00  0.11905013E+01 -0.33604662E-14 -0.63417876E-15
 0.16407560E-14  0.75420147E+00  0.57255805E+00  0.38030598E+00  0.10483670E+00  0.63177747E+00  0.36717585E+00  0.32070139E+00  0.13656363E+00  0.69536960E+00
 0.97593552E+00  0.55010104E+00  0.87271464E+00  0.93118548E+00  0.89450198E+00  0.12042857E+01 -0.24342777E+00  0.23391826E+00  0.17518710E+00  0.20805852E+00
 0.12470594E+00  0.24759388E+01  0.26884820E+01  0.20428367E+01  0.26286235E+01  0.23706250E+01  0.24740572E+01  0.19831991E+01  0.16203231E+01  0.21487923E+01
 0.15762820E+01  0.11788560E+01  0.11856916E+01  0.49239227E+00  0.54251891E+00  0.53866333E+00  0.15689096E+00  0.21299437E+00  0.21612418E+00  0.95149755E+00
 0.16339959E+00  0.90552789E+00  0.12519395E+00  0.90128608E-01  0.10479017E+01  0.18747737E+00 -0.44181421E-02  0.53499635E-01  0.82890362E-01  0.43301216E+00
 0.51162213E+00  0.25419161E+00  0.49842954E+00
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16209565E+00  0.16431677E+00  0.15687893E+00  0.16643016E+00  0.15742935E+00  0.15791136E+00  0.15779416E+00
 0.16181470E+00  0.15703185E+00  0.15409088E+00  0.14448184E+00  0.14945233E+00  0.91589250E-01  0.10819042E+00  0.98573498E-01  0.48967488E-01  0.46680395E-01
 0.46974409E-01  0.21179269E+00  0.20677540E+00  0.18391433E+00  0.19336553E+00  0.16572860E+00  0.18821241E+00  0.17905799E+00  0.18650435E+00  0.18752640E+00
 0.21147597E+00  0.16653767E+00  0.20754141E+00  0.21762611E+00  0.17402913E+00  0.27829573E+00  0.14564805E+01  0.38885430E+00  0.29907152E-01  0.24908466E-01
 0.39876450E-01  0.22148623E+00  0.16358656E+00  0.27156648E+00  0.20703661E+00  0.19513594E+00  0.17465764E+00  0.24964997E+00  0.29315400E+00  0.22687107E+00
 0.27812648E+00  0.23839562E+00  0.26877701E+00  0.10512191E+00  0.12373600E+00  0.12976514E+00  0.38649073E+00  0.45389101E-01  0.30685900E-01  0.72144514E+00
 0.29498878E+00  0.42665238E+01  0.39845608E-01  0.55703752E-01  0.29322907E+00  0.29846206E+00  0.30491116E-01  0.87004088E-01  0.38407511E+00  0.14868046E+00
 0.31774279E+00  0.46948284E+00  0.23060410E+01
 0.69000000E+02 -0.29644212E+04  0.91675447E+00 -0.28615868E+04  0.95364013E+00  0.60668424E+04  0.62465992E+04  0.60286798E+04  0.21256701E+03  0.18300000E+03
 0.66325844E-01  0.96754784E+00  0.87798661E+00  0.85998463E+00  0.40195564E-01  0.00000000E+00  0.61819866E-01  0.74974381E+00  0.73000314E-01  0.74495092E-04
