-0.16433820E-12 -0.13604689E-12  0.79610729E-13  0.17867172E-13 -0.31276018E-14  0.14451778E-13 -0.25033959E-14  0.12101666E-13  0.72972337E-14  0.22006882E-13
 0.16200110E-13  0.37276226E-13  0.35941692E-13  0.81283518E-13  0.11839878E-12  0.53758115E+00  0.76328957E+00  0.97813261E+00  0.31345236E-14 -0.36213044E-13
-0.33019980E-13  0.54593462E+00  0.50324869E+00  0.44739017E+00  0.22131331E+00  0.19278710E+00  0.38236549E+00  0.35156220E+00  0.40329731E+00  0.66083539E+00
 0.53721654E+00  0.58426195E+00  0.67565727E+00  0.94906843E+00  0.55125761E+00  0.72731531E+00  0.51400775E+00  0.44833672E+00  0.17208068E+00  0.18067268E+00
 0.93451710E-02  0.24101360E+01  0.23999147E+01  0.24927306E+01  0.23833487E+01  0.19224232E+01  0.24793882E+01  0.21284950E+01  0.22738817E+01  0.18129075E+01
 0.18328190E+01  0.12229930E+01  0.10919681E+01  0.37993261E+00  0.38241816E+00  0.41207677E+00  0.95025077E-01  0.15941989E+00  0.16833943E+00  0.37603715E+00
 0.25978544E+00  0.28453758E+00  0.23425502E+00  0.16509870E+00  0.11939453E+01  0.86380953E+00  0.13678572E-01 -0.11054088E+00  0.11059503E+00  0.10053073E+01
 0.18152054E+00  0.28311157E+00  0.15008141E+00
 0.49183331E-01  0.48989795E-01  0.49355850E-01  0.16276056E+00  0.15679286E+00  0.15928277E+00  0.15993436E+00  0.14387494E+00  0.16351147E+00  0.16278513E+00
 0.16181470E+00  0.14901006E+00  0.15420441E+00  0.15160476E+00  0.15119193E+00  0.82790725E-01  0.95615081E-01  0.11905411E+00  0.45345336E-01  0.43432448E-01
 0.43654121E-01  0.15194909E+00  0.13203277E+00  0.19359829E+00  0.16897604E+00  0.19701852E+00  0.20781817E+00  0.16960238E+00  0.17622377E+00  0.16024613E+00
 0.16629942E+00  0.20739594E+00  0.18748659E+00  0.14424409E+00  0.99241450E-01  0.11711578E+00  0.43769264E+00  0.34512654E+00  0.28512888E-01  0.22142677E-01
 0.52610844E-01  0.23493387E+00  0.19117774E+00  0.18968350E+00  0.22527559E+00  0.18476288E+00  0.23240533E+00  0.24107771E+00  0.24310920E+00  0.22909918E+00
 0.24237512E+00  0.21095450E+00  0.30705225E+00  0.10856225E+00  0.10855982E+00  0.16068080E+00  0.83820224E-01  0.26367348E-01  0.30107586E-01  0.27095664E+00
 0.14759442E+00  0.48822048E+00  0.52556131E-01  0.65879457E-01  0.34391934E+00  0.18366154E+00  0.21714177E-01  0.73497787E-01  0.86677618E-01  0.20084772E+00
 0.12640031E+00  0.14688706E+00  0.25802323E+00
 0.69000000E+02 -0.28983675E+04  0.93898348E+00 -0.28072616E+04  0.95612078E+00  0.59347350E+04  0.61144917E+04  0.58965724E+04  0.18929466E+03  0.18300000E+03
 0.35939142E+00  0.96258239E+00  0.97716326E+00  0.97379391E+00  0.18546437E-01  0.00000000E+00  0.48528381E-01  0.96035562E+00  0.70537292E-01  0.27288240E-03
