-0.51807060E-16 -0.73938585E-16 -0.83300984E-15 -0.12645547E-15 -0.15540594E-15 -0.52675329E-17 -0.19504513E-15  0.32955641E-15 -0.29384486E-15  0.56504469E-16
 0.21942504E-15 -0.45479444E-15 -0.25688699E-15 -0.45137539E-15 -0.11053199E-14  0.57971287E+00  0.91770399E+00  0.10911560E+01 -0.17939922E-15  0.28404085E-14
 0.12383730E-14  0.82854426E+00  0.83050680E+00  0.34286830E+00  0.68506992E+00  0.29224467E+00  0.48405346E+00  0.56457716E+00  0.80913424E+00  0.49019247E+00
 0.49945813E+00  0.99823087E+00  0.70983320E+00  0.10086391E+01  0.46327284E+00  0.75066376E+00  0.14901060E+01  0.44714136E+01  0.18152718E+00  0.17770289E+00
 0.15040150E+00  0.23018606E+01  0.22769442E+01  0.23853960E+01  0.20433319E+01  0.21179774E+01  0.18014464E+01  0.21589794E+01  0.20109267E+01  0.13433086E+01
 0.20511093E+01  0.12521647E+01  0.10782042E+01  0.51086825E+00  0.61940604E+00  0.30801108E+00  0.42836949E+00  0.33433098E-01  0.58558315E+00  0.15744822E+01
 0.76573201E-01 -0.13580563E+01  0.99598393E-01  0.13171978E+00  0.87819588E+00  0.43536261E+00  0.52915583E-02 -0.10477795E-01  0.25144259E-01  0.74510080E+00
 0.57564723E+00  0.83131380E-01 -0.46529901E+00
 0.49989998E-01  0.49638696E-01  0.50000001E-01  0.15508385E+00  0.16398476E+00  0.15685663E+00  0.14997000E+00  0.15485154E+00  0.15415576E+00  0.15394804E+00
 0.14933184E+00  0.14894295E+00  0.15791136E+00  0.14647867E+00  0.13987137E+00  0.81901342E-01  0.10194445E+00  0.10262122E+00  0.69584481E-01  0.73222719E-01
 0.78149050E-01  0.23433086E+00  0.25362372E+00  0.19433700E+00  0.20678699E+00  0.19436008E+00  0.19681378E+00  0.20698142E+00  0.17632177E+00  0.18414164E+00
 0.18287021E+00  0.18823546E+00  0.17798428E+00  0.19056615E+00  0.13208257E+00  0.19605820E+00  0.10088874E+01  0.68611164E+01  0.28003691E-01  0.31149434E-01
 0.37796117E-01  0.19078884E+00  0.25881898E+00  0.19708143E+00  0.21270964E+00  0.22896625E+00  0.24252689E+00  0.21646146E+00  0.21036862E+00  0.20754281E+00
 0.22985697E+00  0.23742947E+00  0.19801258E+00  0.86483397E-01  0.17129187E+00  0.15209076E+00  0.67718752E-01  0.52826077E+00  0.69114998E-01  0.71380496E+00
 0.16595750E+00  0.11071061E+01  0.37796337E-01  0.51792324E-01  0.23726484E+00  0.17324141E+00  0.11017306E-01  0.22793921E-01  0.52445531E-01  0.19743055E+00
 0.17248380E+00  0.18039562E+00  0.38204530E+00
 0.69000000E+02 -0.30402754E+04  0.88659142E+00 -0.29581187E+04  0.96813161E+00  0.62185509E+04  0.63983076E+04  0.61803883E+04  0.16449843E+03  0.18300000E+03
 0.83312636E+00  0.99887628E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27697503E-01  0.99868674E+00  0.71522400E-01  0.22910562E-05
