 0.81902829E-15  0.38155134E-15  0.73349845E-15  0.78271440E-15  0.36309978E-15  0.32147939E-15  0.79161079E-15  0.66285945E-15 -0.29229691E-15  0.31176040E-15
 0.12480902E-14  0.12601071E-14  0.23369906E-15  0.15374001E-14  0.37482207E-14  0.67057735E+00  0.82151020E+00  0.10541590E+01 -0.28371389E-17  0.60935994E-16
-0.75978319E-16  0.81677538E+00  0.55774677E+00  0.38591036E+00  0.60868397E-01  0.48180389E+00  0.57718492E+00  0.64572966E+00  0.27372241E+00  0.41499206E+00
 0.75791210E+00  0.86067700E+00  0.38358405E+00  0.84572989E+00  0.41675836E+00  0.77163017E+00  0.10247263E+01  0.84331524E+00  0.14718691E+00  0.20232365E+00
 0.99633060E-01  0.26371729E+01  0.25516055E+01  0.22446921E+01  0.23892777E+01  0.20187998E+01  0.26169403E+01  0.24307308E+01  0.15690242E+01  0.14009694E+01
 0.19970891E+01  0.14459774E+01  0.88549113E+00  0.38350132E+00  0.62638378E+00  0.42283517E+00  0.20731521E+00  0.14296898E+00  0.14015877E+00  0.39411879E+00
 0.22106163E+00  0.90138507E+00  0.15036696E+00  0.16934453E+00  0.12941083E+01  0.66187346E+00  0.50376311E-04  0.40892478E-01  0.59000488E-01  0.84224886E+00
 0.16652642E+00  0.27401760E+00  0.43326306E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.16822307E+00  0.15988746E+00  0.15953369E+00  0.16794047E+00  0.15994999E+00  0.16473919E+00  0.16289873E+00
 0.15206577E+00  0.15360990E+00  0.14790200E+00  0.15400000E+00  0.14763469E+00  0.72786637E-01  0.10620122E+00  0.11247594E+00  0.51605776E-01  0.45268454E-01
 0.42675365E-01  0.21659780E+00  0.17238386E+00  0.16830471E+00  0.16446418E+00  0.15794557E+00  0.15667373E+00  0.15791300E+00  0.17925814E+00  0.16164304E+00
 0.12574200E+00  0.13654588E+00  0.14305875E+00  0.14284123E+00  0.20956226E+00  0.36939707E+00  0.72685093E+00  0.48372492E+00  0.35482891E-01  0.24518462E-01
 0.42995639E-01  0.22385886E+00  0.16566204E+00  0.21977898E+00  0.24165495E+00  0.25813219E+00  0.19948280E+00  0.22194508E+00  0.23114553E+00  0.21516524E+00
 0.18727779E+00  0.24684438E+00  0.18163957E+00  0.78398332E-01  0.25141636E+00  0.37965298E+00  0.44788983E-01  0.53252354E-01  0.36818720E-01  0.50332540E+00
 0.11059622E+00  0.12476557E+01  0.42995755E-01  0.61889887E-01  0.25341493E+00  0.24583736E+00  0.18267160E-01  0.65830126E-01  0.49962137E-01  0.45014402E+00
 0.18107845E+00  0.13113259E+00  0.52521133E+00
 0.69000000E+02 -0.29320036E+04  0.89343285E+00 -0.28280328E+04  0.95766508E+00  0.60020072E+04  0.61817639E+04  0.59638446E+04  0.21177825E+03  0.18300000E+03
 0.71275390E-01  0.98188380E+00  0.89729480E+00  0.88214158E+00  0.39655790E-01  0.00000000E+00  0.61418967E-01  0.76084415E+00  0.72824442E-01  0.21101419E-03
