 0.61439462E-16  0.34880414E-15  0.27552007E-15  0.27583346E-14 -0.12246947E-14  0.10973457E-14 -0.59078261E-15  0.35931421E-14 -0.18977496E-14 -0.63383153E-15
-0.14076574E-14 -0.16825776E-14 -0.26835251E-14  0.20948307E-15 -0.15396967E-14  0.58405900E+00  0.90483671E+00  0.10242715E+01  0.19559789E-14 -0.49025155E-15
 0.54523818E-15  0.90409362E+00  0.10019045E+01  0.30073237E+00  0.39499214E+00  0.23781186E+00  0.41717613E+00  0.54112315E+00  0.50185454E+00  0.66513687E+00
 0.73515272E+00  0.96179283E+00  0.76530820E+00  0.80175352E+00  0.80059665E+00  0.90470421E+00  0.14539762E+01  0.81556600E+00  0.15371625E+00  0.13134730E+00
 0.13269454E+00  0.23356197E+01  0.26670961E+01  0.23501446E+01  0.22931929E+01  0.23900218E+01  0.18385317E+01  0.19929473E+01  0.16328439E+01  0.15398226E+01
 0.20505769E+01  0.13368546E+01  0.99767476E+00  0.34612775E+00  0.32655418E+00  0.76161253E+00  0.16869007E+00  0.12328818E+00  0.14112480E+00  0.75863880E+00
 0.17744094E+00  0.81262672E+00  0.11730545E+00  0.53436983E-01  0.10159248E+01  0.39018077E+00 -0.46704229E-03 -0.42442281E-01  0.45475431E-01  0.52128190E+00
 0.35988009E+00  0.24771272E+00  0.38854799E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.15580437E+00  0.16809522E+00  0.15516444E+00  0.15716234E+00  0.16393596E+00  0.14472042E+00  0.15628180E+00
 0.14771256E+00  0.15746745E+00  0.16265300E+00  0.14106381E+00  0.14190137E+00  0.82477033E-01  0.86788140E-01  0.11326493E+00  0.46278033E-01  0.46842888E-01
 0.41397188E-01  0.19697170E+00  0.22910920E+00  0.19614527E+00  0.18663149E+00  0.19462200E+00  0.17363025E+00  0.23193197E+00  0.17062961E+00  0.17480384E+00
 0.16139983E+00  0.22384010E+00  0.20441104E+00  0.19959031E+00  0.18542945E+00  0.17735142E+00  0.82324147E+00  0.37256455E+00  0.31130156E-01  0.33352416E-01
 0.34032375E-01  0.17186496E+00  0.20987500E+00  0.19261441E+00  0.19531006E+00  0.24822263E+00  0.20937511E+00  0.22833626E+00  0.21696757E+00  0.28097159E+00
 0.24653007E+00  0.21041270E+00  0.26214021E+00  0.66851325E-01  0.93388356E-01  0.17035937E+00  0.31446822E-01  0.53653680E-01  0.31042453E-01  0.33929491E+00
 0.89759953E-01  0.55704015E+00  0.34032330E-01  0.55432037E-01  0.29708782E+00  0.17023344E+00  0.13613668E-01  0.47718234E-01  0.30290848E-01  0.18953356E+00
 0.13423713E+00  0.13049223E+00  0.28291702E+00
 0.69000000E+02 -0.28868684E+04  0.89008499E+00 -0.27863557E+04  0.96089810E+00  0.59117367E+04  0.60914935E+04  0.58735742E+04  0.20354974E+03  0.18300000E+03
 0.14210021E+00  0.98759812E+00  0.92297671E+00  0.91161262E+00  0.33510249E-01  0.00000000E+00  0.57058391E-01  0.86057407E+00  0.75120121E-01  0.11852903E-03
