 0.80647828E-14  0.14498460E-13  0.11149315E-13 -0.16055934E-14 -0.19638844E-14  0.32125029E-14  0.36878154E-14  0.38990773E-14  0.38160431E-14  0.41997952E-14
 0.45381480E-14  0.70333241E-14  0.44047873E-14  0.54753548E-14 -0.99020227E-15  0.60163903E+00  0.87647778E+00  0.10987445E+01 -0.22711679E-14 -0.77110830E-14
-0.36906674E-14  0.81445706E+00  0.13646699E+01 -0.11417652E-01  0.49297512E-01  0.44933429E+00  0.31564391E+00  0.23947434E+00  0.55155116E+00  0.67583811E+00
 0.70350510E+00  0.74138045E+00  0.63175702E+00  0.99416357E+00  0.61370289E+00  0.95548284E+00  0.62163800E+00  0.18312937E+01  0.20328417E+00  0.12323809E+00
 0.18158711E+00  0.26817412E+01  0.24626515E+01  0.21241338E+01  0.22930188E+01  0.24248197E+01  0.23153048E+01  0.19333173E+01  0.20070179E+01  0.16822208E+01
 0.15808520E+01  0.74042517E+00  0.82310152E+00  0.40279207E+00  0.47621298E+00  0.53378636E+00  0.46861750E+00  0.17523402E+00  0.40682545E+00  0.10329137E+01
 0.95561996E-01 -0.34407434E+00  0.68012826E-01  0.60828112E-01  0.12132932E+01  0.48030838E+00 -0.12197356E-02  0.91661178E-01  0.84373161E-01  0.58078820E+00
 0.35346836E+00  0.13812083E+00 -0.12969454E+00
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16376507E+00  0.15702230E+00  0.15391880E+00  0.15536730E+00  0.15793669E+00  0.16384138E+00  0.15771811E+00
 0.16147755E+00  0.15326774E+00  0.14370456E+00  0.13926952E+00  0.14270249E+00  0.78837492E-01  0.10032158E+00  0.10557339E+00  0.70797049E-01  0.67689724E-01
 0.70085563E-01  0.35662484E+00  0.59478116E+00  0.16904233E+00  0.16669856E+00  0.15295331E+00  0.14932284E+00  0.16894118E+00  0.17783913E+00  0.15483673E+00
 0.17421088E+00  0.13351443E+00  0.14432389E+00  0.13663930E+00  0.14559247E+00  0.23790702E+00  0.33426505E+00  0.11017066E+01  0.27223174E-01  0.54863963E-01
 0.39642874E-01  0.16932167E+00  0.17207751E+00  0.18792707E+00  0.21032412E+00  0.18582301E+00  0.26800579E+00  0.23728345E+00  0.26399925E+00  0.23538454E+00
 0.19038111E+00  0.15149289E+00  0.20682724E+00  0.86615495E-01  0.13295874E+00  0.15430285E+00  0.53373780E-01  0.16719587E+00  0.64254962E-01  0.47268796E+00
 0.95597655E-01  0.37807712E+00  0.39571740E-01  0.42591594E-01  0.24548388E+00  0.20222715E+00  0.14575498E-01  0.63530371E-01  0.61644375E-01  0.18647334E+00
 0.18232003E+00  0.13283914E+00  0.14091440E+00
 0.69000000E+02 -0.30247600E+04  0.86684574E+00 -0.29325829E+04  0.96570823E+00  0.61875199E+04  0.63672767E+04  0.61493573E+04  0.18380561E+03  0.18300000E+03
 0.46935503E+00  0.10029842E+01  0.99661286E+00  0.99611312E+00  0.66349372E-02  0.00000000E+00  0.44788874E-01  0.97843525E+00  0.72828259E-01  0.96247383E-04
