-0.30669426E-14 -0.19609761E-14 -0.28043956E-14  0.10900651E-14 -0.52276692E-14 -0.16842646E-14 -0.14299427E-13 -0.27165975E-14 -0.35514596E-14 -0.16017595E-13
-0.14404444E-13 -0.14792489E-13 -0.16231614E-13 -0.18230446E-13 -0.19978383E-13  0.50977194E+00  0.92468947E+00  0.10834363E+01 -0.59290723E-15 -0.37434121E-15
-0.29205074E-15  0.10427711E+01  0.59761196E+00  0.20093442E+00  0.37808737E+00  0.84565438E-01  0.54466623E+00  0.30818978E+00  0.34699723E+00  0.70913476E+00
 0.70694882E+00  0.51337093E+00  0.82980514E+00  0.92744142E+00  0.64685076E+00  0.10547386E+01  0.72549844E+00  0.40638688E+00  0.14571208E+00  0.21354276E+00
 0.15001902E+00  0.25082004E+01  0.23619144E+01  0.24065733E+01  0.23296397E+01  0.23756232E+01  0.21781909E+01  0.19673975E+01  0.18328762E+01  0.20990832E+01
 0.16938046E+01  0.14579817E+01  0.10816905E+01  0.61379647E+00  0.52676523E+00  0.57242680E+00  0.14411822E+00  0.17664084E+00  0.18986401E+00 -0.29416034E+00
 0.25817540E+00  0.12497773E+01  0.95080867E-01  0.19329661E+00  0.10947106E+01  0.59408069E+00  0.32471538E-01  0.63518179E-02  0.43553554E-01  0.69416749E+00
-0.10886757E+00  0.32421446E+00  0.48394579E+00
 0.49909920E-01  0.49749371E-01  0.49507577E-01  0.15976232E+00  0.15869467E+00  0.15538339E+00  0.16292329E+00  0.15746745E+00  0.15198684E+00  0.15867892E+00
 0.15427248E+00  0.15451860E+00  0.15644808E+00  0.15490642E+00  0.14752626E+00  0.95091842E-01  0.11397395E+00  0.11254323E+00  0.43321114E-01  0.44672798E-01
 0.44391111E-01  0.23947398E+00  0.27471927E+00  0.19160216E+00  0.18232924E+00  0.18775149E+00  0.14562853E+00  0.15632632E+00  0.17828684E+00  0.18222062E+00
 0.16208167E+00  0.18907718E+00  0.18065245E+00  0.18064474E+00  0.13553309E+00  0.22821607E+00  0.69908899E+00  0.53188598E+00  0.37983391E-01  0.24878375E-01
 0.37644435E-01  0.19396330E+00  0.19828752E+00  0.16750982E+00  0.21713798E+00  0.18856816E+00  0.20780669E+00  0.24920000E+00  0.22313106E+00  0.23847055E+00
 0.24365821E+00  0.25232670E+00  0.24556950E+00  0.10092463E+00  0.15820323E+00  0.19939104E+00  0.41376300E-01  0.34272771E-01  0.30317999E-01  0.14088778E+01
 0.28923321E+00  0.17092614E+01  0.37085410E-01  0.56720112E-01  0.28371057E+00  0.27068815E+00  0.22171469E-01  0.65838195E-01  0.38762279E-01  0.23091947E+00
 0.51807708E+00  0.36432919E+00  0.66267836E+00
 0.69000000E+02 -0.29605981E+04  0.86858350E+00 -0.28781006E+04  0.96804065E+00  0.60591962E+04  0.62389529E+04  0.60210336E+04  0.16408571E+03  0.18300000E+03
 0.83885806E+00  0.10055409E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27211167E-01  0.99877830E+00  0.71610044E-01  0.27508639E-04
