-0.13291381E-14 -0.44650948E-14 -0.41287096E-14 -0.13205858E-13 -0.45862112E-14  0.12640951E-14 -0.81516731E-14 -0.17659545E-14 -0.30183767E-14 -0.42746144E-14
-0.78056932E-14 -0.46183002E-14 -0.81527802E-14 -0.10991622E-13 -0.67192451E-14  0.62973630E+00  0.92490435E+00  0.10657176E+01  0.11183460E-13  0.87396411E-14
 0.43236056E-14  0.55771548E+00  0.90629077E+00  0.31105888E+00  0.33034167E+00  0.31415242E+00  0.67753458E+00  0.28078735E+00  0.73891163E+00  0.87900764E+00
 0.10522799E+01  0.72092688E+00  0.97610748E+00  0.90849954E+00  0.68065840E+00  0.10502007E+01  0.26546459E+01  0.19405010E+01  0.21483877E+00  0.15465173E+00
 0.13335904E+00  0.24953809E+01  0.25044146E+01  0.23084872E+01  0.20874441E+01  0.22959938E+01  0.19612287E+01  0.17835543E+01  0.14916607E+01  0.18111755E+01
 0.13149259E+01  0.13882744E+01  0.10723490E+01  0.40719226E+00  0.22582020E+00  0.64440095E+00  0.34837136E+00  0.45260522E+00  0.51645875E+00  0.58121926E+00
 0.29343143E+00 -0.14838521E+01  0.11304116E+00  0.10651898E+00  0.92725325E+00  0.35466614E+00 -0.49144444E-02 -0.35031181E-01  0.18741015E-01  0.58927172E+00
 0.25456604E+00  0.36808491E+00 -0.62582123E+00
 0.50000001E-01  0.49749371E-01  0.49638696E-01  0.16078246E+00  0.16141871E+00  0.15491934E+00  0.15852760E+00  0.15391880E+00  0.15708278E+00  0.15811388E+00
 0.15869467E+00  0.15142985E+00  0.14827003E+00  0.14675149E+00  0.14140721E+00  0.82474262E-01  0.93581013E-01  0.11107080E+00  0.69313943E-01  0.72330907E-01
 0.73157363E-01  0.27896136E+00  0.21335588E+00  0.19534168E+00  0.21127725E+00  0.19371821E+00  0.19497913E+00  0.18487571E+00  0.17900683E+00  0.18433407E+00
 0.17556193E+00  0.18755147E+00  0.15914696E+00  0.15784599E+00  0.12710601E+00  0.18583530E+00  0.41058722E+01  0.22394855E+01  0.28945044E-01  0.32658622E-01
 0.39912019E-01  0.19027239E+00  0.19233927E+00  0.19358142E+00  0.22466281E+00  0.17016247E+00  0.21430914E+00  0.20607781E+00  0.30859211E+00  0.25041127E+00
 0.18628156E+00  0.23996079E+00  0.19639668E+00  0.77090271E-01  0.89057773E-01  0.18502620E+00  0.15171316E+00  0.84604554E-01  0.57350192E-01  0.37632522E+00
 0.14811449E+00  0.19951913E+01  0.39826687E-01  0.49564272E-01  0.22410925E+00  0.11446787E+00  0.21529691E-01  0.65536737E-01  0.41762896E-01  0.16340077E+00
 0.14610085E+00  0.17609043E+00  0.88083541E+00
 0.69000000E+02 -0.30188614E+04  0.89256527E+00 -0.29064625E+04  0.96803600E+00  0.61757228E+04  0.63554795E+04  0.61375602E+04  0.22558910E+03  0.18300000E+03
 0.17519213E-01  0.99649218E+00  0.86365906E+00  0.84354319E+00  0.48241820E-01  0.21605823E-01  0.68079027E-01  0.54071922E+00  0.74408155E-01  0.47602795E-05
