-0.81665845E-15 -0.78151823E-15 -0.54697629E-15 -0.48660545E-15 -0.37391044E-15 -0.74575359E-15 -0.28289198E-15 -0.97790377E-15 -0.10236146E-14 -0.14150643E-14
-0.73454591E-15 -0.11373219E-14 -0.12054950E-14 -0.12746799E-14 -0.18670016E-14  0.62579966E+00  0.84248739E+00  0.10755653E+01  0.10802999E-14  0.18250041E-14
 0.15861006E-14  0.44287509E+00  0.85862601E+00  0.34423643E+00  0.22305189E+00  0.59159362E+00  0.27653623E+00  0.44884515E+00  0.63865286E+00  0.61038494E+00
 0.36444145E+00  0.75059861E+00  0.68544388E+00  0.84666681E+00  0.62695533E+00  0.11199845E+01  0.36201480E+00  0.89462155E+00  0.21322393E+00  0.12519884E+00
 0.80453783E-01  0.26117446E+01  0.25200715E+01  0.20237930E+01  0.23077953E+01  0.23219776E+01  0.22335780E+01  0.20233879E+01  0.21261795E+01  0.14420073E+01
 0.17636786E+01  0.14385824E+01  0.10389501E+01  0.63609779E+00  0.39823347E+00  0.60102588E+00  0.50041467E+00  0.50281334E+00  0.48334646E+00  0.74429810E+00
 0.15842122E+00 -0.67716539E+00  0.16914625E+00  0.13393256E+00  0.12266473E+01  0.36552665E+00  0.25474511E-01  0.17133335E-01  0.92377208E-01  0.53460526E+00
 0.41866001E+00  0.23996979E+00 -0.42186081E+00
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.16604517E+00  0.16065802E+00  0.15662375E+00  0.15497096E+00  0.16028412E+00  0.16534509E+00  0.15749286E+00
 0.15129772E+00  0.14605136E+00  0.15297058E+00  0.15224651E+00  0.15051910E+00  0.91991119E-01  0.10338392E+00  0.10656599E+00  0.71590573E-01  0.75943872E-01
 0.75876482E-01  0.18292539E+00  0.24458767E+00  0.17536947E+00  0.16418391E+00  0.17762396E+00  0.16368917E+00  0.16118500E+00  0.15642615E+00  0.20046319E+00
 0.17278706E+00  0.19034401E+00  0.14574443E+00  0.16796759E+00  0.16039050E+00  0.22763835E+00  0.66712272E+00  0.22368512E+01  0.21981312E-01  0.42034410E-01
 0.49694616E-01  0.20053466E+00  0.18392615E+00  0.25802061E+00  0.20146947E+00  0.22291769E+00  0.22292647E+00  0.26926976E+00  0.20708725E+00  0.24535581E+00
 0.21489608E+00  0.22113891E+00  0.26053932E+00  0.13601714E+00  0.14339711E+00  0.13669266E+00  0.55121418E-01  0.20041545E+00  0.22240627E+00  0.30373326E+00
 0.11859565E+00  0.12088937E+01  0.49644321E-01  0.80717057E-01  0.29671597E+00  0.13224356E+00  0.66851884E-01  0.10572389E+00  0.22508864E+00  0.16897115E+00
 0.14896800E+00  0.17453092E+00  0.75388509E+00
 0.69000000E+02 -0.30866536E+04  0.88281513E+00 -0.30133609E+04  0.96715628E+00  0.63113073E+04  0.64910640E+04  0.62731447E+04  0.14673847E+03  0.18300000E+03
 0.97735575E+00  0.99895705E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99996658E+00  0.66801222E-01  0.15374058E-03
