 0.15862435E-13  0.74471018E-14 -0.13919139E-13  0.56445662E-15  0.21692675E-15 -0.90596654E-15  0.15853526E-14 -0.65979157E-14 -0.48080606E-14 -0.88984379E-15
 0.17394184E-15 -0.57067049E-14 -0.13280929E-13 -0.15931873E-13 -0.44637894E-13  0.56668180E+00  0.78130490E+00  0.93910277E+00  0.98503393E-14  0.43862424E-14
 0.10587982E-13  0.44838282E+00  0.74514645E+00  0.42646790E+00  0.39349928E+00  0.18193054E+00  0.30582541E+00  0.87472183E+00  0.65168452E+00  0.72385669E+00
 0.50190222E+00  0.72997802E+00  0.94997793E+00  0.90121478E+00  0.58166617E+00  0.68615568E+00  0.48661295E+00  0.98842740E+00  0.22141019E+00  0.17131680E+00
 0.10578860E+00  0.26726291E+01  0.26239135E+01  0.23449578E+01  0.23990717E+01  0.19235120E+01  0.21896119E+01  0.21450024E+01  0.22004218E+01  0.18792993E+01
 0.15065995E+01  0.13471133E+01  0.15531031E+01  0.36857277E+00  0.50311220E+00  0.32125285E+00  0.16029187E+00  0.20970406E+00  0.17260982E+00  0.81042236E+00
 0.25417119E+00 -0.88572925E+00  0.14170949E+00  0.73680699E-01  0.86530995E+00  0.48857543E+00 -0.33366766E-02 -0.19624652E-01  0.46727046E-01  0.71818846E+00
 0.35999104E+00  0.27899280E+00 -0.36598819E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16822603E+00  0.16606927E+00  0.15406492E+00  0.15748015E+00  0.16079801E+00  0.15990935E+00  0.16119553E+00
 0.15551206E+00  0.15298367E+00  0.15124483E+00  0.14317472E+00  0.15551206E+00  0.78202344E-01  0.91719098E-01  0.10195278E+00  0.45499150E-01  0.46986036E-01
 0.46718359E-01  0.16472326E+00  0.28638098E+00  0.23087940E+00  0.23589832E+00  0.20656045E+00  0.22913358E+00  0.21101004E+00  0.21071395E+00  0.28576806E+00
 0.22754312E+00  0.22271825E+00  0.20317115E+00  0.24279451E+00  0.13923185E+00  0.16154873E+00  0.75979817E+00  0.16384169E+01  0.19846423E-01  0.37494536E-01
 0.55813231E-01  0.20305684E+00  0.21757239E+00  0.18038532E+00  0.20197308E+00  0.29900637E+00  0.27040407E+00  0.28155768E+00  0.22680883E+00  0.24291088E+00
 0.22734609E+00  0.27259210E+00  0.26998129E+00  0.67195497E-01  0.11861116E+00  0.15898490E+00  0.86734824E-01  0.25448168E-01  0.79244740E-01  0.47115892E+00
 0.15893999E+00  0.11398789E+01  0.55806041E-01  0.61806194E-01  0.28699991E+00  0.15754639E+00  0.18696420E-01  0.10031991E+00  0.82398996E-01  0.18970583E+00
 0.17507645E+00  0.15327139E+00  0.46549907E+00
 0.69000000E+02 -0.29374425E+04  0.89265077E+00 -0.28378428E+04  0.95108563E+00  0.60128850E+04  0.61926418E+04  0.59747224E+04  0.20470218E+03  0.18300000E+03
 0.12988392E+00  0.97311844E+00  0.89881219E+00  0.88388284E+00  0.34437065E-01  0.00000000E+00  0.57690136E-01  0.84848324E+00  0.73933513E-01  0.13970161E-03
